First Byte, Second Byte, Brainwave Value, 10
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,175,-849,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,253,-1283,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,99,1379,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,245,245,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,162,-94,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,30,-2018,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,75,1867,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,3,1795,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,101,-1691,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,126,-642,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,227,739,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,35,1059,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,185,-839,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,244,-1292,
7,255,2047,
