First Byte, Second Byte, Brainwave Value, 16
248,0,-2048,
251,56,-1224,
7,255,2047,
2,112,624,
248,0,-2048,
248,0,-2048,
0,20,20,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,185,-1863,
7,255,2047,
7,255,2047,
0,85,85,
248,0,-2048,
248,0,-2048,
2,33,545,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,210,2002,
7,255,2047,
254,43,-469,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,216,-808,
251,15,-1265,
3,153,921,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,134,-122,
7,255,2047,
7,255,2047,
249,29,-1763,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,178,178,
248,0,-2048,
248,0,-2048,
6,43,1579,
7,255,2047,
248,200,-1848,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,24,-1512,
7,255,2047,
1,44,300,
248,0,-2048,
248,0,-2048,
4,118,1142,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,21,-1515,
7,255,2047,
7,255,2047,
254,253,-259,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,183,183,
7,255,2047,
254,180,-332,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,225,1761,
248,0,-2048,
248,0,-2048,
253,47,-721,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,61,-1219,
248,0,-2048,
248,0,-2048,
2,114,626,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,89,1113,
7,255,2047,
2,217,729,
248,0,-2048,
248,0,-2048,
6,236,1772,
7,255,2047,
7,255,2047,
249,219,-1573,
248,55,-1993,
253,156,-612,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,18,-750,
7,255,2047,
7,255,2047,
254,134,-378,
248,0,-2048,
248,0,-2048,
3,7,775,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,21,-491,
248,0,-2048,
248,0,-2048,
252,74,-950,
7,255,2047,
254,36,-476,
248,0,-2048,
248,0,-2048,
7,40,1832,
7,255,2047,
4,202,1226,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,252,1020,
248,0,-2048,
248,0,-2048,
255,101,-155,
7,255,2047,
7,255,2047,
248,28,-2020,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,73,-1207,
248,0,-2048,
248,0,-2048,
4,183,1207,
7,255,2047,
248,140,-1908,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,61,-707,
7,255,2047,
2,120,632,
248,0,-2048,
248,0,-2048,
3,89,857,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,42,-2006,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,56,-712,
7,255,2047,
7,255,2047,
254,243,-269,
252,95,-929,
248,43,-2005,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
