First Byte, Second Byte, Brainwave Value, 20
0,129,129,
248,0,-2048,
248,0,-2048,
1,244,500,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,180,1460,
7,255,2047,
254,251,-261,
248,0,-2048,
248,0,-2048,
7,61,1853,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,116,-1420,
7,255,2047,
5,224,1504,
248,0,-2048,
248,0,-2048,
251,167,-1113,
7,255,2047,
7,255,2047,
253,28,-740,
248,0,-2048,
252,122,-902,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
252,154,-870,
7,255,2047,
7,255,2047,
251,187,-1093,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,165,1701,
248,0,-2048,
248,0,-2048,
253,73,-695,
7,255,2047,
1,181,437,
248,0,-2048,
248,0,-2048,
1,59,315,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,217,1753,
248,0,-2048,
248,0,-2048,
249,84,-1708,
7,255,2047,
7,255,2047,
253,84,-684,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,7,1799,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,175,-593,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,185,185,
7,255,2047,
6,129,1665,
248,0,-2048,
248,0,-2048,
254,189,-323,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,102,870,
248,0,-2048,
252,179,-845,
7,255,2047,
7,255,2047,
249,187,-1605,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,229,1765,
248,0,-2048,
248,0,-2048,
253,191,-577,
7,255,2047,
254,205,-307,
248,0,-2048,
248,0,-2048,
5,8,1288,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,157,-1123,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,90,-934,
7,255,2047,
7,255,2047,
251,38,-1242,
248,0,-2048,
252,45,-979,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,170,-854,
248,0,-2048,
248,0,-2048,
3,151,919,
7,255,2047,
250,37,-1499,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,89,1113,
248,0,-2048,
248,0,-2048,
250,157,-1379,
7,255,2047,
1,167,423,
248,0,-2048,
248,0,-2048,
2,160,672,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,74,1866,
248,0,-2048,
248,0,-2048,
249,73,-1719,
7,255,2047,
7,255,2047,
252,89,-935,
248,0,-2048,
251,94,-1186,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,163,675,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,216,-40,
248,0,-2048,
248,0,-2048,
6,243,1779,
7,255,2047,
5,56,1336,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,39,1319,
252,67,-957,
248,0,-2048,
248,0,-2048,
252,242,-782,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,154,666,
4,138,1162,
248,0,-2048,
248,0,-2048,
248,87,-1961,
7,255,2047,
7,255,2047,
253,212,-556,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,167,167,
7,255,2047,
252,230,-794,
248,0,-2048,
248,0,-2048,
3,146,914,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,51,-205,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,9,-1015,
7,255,2047,
7,255,2047,
251,36,-1244,
248,0,-2048,
250,21,-1515,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,179,179,
248,0,-2048,
248,0,-2048,
4,6,1030,
7,255,2047,
248,168,-1880,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,103,1383,
7,255,2047,
5,18,1298,
248,0,-2048,
248,0,-2048,
4,197,1221,
7,255,2047,
7,255,2047,
250,27,-1509,
248,115,-1933,
255,27,-229,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,20,-1772,
7,255,2047,
7,255,2047,
248,123,-1925,
248,0,-2048,
250,18,-1518,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,94,-418,
248,0,-2048,
248,0,-2048,
251,118,-1162,
7,255,2047,
251,157,-1123,
248,0,-2048,
248,0,-2048,
7,66,1858,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,33,801,
248,0,-2048,
248,0,-2048,
253,101,-667,
7,255,2047,
7,255,2047,
248,29,-2019,
248,0,-2048,
0,160,160,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,21,-2027,
7,255,2047,
7,255,2047,
251,163,-1117,
248,0,-2048,
248,0,-2048,
0,93,93,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,58,1082,
248,0,-2048,
248,0,-2048,
252,104,-920,
7,255,2047,
254,84,-428,
248,0,-2048,
248,0,-2048,
3,129,897,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,251,-1029,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,173,-1619,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,159,-97,
6,250,1786,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,18,-1006,
248,0,-2048,
248,0,-2048,
6,1,1537,
7,255,2047,
248,200,-1848,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,235,1771,
248,0,-2048,
248,0,-2048,
253,158,-610,
7,255,2047,
