First Byte, Second Byte, Brainwave Value, 24
5,33,1313,
248,0,-2048,
248,0,-2048,
252,40,-984,
7,255,2047,
6,227,1763,
248,0,-2048,
248,0,-2048,
250,127,-1409,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,91,-1445,
248,0,-2048,
249,247,-1545,
7,255,2047,
7,255,2047,
250,181,-1355,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,2,514,
248,0,-2048,
248,0,-2048,
253,254,-514,
7,255,2047,
255,154,-102,
248,0,-2048,
248,0,-2048,
4,33,1057,
7,255,2047,
7,255,2047,
248,0,-2048,
249,133,-1659,
7,161,1953,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,255,-769,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,175,-1617,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,85,-1451,
248,0,-2048,
248,0,-2048,
3,171,939,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,81,337,
248,0,-2048,
248,0,-2048,
251,52,-1228,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,10,778,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,247,-1033,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,148,-1388,
7,255,2047,
7,255,2047,
250,100,-1436,
248,0,-2048,
249,14,-1778,
7,255,2047,
7,255,2047,
248,10,-2038,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,147,-1133,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,229,229,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,42,-982,
7,255,2047,
7,150,1942,
248,0,-2048,
248,0,-2048,
2,98,610,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,191,-577,
7,255,2047,
7,255,2047,
248,0,-2048,
