First Byte, Second Byte, Brainwave Value, 25
7,255,2047,
248,0,-2048,
248,0,-2048,
249,190,-1602,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,216,216,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,12,-2036,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,91,-1957,
7,255,2047,
7,255,2047,
253,136,-632,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,170,-854,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,203,203,
248,0,-2048,
248,0,-2048,
251,76,-1204,
7,255,2047,
4,57,1081,
248,0,-2048,
248,0,-2048,
5,41,1321,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,104,-1944,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,159,-1121,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,182,438,
248,0,-2048,
248,0,-2048,
7,167,1959,
7,255,2047,
252,235,-789,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,168,-856,
7,255,2047,
5,76,1356,
248,0,-2048,
248,0,-2048,
1,150,406,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,5,-1787,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,207,-1585,
7,255,2047,
7,255,2047,
254,170,-342,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,155,1691,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,130,642,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,144,1424,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,98,610,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,59,-1989,
7,255,2047,
7,255,2047,
254,36,-476,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,115,-1421,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,181,181,
7,170,1962,
7,255,2047,
7,255,2047,
6,76,1612,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,8,-1784,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,117,-395,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,251,-517,
248,0,-2048,
248,0,-2048,
7,231,2023,
7,255,2047,
0,216,216,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
251,189,-1091,
1,16,272,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,170,1450,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,205,-1843,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,191,-1345,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,36,-732,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,200,-56,
0,48,48,
2,213,725,
7,255,2047,
5,236,1516,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,106,1898,
248,0,-2048,
248,0,-2048,
253,214,-554,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,87,1623,
7,255,2047,
7,255,2047,
2,3,515,
5,77,1357,
255,38,-218,
7,255,2047,
7,255,2047,
248,190,-1858,
248,0,-2048,
250,108,-1428,
7,255,2047,
7,255,2047,
252,162,-862,
248,70,-1978,
254,12,-500,
7,255,2047,
7,255,2047,
3,98,866,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,139,395,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,11,1547,
7,255,2047,
0,49,49,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,7,-249,
7,255,2047,
7,255,2047,
250,6,-1530,
248,0,-2048,
248,0,-2048,
6,178,1714,
7,255,2047,
249,12,-1780,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,183,-841,
248,0,-2048,
248,0,-2048,
5,210,1490,
7,255,2047,
3,211,979,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,55,-1737,
254,230,-282,
3,56,824,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,66,1602,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,125,1917,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,220,-1572,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,50,50,
7,255,2047,
249,118,-1674,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,52,-1740,
248,0,-2048,
248,0,-2048,
249,248,-1544,
7,255,2047,
1,138,394,
248,0,-2048,
248,0,-2048,
5,250,1530,
7,255,2047,
3,16,784,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,28,-228,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,182,-1610,
7,255,2047,
7,255,2047,
252,245,-779,
248,0,-2048,
248,68,-1980,
7,255,2047,
7,255,2047,
253,123,-645,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,119,1143,
248,0,-2048,
248,25,-2023,
6,12,1548,
7,255,2047,
7,170,1962,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
251,117,-1163,
252,174,-850,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,213,213,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,13,-1267,
7,255,2047,
7,255,2047,
249,163,-1629,
248,0,-2048,
248,70,-1978,
7,255,2047,
7,255,2047,
253,23,-745,
248,0,-2048,
248,229,-1819,
7,255,2047,
7,255,2047,
2,216,728,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,43,1323,
248,0,-2048,
248,0,-2048,
254,132,-380,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,19,1811,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,15,-753,
7,255,2047,
7,255,2047,
249,55,-1737,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,7,-1785,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,140,396,
248,0,-2048,
248,0,-2048,
0,55,55,
7,255,2047,
