First Byte, Second Byte, Brainwave Value, 11
248,0,-2048,
248,0,-2048,
7,255,2047,
250,232,-1304,
248,1,-2047,
248,92,-1956,
2,11,523,
7,255,2047,
7,255,2047,
248,190,-1858,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,23,1303,
248,0,-2048,
248,0,-2048,
251,207,-1073,
7,255,2047,
7,255,2047,
254,231,-281,
248,0,-2048,
248,0,-2048,
254,77,-435,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,123,-1925,
7,255,2047,
7,255,2047,
7,255,2047,
249,55,-1737,
248,0,-2048,
248,82,-1966,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,36,-2012,
7,255,2047,
1,194,450,
248,0,-2048,
248,0,-2048,
255,31,-225,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,212,-44,
3,193,961,
248,0,-2048,
248,0,-2048,
250,6,-1530,
7,255,2047,
7,255,2047,
0,129,129,
248,0,-2048,
248,0,-2048,
249,232,-1560,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,44,-2004,
7,255,2047,
7,255,2047,
6,170,1706,
248,0,-2048,
248,0,-2048,
250,78,-1458,
7,255,2047,
250,163,-1373,
248,0,-2048,
248,0,-2048,
5,13,1293,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,227,1763,
255,106,-150,
248,0,-2048,
248,0,-2048,
254,83,-429,
7,255,2047,
7,255,2047,
253,100,-668,
248,0,-2048,
248,0,-2048,
255,3,-253,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,174,-1874,
7,255,2047,
7,255,2047,
253,68,-700,
248,0,-2048,
248,0,-2048,
250,253,-1283,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,11,-2037,
7,255,2047,
7,255,2047,
0,112,112,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
251,95,-1185,
248,0,-2048,
248,74,-1974,
1,228,484,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,24,-2024,
1,183,439,
0,92,92,
248,60,-1988,
248,152,-1896,
252,15,-1009,
7,255,2047,
7,255,2047,
252,230,-794,
248,158,-1890,
248,0,-2048,
3,103,871,
7,255,2047,
248,0,-2048,
248,1,-2047,
248,149,-1899,
7,255,2047,
7,255,2047,
4,166,1190,
249,40,-1752,
248,0,-2048,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,72,-1976,
5,66,1346,
7,255,2047,
6,179,1715,
249,217,-1575,
248,170,-1878,
248,0,-2048,
6,117,1653,
255,155,-101,
248,0,-2048,
248,76,-1972,
253,87,-681,
7,255,2047,
7,227,2019,
248,0,-2048,
248,95,-1953,
248,90,-1958,
7,255,2047,
7,255,2047,
248,0,-2048,
248,4,-2044,
249,126,-1666,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,10,-2038,
252,147,-877,
7,255,2047,
248,0,-2048,
248,30,-2018,
248,124,-1924,
7,255,2047,
7,255,2047,
248,8,-2040,
248,25,-2023,
248,109,-1939,
248,251,-1797,
7,255,2047,
251,41,-1239,
248,127,-1921,
248,218,-1830,
1,203,459,
7,255,2047,
254,30,-482,
248,85,-1963,
248,169,-1879,
248,248,-1800,
7,76,1868,
255,109,-147,
248,228,-1820,
249,59,-1733,
255,187,-69,
7,255,2047,
7,255,2047,
252,24,-1000,
250,7,-1529,
248,74,-1974,
0,61,61,
6,249,1785,
248,77,-1971,
248,174,-1874,
249,135,-1657,
7,255,2047,
7,255,2047,
253,59,-709,
252,10,-1014,
248,8,-2040,
254,62,-450,
7,255,2047,
248,168,-1880,
248,5,-2043,
248,99,-1949,
7,255,2047,
7,255,2047,
249,199,-1593,
248,0,-2048,
248,40,-2008,
248,232,-1816,
7,255,2047,
254,45,-467,
248,26,-2022,
248,119,-1929,
2,73,585,
7,255,2047,
3,65,833,
248,0,-2048,
248,30,-2018,
248,115,-1933,
5,253,1533,
2,231,743,
248,84,-1964,
248,174,-1874,
250,123,-1413,
7,255,2047,
7,255,2047,
248,0,-2048,
248,88,-1960,
248,168,-1880,
0,76,76,
7,255,2047,
248,116,-1932,
248,210,-1838,
249,79,-1713,
7,255,2047,
7,255,2047,
252,91,-933,
248,71,-1977,
248,110,-1938,
249,72,-1720,
7,255,2047,
248,123,-1925,
248,201,-1847,
249,31,-1761,
7,255,2047,
7,255,2047,
5,4,1284,
248,187,-1861,
248,71,-1977,
248,168,-1880,
7,255,2047,
255,219,-37,
248,100,-1948,
248,190,-1858,
253,68,-700,
7,255,2047,
4,99,1123,
248,51,-1997,
248,140,-1908,
248,221,-1827,
7,255,2047,
7,255,2047,
248,75,-1973,
248,167,-1881,
249,135,-1657,
7,255,2047,
7,246,2038,
248,68,-1980,
248,163,-1885,
248,238,-1810,
