First Byte, Second Byte, Brainwave Value, 19
7,255,2047,
7,255,2047,
5,242,1522,
248,0,-2048,
248,0,-2048,
255,9,-247,
7,255,2047,
252,91,-933,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,11,-1013,
7,255,2047,
7,25,1817,
248,0,-2048,
248,0,-2048,
254,197,-315,
7,255,2047,
7,255,2047,
250,242,-1294,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,83,-1965,
7,255,2047,
7,255,2047,
7,197,1989,
251,55,-1225,
7,135,1927,
7,255,2047,
7,255,2047,
253,15,-753,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,226,1506,
248,0,-2048,
248,0,-2048,
250,62,-1474,
7,255,2047,
2,33,545,
248,0,-2048,
248,0,-2048,
4,202,1226,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,138,-1142,
7,255,2047,
7,255,2047,
252,117,-907,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,176,1968,
248,0,-2048,
252,88,-936,
7,255,2047,
7,255,2047,
1,10,266,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,63,-961,
7,255,2047,
7,83,1875,
248,0,-2048,
248,0,-2048,
2,156,668,
7,255,2047,
7,255,2047,
249,123,-1669,
248,0,-2048,
249,41,-1751,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,82,-1966,
248,0,-2048,
248,0,-2048,
1,4,260,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,160,1696,
248,0,-2048,
248,0,-2048,
0,217,217,
7,255,2047,
2,138,650,
248,0,-2048,
248,0,-2048,
5,58,1338,
