First Byte, Second Byte, Brainwave Value, 16
248,0,-2048,
248,0,-2048,
4,164,1188,
7,255,2047,
4,221,1245,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,100,-668,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,127,-1409,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,110,-1938,
7,181,1973,
248,148,-1900,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,69,-443,
7,255,2047,
251,87,-1193,
248,0,-2048,
248,27,-2021,
7,255,2047,
4,151,1175,
248,0,-2048,
248,0,-2048,
248,11,-2037,
251,51,-1229,
7,255,2047,
7,42,1834,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,9,-1783,
248,0,-2048,
248,0,-2048,
251,204,-1076,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,74,1098,
7,255,2047,
252,90,-934,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,58,-1734,
248,0,-2048,
252,86,-938,
7,255,2047,
5,59,1339,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,188,956,
248,0,-2048,
252,91,-933,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,52,564,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,15,-753,
248,0,-2048,
248,0,-2048,
252,19,-1005,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,84,852,
7,255,2047,
4,208,1232,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,197,-827,
248,0,-2048,
252,196,-828,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,57,825,
7,255,2047,
3,201,969,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,14,-498,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,69,1861,
248,0,-2048,
248,0,-2048,
0,27,27,
7,255,2047,
7,255,2047,
248,25,-2023,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,44,-980,
7,255,2047,
7,255,2047,
1,196,452,
248,0,-2048,
1,66,322,
7,255,2047,
7,255,2047,
254,6,-506,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,234,2026,
248,0,-2048,
249,34,-1758,
7,255,2047,
7,255,2047,
2,200,712,
248,0,-2048,
248,0,-2048,
3,98,866,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,28,1308,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,213,-299,
7,255,2047,
7,144,1936,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,249,1785,
7,255,2047,
255,131,-125,
248,0,-2048,
250,138,-1398,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,38,294,
7,255,2047,
7,138,1930,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,30,-1762,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,186,954,
7,255,2047,
254,200,-312,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,99,-1693,
248,0,-2048,
254,159,-353,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,202,-1334,
7,255,2047,
253,189,-579,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,139,-1141,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,210,-302,
7,255,2047,
248,158,-1890,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,243,1523,
7,255,2047,
250,133,-1403,
248,0,-2048,
248,21,-2027,
7,255,2047,
254,87,-425,
248,0,-2048,
248,0,-2048,
248,79,-1969,
253,52,-716,
7,255,2047,
4,242,1266,
248,0,-2048,
249,21,-1771,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,243,-781,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,198,-1850,
248,0,-2048,
248,0,-2048,
248,0,-2048,
