First Byte, Second Byte, Brainwave Value, 14
2,99,611,
248,0,-2048,
5,187,1467,
5,100,1380,
5,39,1319,
4,65,1089,
1,137,393,
4,214,1238,
4,150,1174,
4,102,1126,
4,66,1090,
248,0,-2048,
253,132,-636,
5,34,1314,
4,229,1253,
253,182,-586,
248,0,-2048,
248,93,-1955,
6,39,1575,
5,215,1495,
5,161,1441,
248,0,-2048,
248,157,-1891,
6,73,1609,
5,249,1529,
5,137,1417,
248,0,-2048,
248,38,-2010,
6,120,1656,
6,28,1564,
5,218,1498,
253,103,-665,
248,0,-2048,
6,120,1656,
6,32,1568,
5,226,1506,
254,222,-290,
251,38,-1242,
6,7,1543,
5,173,1453,
5,112,1392,
3,87,855,
248,0,-2048,
6,20,1556,
5,198,1478,
5,134,1414,
4,72,1096,
255,119,-137,
5,73,1353,
5,1,1281,
4,202,1226,
4,165,1189,
248,0,-2048,
253,201,-567,
5,100,1380,
5,35,1315,
3,87,855,
248,0,-2048,
254,40,-472,
5,134,1414,
5,60,1340,
5,8,1288,
248,0,-2048,
248,0,-2048,
5,193,1473,
5,115,1395,
5,65,1345,
253,44,-724,
253,230,-538,
5,81,1361,
5,5,1285,
4,208,1232,
254,197,-315,
248,0,-2048,
5,50,1330,
4,231,1255,
4,181,1205,
3,220,988,
3,115,883,
4,76,1100,
4,27,1051,
3,244,1012,
2,220,732,
248,0,-2048,
4,88,1112,
4,21,1045,
3,228,996,
3,187,955,
3,152,920,
3,118,886,
3,87,855,
3,56,824,
3,36,804,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,147,-1133,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,34,-1758,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,84,-1708,
254,167,-345,
248,0,-2048,
248,74,-1974,
248,157,-1891,
248,235,-1813,
5,23,1303,
7,255,2047,
6,210,1746,
248,0,-2048,
249,59,-1733,
5,204,1484,
249,60,-1732,
248,101,-1947,
248,189,-1859,
249,13,-1779,
254,110,-402,
7,255,2047,
7,255,2047,
248,0,-2048,
250,137,-1399,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,45,1069,
7,255,2047,
7,255,2047,
249,119,-1673,
248,0,-2048,
7,255,2047,
7,255,2047,
250,220,-1316,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,71,-185,
248,0,-2048,
7,244,2036,
7,255,2047,
4,74,1098,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
5,113,1393,
7,255,2047,
7,255,2047,
250,204,-1332,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
251,239,-1041,
7,255,2047,
7,255,2047,
254,195,-317,
248,0,-2048,
248,0,-2048,
2,19,531,
7,255,2047,
7,255,2047,
248,86,-1962,
248,0,-2048,
7,255,2047,
7,255,2047,
250,185,-1351,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,138,-118,
248,0,-2048,
0,60,60,
7,255,2047,
0,146,146,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,234,1514,
7,255,2047,
7,59,1851,
248,0,-2048,
3,196,964,
7,255,2047,
7,255,2047,
248,14,-2034,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,214,-810,
248,0,-2048,
248,0,-2048,
252,223,-801,
7,255,2047,
7,255,2047,
249,102,-1690,
248,0,-2048,
7,255,2047,
7,255,2047,
3,181,949,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,99,355,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,158,-1890,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
255,51,-205,
7,255,2047,
7,255,2047,
248,58,-1990,
248,0,-2048,
248,0,-2048,
252,136,-888,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,208,2000,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,41,-1751,
248,0,-2048,
7,255,2047,
7,255,2047,
255,34,-222,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,183,951,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
2,0,512,
7,255,2047,
7,255,2047,
0,82,82,
248,0,-2048,
248,122,-1926,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,50,-462,
248,0,-2048,
248,0,-2048,
248,127,-1921,
7,255,2047,
7,255,2047,
249,184,-1608,
248,0,-2048,
248,141,-1907,
6,6,1542,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,153,-103,
7,255,2047,
1,123,379,
248,0,-2048,
2,73,585,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,9,1289,
7,255,2047,
7,255,2047,
248,0,-2048,
250,51,-1485,
7,255,2047,
7,255,2047,
249,199,-1593,
248,0,-2048,
248,0,-2048,
2,21,533,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,38,806,
7,255,2047,
7,255,2047,
255,167,-89,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,3,-1277,
248,0,-2048,
2,129,641,
7,255,2047,
7,255,2047,
6,50,1586,
248,0,-2048,
5,180,1460,
7,255,2047,
7,255,2047,
253,19,-749,
248,0,-2048,
249,47,-1745,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
249,253,-1539,
7,255,2047,
7,255,2047,
0,22,22,
248,0,-2048,
248,0,-2048,
5,54,1334,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,204,1228,
248,0,-2048,
248,0,-2048,
252,148,-876,
7,255,2047,
7,255,2047,
253,236,-532,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,244,-1804,
7,255,2047,
7,255,2047,
6,204,1740,
248,0,-2048,
5,136,1416,
7,255,2047,
7,255,2047,
0,9,9,
248,0,-2048,
251,53,-1227,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
249,196,-1596,
7,255,2047,
7,255,2047,
1,176,432,
248,0,-2048,
248,0,-2048,
3,245,1013,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,105,1129,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,254,-514,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,87,-1705,
7,255,2047,
7,255,2047,
7,188,1980,
248,0,-2048,
0,106,106,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,37,1573,
7,255,2047,
7,255,2047,
248,0,-2048,
248,247,-1801,
7,255,2047,
7,255,2047,
0,170,170,
248,0,-2048,
248,0,-2048,
2,251,763,
7,255,2047,
7,255,2047,
248,241,-1807,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,104,-1688,
248,0,-2048,
3,105,873,
7,255,2047,
7,255,2047,
2,161,673,
248,0,-2048,
7,189,1981,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,72,1864,
248,0,-2048,
252,101,-923,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,35,1315,
7,255,2047,
7,255,2047,
248,0,-2048,
249,201,-1591,
7,255,2047,
7,255,2047,
7,169,1961,
248,0,-2048,
248,0,-2048,
7,185,1977,
7,255,2047,
7,255,2047,
