First Byte, Second Byte, Brainwave Value, 4
7,255,2047,
7,255,2047,
2,85,597,
248,0,-2048,
248,0,-2048,
6,182,1718,
5,27,1307,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,156,-1124,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,5,-1787,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,74,1610,
7,255,2047,
2,109,621,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,84,-1452,
248,0,-2048,
252,100,-924,
7,255,2047,
6,58,1594,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,26,1050,
7,255,2047,
1,138,394,
248,0,-2048,
248,68,-1980,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,204,204,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,0,256,
7,255,2047,
5,45,1325,
248,0,-2048,
248,0,-2048,
248,221,-1827,
7,255,2047,
7,255,2047,
253,191,-577,
248,0,-2048,
251,62,-1218,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,246,758,
7,255,2047,
5,41,1321,
248,0,-2048,
250,75,-1461,
7,255,2047,
7,255,2047,
250,157,-1379,
248,0,-2048,
248,0,-2048,
1,198,454,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,23,535,
248,0,-2048,
248,0,-2048,
249,200,-1592,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,35,-2013,
4,27,1051,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,134,1158,
7,255,2047,
252,76,-948,
248,0,-2048,
251,238,-1042,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
