First Byte, Second Byte, Brainwave Value, 9
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,26,-1766,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,71,1863,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,116,116,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,199,-1081,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,30,-1250,
7,255,2047,
7,255,2047,
248,11,-2037,
248,0,-2048,
248,75,-1973,
7,255,2047,
254,203,-309,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,42,-214,
248,0,-2048,
248,0,-2048,
4,5,1029,
0,71,71,
248,0,-2048,
248,0,-2048,
248,62,-1986,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,50,818,
248,0,-2048,
248,0,-2048,
0,58,58,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,146,-1902,
4,236,1260,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,22,-2026,
7,255,2047,
7,255,2047,
251,182,-1098,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,25,1561,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,102,1382,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,219,475,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,9,1033,
7,255,2047,
7,255,2047,
249,4,-1788,
248,0,-2048,
253,150,-618,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,91,603,
7,255,2047,
249,237,-1555,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,215,1751,
7,255,2047,
7,255,2047,
248,0,-2048,
