First Byte, Second Byte, Brainwave Value, 12
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,230,1510,
7,255,2047,
254,107,-405,
248,0,-2048,
248,0,-2048,
4,209,1233,
7,255,2047,
7,255,2047,
251,93,-1187,
248,0,-2048,
255,159,-97,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,13,1549,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,52,1332,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,92,-1444,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,104,-408,
7,255,2047,
252,127,-897,
248,0,-2048,
248,0,-2048,
249,57,-1735,
7,255,2047,
7,255,2047,
252,210,-814,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,116,1908,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,120,-904,
248,0,-2048,
248,0,-2048,
3,252,1020,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,233,-23,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,187,187,
7,255,2047,
7,255,2047,
251,107,-1173,
248,0,-2048,
4,72,1096,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,242,-270,
7,255,2047,
7,255,2047,
3,34,802,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,125,1917,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,186,-1094,
248,0,-2048,
248,0,-2048,
4,133,1157,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,188,956,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
