First Byte, Second Byte, Brainwave Value, 7
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,131,131,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,252,1788,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,143,-1905,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,226,994,
7,255,2047,
0,29,29,
248,0,-2048,
248,0,-2048,
248,213,-1835,
7,255,2047,
7,255,2047,
252,171,-853,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,104,872,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,215,-41,
7,255,2047,
1,114,370,
248,0,-2048,
248,0,-2048,
0,65,65,
3,87,855,
248,0,-2048,
248,0,-2048,
248,62,-1986,
249,70,-1722,
7,255,2047,
7,255,2047,
248,0,-2048,
248,31,-2017,
254,24,-488,
7,255,2047,
248,223,-1825,
248,24,-2024,
248,117,-1931,
2,53,565,
7,255,2047,
7,255,2047,
253,29,-739,
248,0,-2048,
251,136,-1144,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,45,-723,
7,255,2047,
7,255,2047,
6,164,1700,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,228,1764,
7,255,2047,
251,35,-1245,
248,0,-2048,
248,0,-2048,
248,196,-1852,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,22,-1258,
7,255,2047,
253,102,-666,
248,0,-2048,
248,0,-2048,
252,35,-989,
7,255,2047,
7,255,2047,
255,170,-86,
248,0,-2048,
248,85,-1963,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,10,1802,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,176,176,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,198,1478,
7,255,2047,
0,121,121,
248,0,-2048,
248,0,-2048,
248,44,-2004,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,157,-1635,
7,255,2047,
2,113,625,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,182,438,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,205,-51,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,3,1283,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,217,985,
7,255,2047,
6,99,1635,
248,0,-2048,
248,0,-2048,
249,37,-1755,
7,255,2047,
7,255,2047,
249,37,-1755,
248,0,-2048,
250,13,-1523,
7,255,2047,
7,202,1994,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,114,1394,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,84,84,
248,0,-2048,
248,0,-2048,
6,136,1672,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,93,-419,
7,255,2047,
3,247,1015,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,98,-1182,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,55,55,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,210,722,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,48,816,
7,255,2047,
252,27,-997,
248,0,-2048,
248,0,-2048,
2,235,747,
7,255,2047,
7,255,2047,
249,121,-1671,
248,0,-2048,
252,7,-1017,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,186,-582,
7,255,2047,
7,255,2047,
3,153,921,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,118,-394,
7,255,2047,
6,154,1690,
248,0,-2048,
248,0,-2048,
0,20,20,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,145,145,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,230,998,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,243,-525,
7,255,2047,
7,255,2047,
252,108,-916,
248,0,-2048,
249,203,-1589,
7,255,2047,
7,255,2047,
