First Byte, Second Byte, Brainwave Value, 8
248,0,-2048,
248,79,-1969,
7,253,2045,
249,57,-1735,
248,0,-2048,
248,0,-2048,
250,100,-1436,
7,255,2047,
7,255,2047,
254,215,-297,
248,0,-2048,
248,0,-2048,
5,217,1497,
2,195,707,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,41,-1751,
6,55,1591,
248,92,-1956,
248,100,-1948,
248,188,-1860,
249,110,-1682,
249,79,-1713,
249,122,-1670,
249,189,-1603,
249,255,-1537,
3,58,826,
7,255,2047,
7,255,2047,
248,101,-1947,
248,184,-1864,
0,220,220,
7,255,2047,
7,255,2047,
248,0,-2048,
248,135,-1913,
7,255,2047,
7,255,2047,
7,255,2047,
254,167,-345,
248,0,-2048,
249,212,-1580,
7,255,2047,
5,212,1492,
248,0,-2048,
248,0,-2048,
254,91,-421,
7,255,2047,
7,255,2047,
5,235,1515,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,102,870,
248,0,-2048,
251,186,-1094,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,23,1047,
7,255,2047,
251,239,-1041,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,221,-35,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,139,1419,
7,255,2047,
7,255,2047,
0,55,55,
248,0,-2048,
248,73,-1975,
7,255,2047,
7,255,2047,
252,219,-805,
248,0,-2048,
255,78,-178,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,70,1862,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,181,437,
7,255,2047,
2,100,612,
248,0,-2048,
248,0,-2048,
4,243,1267,
7,255,2047,
7,255,2047,
249,199,-1593,
248,0,-2048,
249,243,-1549,
7,255,2047,
3,249,1017,
248,0,-2048,
248,0,-2048,
253,134,-634,
7,255,2047,
7,255,2047,
3,139,907,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,48,48,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,129,641,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,56,-1224,
7,255,2047,
1,9,265,
248,0,-2048,
248,0,-2048,
252,60,-964,
7,255,2047,
7,255,2047,
252,77,-947,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,162,1186,
248,0,-2048,
248,0,-2048,
3,88,856,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,105,-919,
5,195,1475,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,171,171,
7,255,2047,
7,255,2047,
248,137,-1911,
248,0,-2048,
251,213,-1067,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,18,786,
7,255,2047,
7,255,2047,
3,60,828,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,137,-375,
5,249,1529,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,52,1844,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,31,-481,
7,255,2047,
1,131,387,
248,0,-2048,
248,0,-2048,
253,237,-531,
7,255,2047,
7,255,2047,
251,213,-1067,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,200,200,
7,255,2047,
7,255,2047,
7,123,1915,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,138,394,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,227,-29,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,244,-1548,
7,255,2047,
1,232,488,
248,0,-2048,
248,0,-2048,
254,35,-477,
7,255,2047,
7,255,2047,
0,147,147,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,223,-1569,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,149,1941,
7,255,2047,
248,204,-1844,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,223,-801,
7,255,2047,
248,159,-1889,
248,0,-2048,
248,0,-2048,
250,199,-1337,
7,255,2047,
7,255,2047,
248,29,-2019,
248,0,-2048,
248,0,-2048,
1,117,373,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,26,-2022,
7,255,2047,
7,255,2047,
3,192,960,
248,0,-2048,
248,0,-2048,
3,120,888,
1,87,343,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,207,-49,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,11,1803,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,120,-1928,
6,3,1539,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,66,-1470,
7,255,2047,
7,255,2047,
252,232,-792,
248,0,-2048,
248,0,-2048,
6,73,1609,
255,119,-137,
248,0,-2048,
248,0,-2048,
248,57,-1991,
7,255,2047,
7,255,2047,
5,35,1315,
248,0,-2048,
248,0,-2048,
250,221,-1315,
251,94,-1186,
248,21,-2027,
248,110,-1938,
248,195,-1853,
4,176,1200,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,136,-1912,
251,4,-1276,
248,148,-1900,
248,231,-1817,
249,53,-1739,
255,207,-49,
7,255,2047,
7,255,2047,
249,136,-1656,
248,7,-2041,
248,104,-1944,
255,156,-100,
248,127,-1921,
248,218,-1830,
249,43,-1749,
250,85,-1451,
7,255,2047,
7,255,2047,
2,109,621,
248,4,-2044,
248,90,-1958,
0,22,22,
253,68,-700,
248,163,-1885,
248,250,-1798,
249,73,-1719,
1,116,372,
7,255,2047,
6,68,1604,
248,91,-1957,
248,175,-1873,
249,9,-1783,
249,62,-1730,
249,123,-1669,
249,189,-1603,
249,253,-1539,
2,54,566,
