First Byte, Second Byte, Brainwave Value, 5
248,121,-1927,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,112,1904,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,120,1656,
248,0,-2048,
248,0,-2048,
5,189,1469,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,123,1147,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,56,56,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,24,-1256,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,153,-1383,
7,255,2047,
5,16,1296,
248,0,-2048,
248,0,-2048,
249,42,-1750,
7,255,2047,
7,255,2047,
0,28,28,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,215,2007,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,138,1162,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,91,-1445,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,27,27,
7,255,2047,
7,148,1940,
248,0,-2048,
248,0,-2048,
249,166,-1626,
7,255,2047,
7,255,2047,
248,90,-1958,
248,0,-2048,
248,0,-2048,
7,255,2047,
252,143,-881,
248,0,-2048,
248,0,-2048,
248,14,-2034,
7,255,2047,
7,255,2047,
4,165,1189,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,186,-70,
7,255,2047,
7,196,1988,
248,0,-2048,
248,0,-2048,
6,34,1570,
7,255,2047,
2,73,585,
248,0,-2048,
248,0,-2048,
5,176,1456,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,138,-630,
7,255,2047,
3,197,965,
248,0,-2048,
248,0,-2048,
250,51,-1485,
7,255,2047,
7,255,2047,
253,197,-571,
248,0,-2048,
248,76,-1972,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,33,1825,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,53,-1739,
7,255,2047,
7,149,1941,
248,0,-2048,
248,0,-2048,
252,37,-987,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,181,-1611,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,38,-1242,
7,255,2047,
4,216,1240,
248,0,-2048,
248,0,-2048,
248,58,-1990,
7,255,2047,
7,255,2047,
254,175,-337,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,138,-1910,
248,0,-2048,
248,0,-2048,
7,125,1917,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,51,819,
7,255,2047,
6,87,1623,
248,0,-2048,
248,0,-2048,
253,46,-722,
7,255,2047,
7,255,2047,
249,101,-1691,
248,0,-2048,
248,217,-1831,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,64,1088,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,101,1637,
7,255,2047,
248,233,-1815,
248,0,-2048,
248,0,-2048,
249,205,-1587,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,103,-665,
7,255,2047,
7,179,1971,
248,0,-2048,
248,0,-2048,
250,52,-1484,
7,255,2047,
7,255,2047,
253,207,-561,
248,0,-2048,
248,43,-2005,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,161,1953,
7,255,2047,
4,165,1189,
248,0,-2048,
248,0,-2048,
7,251,2043,
7,255,2047,
248,0,-2048,
248,0,-2048,
