First Byte, Second Byte, Brainwave Value, 11
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,200,1224,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,223,-33,
7,255,2047,
252,57,-967,
248,0,-2048,
248,0,-2048,
254,175,-337,
7,255,2047,
7,255,2047,
1,118,374,
248,0,-2048,
251,138,-1142,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,231,-1305,
248,0,-2048,
248,0,-2048,
248,23,-2025,
252,153,-871,
250,131,-1405,
248,147,-1901,
248,232,-1816,
249,54,-1738,
255,83,-173,
7,255,2047,
7,255,2047,
248,0,-2048,
248,75,-1973,
7,255,2047,
7,255,2047,
254,201,-311,
248,0,-2048,
248,0,-2048,
1,48,304,
7,255,2047,
7,255,2047,
248,88,-1960,
248,0,-2048,
250,139,-1397,
7,255,2047,
6,187,1723,
248,0,-2048,
248,0,-2048,
0,104,104,
7,255,2047,
7,255,2047,
7,246,2038,
248,0,-2048,
251,71,-1209,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,254,-1282,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,147,1939,
7,255,2047,
248,236,-1812,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,53,821,
7,255,2047,
6,181,1717,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,67,1347,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,197,-1851,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,72,-184,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,211,-1325,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,73,1609,
7,255,2047,
6,131,1667,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,115,-909,
248,0,-2048,
251,55,-1225,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,51,-1485,
7,255,2047,
7,255,2047,
3,251,1019,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,205,1741,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,205,205,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,57,569,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,151,-105,
7,255,2047,
1,32,288,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,120,-1672,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,202,-1334,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,125,-1411,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,120,632,
7,255,2047,
255,182,-74,
248,0,-2048,
248,0,-2048,
7,217,2009,
7,255,2047,
7,255,2047,
252,11,-1013,
248,0,-2048,
252,214,-810,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,5,517,
7,255,2047,
7,255,2047,
5,236,1516,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,135,-1401,
248,0,-2048,
250,122,-1414,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,148,-620,
248,0,-2048,
248,0,-2048,
252,139,-885,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,86,-1194,
7,255,2047,
251,198,-1082,
248,0,-2048,
248,0,-2048,
251,195,-1085,
7,255,2047,
7,255,2047,
255,56,-200,
248,0,-2048,
248,134,-1914,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,250,-1798,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,87,1879,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,243,2035,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,122,1146,
7,255,2047,
0,253,253,
248,0,-2048,
248,0,-2048,
1,102,358,
7,255,2047,
7,255,2047,
249,36,-1756,
248,0,-2048,
250,44,-1492,
7,255,2047,
6,147,1683,
248,0,-2048,
248,0,-2048,
248,12,-2036,
7,255,2047,
7,255,2047,
2,92,604,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,198,710,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
