First Byte, Second Byte, Brainwave Value, 19
248,0,-2048,
252,115,-909,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,183,-329,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,51,-1997,
248,124,-1924,
250,169,-1367,
7,255,2047,
254,19,-493,
248,45,-2003,
248,136,-1912,
248,220,-1828,
249,27,-1765,
249,178,-1614,
249,147,-1645,
249,211,-1581,
250,56,-1480,
7,255,2047,
7,255,2047,
249,20,-1772,
249,103,-1689,
253,214,-554,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,42,-2006,
7,255,2047,
7,255,2047,
248,229,-1819,
248,0,-2048,
249,4,-1788,
7,255,2047,
7,255,2047,
7,255,2047,
249,237,-1555,
248,0,-2048,
6,8,1544,
7,255,2047,
3,224,992,
248,0,-2048,
248,0,-2048,
1,73,329,
7,255,2047,
7,255,2047,
253,50,-718,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,24,-2024,
6,12,1548,
7,255,2047,
248,0,-2048,
248,20,-2028,
248,107,-1941,
249,246,-1546,
3,145,913,
7,255,2047,
248,60,-1988,
248,163,-1885,
6,6,1542,
7,255,2047,
254,93,-419,
248,0,-2048,
248,88,-1960,
254,189,-323,
7,116,1908,
7,255,2047,
249,181,-1611,
248,0,-2048,
0,134,134,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,246,-1802,
248,12,-2036,
248,100,-1948,
248,166,-1882,
248,236,-1812,
249,60,-1732,
7,255,2047,
7,255,2047,
248,13,-2035,
248,100,-1948,
249,111,-1681,
249,238,-1554,
249,26,-1766,
249,101,-1691,
249,166,-1626,
249,234,-1558,
7,255,2047,
7,255,2047,
251,45,-1235,
248,230,-1818,
249,57,-1735,
249,121,-1671,
249,184,-1608,
249,247,-1545,
250,50,-1486,
250,106,-1430,
254,120,-392,
7,255,2047,
7,255,2047,
249,57,-1735,
255,251,-5,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,175,-1873,
248,0,-2048,
248,169,-1879,
248,0,-2048,
248,0,-2048,
248,45,-2003,
248,125,-1923,
7,255,2047,
7,255,2047,
7,255,2047,
250,205,-1331,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,166,-858,
7,255,2047,
7,255,2047,
0,65,65,
248,0,-2048,
0,8,8,
7,255,2047,
255,27,-229,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,53,1845,
248,0,-2048,
248,228,-1820,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,164,-604,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,90,-1446,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,217,729,
7,255,2047,
7,255,2047,
3,176,944,
248,0,-2048,
250,158,-1378,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,253,2045,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,4,1028,
7,255,2047,
250,60,-1476,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,173,-1875,
2,133,645,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
252,58,-966,
248,0,-2048,
248,0,-2048,
248,35,-2013,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,107,1899,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,80,1616,
7,255,2047,
250,154,-1382,
248,0,-2048,
248,0,-2048,
0,133,133,
7,255,2047,
7,255,2047,
252,149,-875,
248,0,-2048,
252,231,-793,
7,255,2047,
7,128,1920,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,124,1148,
248,0,-2048,
248,246,-1802,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,207,-1841,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,123,1659,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,147,-1389,
7,255,2047,
7,255,2047,
248,1,-2047,
248,0,-2048,
2,60,572,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,92,-420,
7,255,2047,
7,255,2047,
4,77,1101,
248,0,-2048,
248,62,-1986,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,196,-60,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,250,-262,
7,255,2047,
249,238,-1554,
248,0,-2048,
248,0,-2048,
251,29,-1251,
7,255,2047,
7,255,2047,
255,147,-109,
248,0,-2048,
250,174,-1362,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,255,-1537,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,247,-1033,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,154,-102,
248,0,-2048,
248,0,-2048,
6,4,1540,
7,255,2047,
7,255,2047,
251,198,-1082,
248,0,-2048,
252,239,-785,
7,255,2047,
3,59,827,
248,0,-2048,
248,0,-2048,
252,153,-871,
7,255,2047,
7,255,2047,
6,118,1654,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,170,-1622,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,245,-1803,
248,0,-2048,
255,134,-122,
7,255,2047,
7,59,1851,
248,0,-2048,
248,0,-2048,
1,172,428,
7,255,2047,
7,255,2047,
4,180,1204,
248,0,-2048,
249,156,-1636,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,120,632,
7,255,2047,
0,197,197,
248,0,-2048,
248,0,-2048,
1,179,435,
7,255,2047,
7,255,2047,
0,246,246,
248,0,-2048,
250,83,-1453,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,233,2025,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,35,291,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,147,-621,
6,5,1541,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,232,-1560,
7,255,2047,
7,255,2047,
250,223,-1313,
248,0,-2048,
248,213,-1835,
7,255,2047,
251,214,-1066,
248,0,-2048,
248,0,-2048,
248,210,-1838,
7,255,2047,
7,255,2047,
7,186,1978,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,25,1817,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,173,-1619,
248,0,-2048,
249,4,-1788,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,131,-381,
248,0,-2048,
248,0,-2048,
255,42,-214,
248,197,-1851,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,133,-123,
7,255,2047,
248,93,-1955,
248,0,-2048,
248,0,-2048,
255,164,-92,
7,255,2047,
7,255,2047,
0,147,147,
248,0,-2048,
248,0,-2048,
7,255,2047,
255,231,-25,
248,0,-2048,
248,0,-2048,
248,44,-2004,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,138,1418,
6,72,1608,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,197,197,
7,255,2047,
248,100,-1948,
248,0,-2048,
248,0,-2048,
249,185,-1607,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,166,166,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,36,-2012,
1,44,300,
7,255,2047,
3,194,962,
248,0,-2048,
248,0,-2048,
4,54,1078,
2,144,656,
248,0,-2048,
248,53,-1995,
248,141,-1907,
3,52,820,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,229,741,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,39,-2009,
5,101,1381,
7,255,2047,
7,255,2047,
251,110,-1170,
248,0,-2048,
250,239,-1297,
7,255,2047,
251,10,-1270,
248,0,-2048,
248,0,-2048,
253,184,-584,
7,255,2047,
7,255,2047,
6,22,1558,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,179,1203,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,136,136,
7,255,2047,
250,234,-1302,
248,0,-2048,
248,0,-2048,
2,212,724,
7,255,2047,
7,255,2047,
1,157,413,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,168,936,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,230,1766,
7,29,1821,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,79,-1969,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,146,-1902,
248,0,-2048,
248,0,-2048,
248,78,-1970,
251,50,-1230,
7,255,2047,
7,255,2047,
254,141,-371,
248,0,-2048,
248,233,-1815,
7,255,2047,
250,156,-1380,
248,0,-2048,
248,1,-2047,
248,179,-1869,
7,255,2047,
7,255,2047,
7,27,1819,
248,0,-2048,
248,0,-2048,
3,242,1010,
254,198,-314,
248,0,-2048,
248,2,-2046,
248,90,-1958,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,157,-1379,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,133,-1403,
248,0,-2048,
253,223,-545,
7,255,2047,
253,254,-514,
248,0,-2048,
248,0,-2048,
251,197,-1083,
7,255,2047,
7,255,2047,
3,139,907,
248,0,-2048,
248,0,-2048,
6,115,1651,
252,130,-894,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,155,-101,
3,42,810,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,106,618,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,135,-1145,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,151,-1385,
7,255,2047,
7,255,2047,
1,55,311,
248,0,-2048,
248,0,-2048,
7,255,2047,
253,155,-613,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,70,326,
7,255,2047,
3,199,967,
248,0,-2048,
248,0,-2048,
253,70,-698,
250,59,-1477,
248,39,-2009,
248,127,-1921,
248,207,-1841,
249,23,-1769,
249,92,-1700,
249,153,-1639,
249,213,-1579,
250,18,-1518,
250,76,-1460,
250,127,-1409,
250,179,-1357,
250,230,-1306,
251,24,-1256,
251,75,-1205,
7,255,2047,
7,255,2047,
253,227,-541,
249,232,-1560,
250,217,-1319,
6,8,1544,
249,250,-1542,
250,74,-1462,
250,143,-1393,
250,205,-1331,
251,117,-1163,
3,247,1015,
250,226,-1310,
251,40,-1240,
251,104,-1176,
254,57,-455,
251,140,-1140,
251,197,-1083,
251,249,-1031,
252,40,-984,
6,19,1555,
7,255,2047,
7,255,2047,
249,251,-1541,
250,68,-1468,
7,255,2047,
7,255,2047,
249,103,-1689,
249,147,-1645,
249,222,-1570,
252,226,-798,
7,255,2047,
7,255,2047,
249,245,-1547,
248,185,-1863,
251,187,-1093,
7,255,2047,
249,71,-1721,
248,214,-1834,
249,43,-1749,
