First Byte, Second Byte, Brainwave Value, 13
253,11,-757,
7,255,2047,
251,39,-1241,
248,0,-2048,
248,0,-2048,
1,93,349,
7,255,2047,
7,255,2047,
252,73,-951,
248,0,-2048,
248,0,-2048,
6,11,1547,
249,45,-1747,
248,0,-2048,
248,0,-2048,
248,248,-1800,
7,255,2047,
7,255,2047,
6,113,1649,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,47,-977,
7,167,1959,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,170,682,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,201,-1847,
7,255,2047,
3,151,919,
248,0,-2048,
248,0,-2048,
6,134,1670,
7,255,2047,
7,255,2047,
3,138,906,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,158,-610,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,67,579,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,108,-660,
7,255,2047,
255,87,-169,
248,0,-2048,
248,0,-2048,
5,52,1332,
7,255,2047,
7,255,2047,
252,157,-867,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,137,1161,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,69,1093,
248,0,-2048,
248,0,-2048,
4,51,1075,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,63,-961,
7,45,1837,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,183,1207,
7,255,2047,
7,255,2047,
248,10,-2038,
248,0,-2048,
248,76,-1972,
7,255,2047,
1,153,409,
248,0,-2048,
248,0,-2048,
249,107,-1685,
7,255,2047,
7,255,2047,
0,221,221,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,168,-1880,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,8,1032,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,74,-1206,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,23,-1769,
7,255,2047,
248,63,-1985,
248,0,-2048,
248,0,-2048,
250,60,-1476,
7,255,2047,
7,255,2047,
252,71,-953,
248,0,-2048,
248,0,-2048,
7,255,2047,
1,228,484,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,169,1449,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,104,104,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,165,-1627,
248,0,-2048,
252,134,-890,
7,255,2047,
5,245,1525,
248,0,-2048,
248,0,-2048,
6,201,1737,
7,255,2047,
7,255,2047,
3,152,920,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,216,-1832,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,119,1399,
7,255,2047,
248,84,-1964,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,63,-961,
7,255,2047,
255,37,-219,
248,0,-2048,
248,0,-2048,
1,66,322,
7,255,2047,
7,255,2047,
253,139,-629,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,247,-265,
7,255,2047,
7,255,2047,
7,221,2013,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,237,1005,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,90,-1190,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,199,-569,
7,255,2047,
7,255,2047,
248,55,-1993,
248,0,-2048,
249,131,-1661,
7,255,2047,
1,20,276,
248,0,-2048,
248,0,-2048,
248,51,-1997,
7,255,2047,
7,255,2047,
2,125,637,
248,0,-2048,
248,0,-2048,
5,193,1473,
2,88,600,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,250,-6,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,227,1251,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,199,-825,
7,255,2047,
0,81,81,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,238,-1298,
248,0,-2048,
248,0,-2048,
6,203,1739,
252,222,-802,
248,0,-2048,
248,0,-2048,
248,169,-1879,
7,255,2047,
7,255,2047,
7,244,2036,
248,0,-2048,
248,0,-2048,
6,184,1720,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,20,1812,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,190,-1090,
6,235,1771,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,60,-1220,
7,255,2047,
7,255,2047,
248,31,-2017,
248,0,-2048,
248,77,-1971,
7,255,2047,
249,3,-1789,
248,0,-2048,
248,0,-2048,
248,58,-1990,
2,115,627,
7,255,2047,
250,121,-1415,
248,0,-2048,
248,37,-2011,
252,180,-844,
248,142,-1906,
248,188,-1860,
249,13,-1779,
249,90,-1702,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,52,-1996,
5,72,1352,
7,255,2047,
248,0,-2048,
248,22,-2026,
248,111,-1937,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,207,-1329,
7,255,2047,
249,141,-1651,
248,0,-2048,
248,0,-2048,
251,131,-1149,
7,255,2047,
7,255,2047,
252,183,-841,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,187,187,
248,0,-2048,
248,0,-2048,
248,58,-1990,
7,255,2047,
7,255,2047,
6,96,1632,
248,0,-2048,
248,0,-2048,
253,153,-615,
252,58,-966,
248,0,-2048,
248,27,-2021,
248,111,-1937,
0,247,247,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,13,-1267,
4,215,1239,
248,0,-2048,
248,79,-1969,
248,169,-1879,
7,41,1833,
7,255,2047,
7,255,2047,
250,179,-1357,
248,0,-2048,
251,85,-1195,
7,255,2047,
6,68,1604,
248,0,-2048,
248,0,-2048,
0,50,50,
7,255,2047,
7,255,2047,
3,5,773,
248,0,-2048,
248,0,-2048,
5,116,1396,
1,50,306,
248,0,-2048,
248,0,-2048,
248,66,-1982,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,41,297,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,212,-44,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,105,-1431,
7,255,2047,
7,255,2047,
252,252,-772,
248,0,-2048,
248,0,-2048,
255,104,-152,
248,0,-2048,
248,0,-2048,
248,84,-1964,
248,164,-1884,
2,7,519,
7,255,2047,
2,218,730,
248,0,-2048,
248,58,-1990,
248,164,-1884,
248,206,-1842,
249,20,-1772,
249,86,-1706,
249,154,-1638,
3,244,1012,
7,255,2047,
7,255,2047,
248,42,-2006,
248,126,-1922,
249,107,-1685,
253,21,-747,
249,14,-1778,
249,95,-1697,
249,170,-1622,
250,41,-1495,
7,255,2047,
7,255,2047,
248,184,-1864,
248,217,-1831,
249,42,-1750,
250,62,-1474,
249,157,-1635,
249,222,-1570,
250,29,-1507,
250,143,-1393,
7,255,2047,
7,255,2047,
4,66,1090,
248,171,-1877,
248,254,-1794,
2,212,724,
1,225,481,
249,4,-1788,
249,91,-1701,
250,4,-1532,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,55,-1993,
252,78,-946,
1,98,354,
248,127,-1921,
248,218,-1830,
249,44,-1748,
6,162,1698,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,155,-1893,
0,85,85,
248,106,-1942,
248,199,-1849,
249,25,-1767,
254,13,-499,
7,255,2047,
7,255,2047,
255,139,-117,
248,0,-2048,
248,47,-2001,
2,99,611,
248,219,-1829,
248,130,-1918,
248,217,-1831,
249,41,-1751,
7,255,2047,
7,255,2047,
6,0,1536,
248,0,-2048,
248,77,-1971,
249,47,-1745,
248,207,-1841,
249,23,-1769,
249,93,-1699,
249,163,-1629,
4,50,1074,
7,255,2047,
7,255,2047,
248,51,-1997,
248,135,-1913,
249,109,-1683,
255,18,-238,
249,4,-1788,
249,88,-1704,
249,163,-1629,
0,225,225,
7,255,2047,
7,255,2047,
250,110,-1426,
248,75,-1973,
248,162,-1886,
251,79,-1201,
249,3,-1789,
249,79,-1713,
249,152,-1640,
249,231,-1561,
7,255,2047,
7,255,2047,
2,64,576,
248,121,-1927,
248,205,-1843,
253,163,-605,
250,63,-1473,
249,66,-1726,
249,148,-1644,
249,222,-1570,
7,255,2047,
7,255,2047,
7,255,2047,
248,25,-2023,
248,109,-1939,
252,119,-905,
2,182,694,
248,166,-1882,
249,2,-1790,
249,83,-1709,
2,192,704,
7,255,2047,
7,255,2047,
248,0,-2048,
248,47,-2001,
248,139,-1909,
251,199,-1081,
248,221,-1827,
249,46,-1746,
249,122,-1670,
252,55,-969,
7,255,2047,
7,255,2047,
255,191,-65,
248,42,-2006,
248,130,-1918,
255,252,-4,
248,183,-1865,
248,244,-1804,
249,69,-1723,
249,164,-1628,
7,255,2047,
7,255,2047,
7,255,2047,
248,2,-2046,
248,88,-1960,
255,26,-230,
2,210,722,
248,122,-1926,
248,215,-1833,
249,43,-1749,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,6,-1786,
0,22,22,
248,94,-1954,
248,186,-1862,
249,12,-1780,
255,229,-27,
7,255,2047,
7,255,2047,
250,168,-1368,
248,0,-2048,
248,59,-1989,
252,245,-779,
248,132,-1916,
248,218,-1830,
249,41,-1751,
250,12,-1524,
7,255,2047,
7,255,2047,
4,80,1104,
248,0,-2048,
248,73,-1975,
254,163,-349,
251,165,-1115,
248,172,-1876,
249,4,-1788,
249,86,-1706,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,34,-2014,
249,38,-1754,
249,185,-1607,
248,213,-1835,
249,36,-1756,
249,109,-1683,
253,150,-618,
7,255,2047,
7,255,2047,
248,36,-2012,
248,110,-1938,
248,211,-1837,
253,53,-715,
249,9,-1783,
249,91,-1701,
249,166,-1626,
251,73,-1207,
7,255,2047,
7,255,2047,
255,37,-219,
248,100,-1948,
248,185,-1863,
254,102,-410,
248,236,-1812,
249,60,-1732,
249,137,-1655,
249,214,-1578,
7,255,2047,
7,255,2047,
7,255,2047,
248,69,-1979,
248,154,-1894,
252,236,-788,
253,69,-699,
248,254,-1794,
249,84,-1708,
249,159,-1633,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,50,-1998,
250,101,-1435,
4,150,1174,
248,100,-1948,
248,195,-1853,
249,23,-1769,
250,252,-1284,
7,255,2047,
7,255,2047,
249,23,-1769,
248,52,-1996,
248,136,-1912,
250,246,-1290,
248,239,-1809,
249,61,-1731,
249,134,-1658,
249,201,-1591,
3,114,882,
7,255,2047,
254,127,-385,
248,235,-1813,
249,61,-1731,
249,249,-1543,
249,184,-1608,
249,247,-1545,
250,53,-1483,
250,110,-1426,
250,169,-1367,
6,52,1588,
253,46,-722,
250,143,-1393,
250,214,-1322,
251,20,-1260,
251,68,-1212,
251,115,-1165,
251,158,-1122,
251,203,-1077,
252,186,-838,
7,255,2047,
7,255,2047,
250,56,-1480,
250,60,-1476,
250,188,-1348,
0,153,153,
250,149,-1387,
250,219,-1317,
251,25,-1255,
251,207,-1073,
7,255,2047,
7,255,2047,
1,23,279,
249,124,-1668,
249,203,-1589,
3,23,791,
250,125,-1411,
249,253,-1539,
