First Byte, Second Byte, Brainwave Value, 113
7, 255, 2047 
7, 255, 2047 
248, 189, -1859 
248, 0, -2048 
248, 58, -1990 
248, 135, -1913 
248, 207, -1841 
249, 21, -1771 
249, 91, -1701 
4, 235, 1259 
7, 255, 2047 
7, 255, 2047 
2, 145, 657 
248, 0, -2048 
248, 13, -2035 
248, 92, -1956 
248, 167, -1881 
248, 236, -1812 
249, 52, -1740 
254, 107, -405 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 61, -1987 
248, 138, -1910 
248, 210, -1838 
249, 23, -1769 
249, 110, -1682 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 13, -2035 
248, 94, -1954 
248, 170, -1878 
248, 243, -1805 
249, 54, -1738 
249, 147, -1645 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
252, 22, -1002 
248, 0, -2048 
248, 24, -2024 
248, 102, -1946 
248, 174, -1874 
248, 246, -1802 
249, 59, -1733 
252, 143, -881 
7, 255, 2047 
7, 255, 2047 
4, 240, 1264 
248, 0, -2048 
248, 47, -2001 
248, 126, -1922 
248, 200, -1848 
249, 13, -1779 
249, 84, -1708 
252, 165, -859 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 1, -2047 
248, 78, -1970 
248, 154, -1894 
248, 227, -1821 
249, 38, -1754 
249, 114, -1678 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 20, -2028 
248, 102, -1946 
248, 175, -1873 
248, 247, -1801 
249, 58, -1734 
249, 127, -1665 
253, 14, -754 
7, 255, 2047 
7, 255, 2047 
252, 203, -821 
248, 57, -1991 
248, 139, -1909 
248, 215, -1833 
249, 28, -1764 
249, 94, -1698 
249, 162, -1630 
252, 142, -882 
7, 255, 2047 
7, 255, 2047 
7, 72, 1864 
248, 47, -2001 
248, 132, -1916 
248, 207, -1841 
249, 23, -1769 
249, 90, -1702 
249, 156, -1636 
252, 214, -810 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
