First Byte, Second Byte, Brainwave Value, 132
250, 79, -1457 
250, 138, -1398 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 8, -1784 
249, 86, -1706 
249, 156, -1636 
249, 221, -1571 
250, 25, -1511 
250, 84, -1452 
250, 139, -1397 
4, 6, 1030 
7, 255, 2047 
7, 255, 2047 
248, 229, -1819 
249, 54, -1738 
249, 124, -1668 
249, 191, -1601 
249, 253, -1539 
250, 56, -1480 
250, 111, -1425 
251, 22, -1258 
7, 255, 2047 
7, 255, 2047 
249, 104, -1688 
249, 56, -1736 
249, 131, -1661 
249, 198, -1594 
250, 4, -1532 
250, 60, -1476 
250, 117, -1419 
250, 174, -1362 
7, 255, 2047 
7, 255, 2047 
0, 215, 215 
249, 60, -1732 
249, 136, -1656 
249, 204, -1588 
250, 10, -1526 
250, 69, -1467 
250, 124, -1412 
250, 181, -1355 
6, 243, 1779 
7, 255, 2047 
7, 255, 2047 
249, 51, -1741 
249, 126, -1666 
249, 198, -1594 
250, 5, -1531 
250, 63, -1473 
250, 119, -1417 
250, 173, -1363 
254, 62, -450 
7, 255, 2047 
7, 255, 2047 
249, 37, -1755 
249, 114, -1678 
249, 185, -1607 
249, 250, -1542 
250, 54, -1482 
250, 109, -1427 
250, 164, -1372 
250, 229, -1307 
7, 255, 2047 
7, 255, 2047 
250, 43, -1493 
249, 108, -1684 
249, 182, -1610 
249, 248, -1544 
250, 52, -1484 
250, 108, -1428 
250, 163, -1373 
250, 217, -1319 
7, 255, 2047 
7, 255, 2047 
1, 241, 497 
249, 110, -1682 
249, 185, -1607 
249, 251, -1541 
250, 57, -1479 
250, 114, -1422 
250, 167, -1369 
250, 221, -1315 
5, 38, 1318 
7, 255, 2047 
7, 255, 2047 
249, 78, -1714 
249, 154, -1638 
249, 223, -1569 
250, 30, -1506 
250, 89, -1447 
250, 142, -1394 
250, 197, -1339 
252, 235, -789 
7, 255, 2047 
7, 255, 2047 
249, 58, -1734 
249, 135, -1657 
249, 206, -1586 
250, 13, -1523 
250, 73, -1463 
250, 127, -1409 
250, 183, -1353 
250, 238, -1298 
7, 255, 2047 
7, 255, 2047 
251, 143, -1137 
249, 116, -1676 
249, 188, -1604 
249, 254, -1538 
250, 58, -1478 
250, 115, -1421 
250, 168, -1368 
250, 220, -1316 
6, 75, 1611 
7, 255, 2047 
3, 136, 904 
249, 142, -1650 
249, 216, -1576 
250, 26, -1510 
250, 87, -1449 
250, 141, -1395 
250, 196, -1340 
250, 248, -1288 
4, 163, 1187 
7, 255, 2047 
7, 255, 2047 
249, 87, -1705 
249, 164, -1628 
249, 232, -1560 
250, 39, -1497 
250, 98, -1438 
250, 151, -1385 
250, 204, -1332 
252, 41, -983 
7, 255, 2047 
7, 255, 2047 
249, 60, -1732 
249, 136, -1656 
249, 206, -1586 
250, 14, -1522 
250, 74, -1462 
250, 132, -1404 
250, 185, -1351 
250, 247, -1289 
7, 255, 2047 
7, 255, 2047 
253, 41, -727 
