First Byte, Second Byte, Brainwave Value, 30
249, 102, -1690 
249, 166, -1626 
249, 230, -1562 
250, 118, -1418 
7, 255, 2047 
7, 255, 2047 
1, 214, 470 
248, 216, -1832 
249, 40, -1752 
249, 111, -1681 
249, 175, -1617 
249, 237, -1555 
250, 44, -1492 
5, 188, 1468 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 71, -1977 
248, 151, -1897 
248, 222, -1826 
249, 35, -1757 
249, 102, -1690 
253, 130, -638 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 39, -2009 
248, 127, -1921 
248, 182, -1866 
248, 251, -1797 
1, 11, 267 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
250, 130, -1406 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 43, -2005 
248, 117, -1931 
249, 23, -1769 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 120, 1144 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 67, -1981 
248, 142, -1906 
3, 83, 851 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 59, -1989 
248, 135, -1913 
248, 214, -1834 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 20, -2028 
248, 95, -1953 
248, 167, -1881 
248, 236, -1812 
252, 30, -994 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 230, -1562 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 67, -1981 
248, 138, -1910 
249, 37, -1755 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
1, 245, 501 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 10, -2038 
248, 85, -1963 
248, 164, -1884 
6, 194, 1730 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 67, -1981 
248, 142, -1906 
255, 63, -193 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
