First Byte, Second Byte, Brainwave Value, 8
7,85,1877,
6,215,1751,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,241,2033,
7,168,1960,
1,140,396,
7,119,1911,
7,35,1827,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,253,2045,
7,181,1973,
6,252,1788,
7,70,1862,
6,247,1783,
252,26,-998,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,214,2006,
7,139,1931,
7,80,1872,
5,244,1524,
6,229,1765,
5,99,1379,
248,0,-2048,
248,0,-2048,
250,186,-1350,
7,255,2047,
7,229,2021,
7,153,1945,
7,88,1880,
2,86,598,
7,6,1798,
6,188,1724,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,208,2000,
7,136,1928,
1,225,481,
7,44,1836,
7,13,1805,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,187,1979,
7,24,1816,
7,76,1868,
7,7,1799,
255,7,-249,
248,0,-2048,
248,0,-2048,
7,116,1908,
7,255,2047,
7,218,2010,
7,146,1938,
7,85,1877,
5,230,1510,
6,229,1765,
5,44,1324,
248,0,-2048,
248,0,-2048,
251,14,-1266,
7,255,2047,
7,230,2022,
7,154,1946,
7,88,1880,
4,248,1272,
6,234,1770,
6,168,1704,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,225,2017,
7,148,1940,
7,77,1869,
5,6,1286,
6,248,1784,
6,168,1704,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,245,2037,
7,165,1957,
7,92,1884,
6,160,1696,
5,155,1435,
6,205,1741,
0,253,253,
248,0,-2048,
248,0,-2048,
1,100,356,
7,255,2047,
7,203,1995,
7,130,1922,
7,68,1860,
5,101,1381,
6,215,1751,
6,59,1595,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,225,2017,
7,148,1940,
7,81,1873,
2,225,737,
7,0,1792,
6,180,1716,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,250,2042,
7,172,1964,
7,102,1894,
5,187,1467,
7,12,1804,
6,187,1723,
250,34,-1502,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,180,1972,
7,106,1898,
7,19,1811,
5,92,1372,
6,213,1749,
1,162,418,
248,0,-2048,
248,0,-2048,
1,81,337,
7,255,2047,
7,205,1997,
7,132,1924,
7,69,1861,
