First Byte, Second Byte, Brainwave Value, 6
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,228,2020,
7,151,1943,
7,82,1874,
5,38,1318,
6,252,1788,
6,172,1708,
251,212,-1068,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,220,2012,
7,144,1936,
7,72,1864,
6,131,1667,
4,61,1085,
6,197,1733,
3,181,949,
248,0,-2048,
248,0,-2048,
5,228,1508,
7,225,2017,
7,145,1937,
7,71,1863,
7,12,1804,
254,237,-275,
6,230,1766,
6,43,1579,
248,0,-2048,
248,0,-2048,
250,87,-1449,
7,255,2047,
7,197,1989,
7,122,1914,
7,57,1849,
2,38,550,
6,243,1779,
6,165,1701,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,200,1992,
7,123,1915,
7,55,1847,
4,75,1099,
6,241,1777,
6,161,1697,
253,104,-664,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,201,1993,
7,122,1914,
7,53,1845,
6,203,1739,
4,70,1094,
6,170,1706,
3,183,951,
248,0,-2048,
248,0,-2048,
1,245,501,
7,234,2026,
7,152,1944,
7,82,1874,
7,20,1812,
4,82,1106,
6,178,1714,
6,107,1643,
248,0,-2048,
248,0,-2048,
250,170,-1366,
7,232,2024,
7,150,1942,
7,75,1867,
7,11,1803,
1,200,456,
6,209,1745,
6,130,1666,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,186,1978,
7,112,1904,
7,41,1833,
3,135,903,
5,101,1381,
6,188,1724,
252,62,-962,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,235,2027,
7,155,1947,
7,85,1877,
7,10,1802,
6,122,1658,
6,169,1705,
4,232,1256,
248,0,-2048,
248,0,-2048,
2,19,531,
7,228,2020,
7,147,1939,
7,73,1865,
7,13,1805,
4,29,1053,
6,172,1708,
6,104,1640,
248,0,-2048,
248,0,-2048,
249,88,-1704,
7,236,2028,
7,152,1944,
7,80,1872,
7,12,1804,
0,228,228,
6,225,1761,
6,155,1691,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,202,1994,
7,129,1921,
7,57,1849,
6,53,1589,
6,205,1741,
6,133,1669,
254,203,-309,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,186,1978,
7,108,1900,
7,39,1831,
6,217,1753,
5,52,1332,
6,146,1682,
4,227,1251,
248,0,-2048,
248,0,-2048,
1,90,346,
7,210,2002,
7,129,1921,
7,56,1848,
6,250,1786,
3,198,966,
6,160,1696,
6,91,1627,
248,0,-2048,
248,0,-2048,
249,249,-1543,
7,213,2005,
7,129,1921,
7,55,1847,
6,247,1783,
1,65,321,
6,204,1740,
6,124,1660,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,225,2017,
7,146,1938,
7,74,1866,
6,16,1552,
6,237,1773,
6,164,1700,
0,80,80,
248,0,-2048,
248,0,-2048,
7,65,1857,
7,217,2009,
7,138,1930,
7,67,1859,
6,248,1784,
0,83,83,
6,217,1753,
4,228,1252,
248,0,-2048,
248,0,-2048,
254,166,-346,
7,255,2047,
7,187,1979,
7,114,1906,
7,52,1844,
254,90,-422,
7,25,1817,
6,193,1729,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,241,2033,
7,164,1956,
7,96,1888,
1,202,458,
7,9,1801,
6,229,1765,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,195,1987,
7,122,1914,
7,10,1802,
7,0,1792,
6,183,1719,
0,241,241,
248,0,-2048,
248,0,-2048,
7,201,1993,
7,228,2020,
7,149,1941,
7,76,1868,
7,6,1798,
1,209,465,
6,212,1748,
4,96,1120,
248,0,-2048,
248,0,-2048,
2,160,672,
7,250,2042,
7,168,1960,
7,96,1888,
7,33,1825,
1,91,347,
6,224,1760,
6,146,1682,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,199,1991,
7,123,1915,
7,55,1847,
3,247,1015,
6,234,1770,
6,154,1690,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,233,2025,
7,154,1946,
7,84,1876,
5,215,1495,
6,2,1538,
6,199,1735,
3,12,780,
248,0,-2048,
248,0,-2048,
4,155,1179,
7,244,2036,
7,163,1955,
7,91,1883,
7,32,1824,
4,9,1033,
6,197,1733,
6,18,1554,
248,0,-2048,
248,0,-2048,
0,219,219,
7,226,2018,
7,145,1937,
7,71,1863,
7,7,1799,
5,25,1305,
6,155,1691,
6,91,1627,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,228,2020,
7,140,1932,
7,67,1859,
7,2,1794,
2,201,713,
6,141,1677,
6,136,1672,
249,191,-1601,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,196,1988,
7,118,1910,
7,49,1841,
6,131,1667,
6,181,1717,
6,137,1673,
2,140,652,
248,0,-2048,
248,0,-2048,
7,131,1923,
7,177,1969,
7,99,1891,
7,27,1819,
6,226,1762,
253,221,-547,
6,203,1739,
5,201,1481,
248,0,-2048,
248,0,-2048,
250,121,-1415,
7,255,2047,
7,184,1976,
7,108,1900,
7,44,1836,
1,44,300,
6,240,1776,
6,162,1698,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,181,1973,
7,104,1896,
7,37,1829,
4,96,1120,
6,218,1754,
6,147,1683,
251,74,-1206,
248,0,-2048,
248,0,-2048,
6,137,1673,
7,243,2035,
7,163,1955,
7,90,1882,
6,107,1643,
1,122,378,
6,242,1778,
1,248,504,
248,0,-2048,
248,0,-2048,
5,123,1403,
7,255,2047,
7,187,1979,
7,115,1907,
7,54,1846,
255,219,-37,
7,3,1795,
6,145,1681,
248,0,-2048,
248,0,-2048,
252,38,-986,
7,255,2047,
7,198,1990,
7,122,1914,
7,57,1849,
3,49,817,
6,232,1768,
6,155,1691,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,193,1985,
7,116,1908,
7,48,1840,
5,24,1304,
6,224,1760,
6,149,1685,
252,138,-886,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,185,1977,
7,107,1899,
7,38,1830,
6,135,1671,
5,57,1337,
6,153,1689,
3,241,1009,
248,0,-2048,
248,0,-2048,
3,152,920,
7,210,2002,
7,130,1922,
7,57,1849,
6,252,1788,
255,63,-193,
6,211,1747,
6,80,1616,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,196,1988,
7,121,1913,
7,55,1847,
2,29,541,
6,243,1779,
6,164,1700,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,215,2007,
7,137,1929,
7,68,1860,
2,44,556,
