First Byte, Second Byte, Brainwave Value, 3
7,255,2047,
7,195,1987,
254,121,-391,
7,155,1947,
7,44,1836,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,186,1978,
255,27,-229,
7,129,1921,
7,77,1869,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,208,2000,
6,134,1670,
7,99,1891,
7,19,1811,
251,188,-1092,
248,0,-2048,
248,0,-2048,
5,237,1517,
7,255,2047,
7,255,2047,
7,188,1980,
7,53,1845,
1,137,393,
7,71,1863,
5,181,1461,
248,0,-2048,
248,0,-2048,
252,79,-945,
7,255,2047,
7,255,2047,
7,200,1992,
7,135,1927,
254,37,-475,
7,103,1895,
7,19,1811,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,229,2021,
7,157,1949,
0,76,76,
7,52,1844,
7,45,1837,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,201,1993,
5,188,1468,
6,64,1600,
7,59,1851,
1,107,363,
248,0,-2048,
248,0,-2048,
255,221,-35,
7,255,2047,
7,255,2047,
7,212,2004,
7,141,1933,
253,252,-516,
7,120,1912,
6,108,1644,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,248,2040,
7,180,1972,
0,16,16,
7,122,1914,
7,39,1831,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,226,2018,
7,153,1945,
3,165,933,
7,85,1877,
7,5,1797,
250,146,-1390,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,227,2019,
7,152,1944,
6,140,1676,
3,125,893,
7,28,1820,
4,41,1065,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,226,2018,
7,161,1953,
254,75,-437,
7,124,1916,
6,115,1651,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,204,1996,
255,139,-117,
7,168,1960,
7,81,1873,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,90,1370,
7,255,2047,
7,255,2047,
