First Byte, Second Byte, Brainwave Value, 18
3,228,996,
3,184,952,
3,147,915,
3,113,881,
3,81,849,
3,50,818,
3,21,789,
254,246,-266,
248,0,-2048,
4,37,1061,
3,219,987,
3,172,940,
3,134,902,
3,100,868,
3,68,836,
3,38,806,
3,9,777,
2,230,742,
248,0,-2048,
0,172,172,
3,237,1005,
3,186,954,
3,146,914,
3,109,877,
3,77,845,
3,48,816,
3,18,786,
2,251,763,
248,0,-2048,
248,0,-2048,
4,17,1041,
3,212,980,
3,168,936,
3,132,900,
3,98,866,
3,68,836,
3,37,805,
3,9,777,
251,14,-1266,
248,0,-2048,
4,89,1113,
4,19,1043,
3,226,994,
3,185,953,
3,149,917,
3,116,884,
3,84,852,
3,54,822,
2,173,685,
248,0,-2048,
2,55,567,
4,27,1051,
3,232,1000,
3,189,957,
3,153,921,
3,119,887,
3,86,854,
3,56,824,
3,35,803,
248,0,-2048,
248,111,-1937,
4,53,1077,
3,249,1017,
3,205,973,
3,167,935,
3,133,901,
3,101,869,
3,69,837,
3,41,809,
250,9,-1527,
248,0,-2048,
4,64,1088,
3,251,1019,
3,203,971,
3,165,933,
3,130,898,
3,98,866,
3,66,834,
3,36,804,
1,232,488,
248,0,-2048,
3,242,1010,
3,246,1014,
3,197,965,
3,155,923,
3,120,888,
3,88,856,
3,57,825,
3,27,795,
3,8,776,
248,0,-2048,
249,105,-1687,
4,44,1068,
3,244,1012,
3,199,967,
3,162,930,
3,129,897,
3,96,864,
3,65,833,
3,38,806,
248,0,-2048,
248,0,-2048,
4,139,1163,
4,70,1094,
4,22,1046,
3,235,1003,
3,199,967,
3,164,932,
3,130,898,
3,99,867,
1,141,397,
248,0,-2048,
4,39,1063,
3,225,993,
3,178,946,
3,137,905,
3,103,871,
3,71,839,
3,40,808,
3,11,779,
2,248,760,
248,0,-2048,
253,135,-633,
4,3,1027,
3,204,972,
3,163,931,
3,125,893,
3,92,860,
3,61,829,
3,33,801,
3,8,776,
248,0,-2048,
248,0,-2048,
4,11,1035,
3,208,976,
3,164,932,
3,128,896,
3,93,861,
3,61,829,
3,33,801,
3,5,773,
254,71,-441,
248,0,-2048,
4,39,1063,
3,224,992,
3,177,945,
3,137,905,
3,103,871,
3,71,839,
3,40,808,
3,11,779,
2,215,727,
248,0,-2048,
0,138,138,
3,251,1019,
3,199,967,
3,157,925,
3,122,890,
3,90,858,
3,58,826,
3,28,796,
3,7,775,
248,0,-2048,
248,0,-2048,
4,28,1052,
3,227,995,
3,182,950,
3,145,913,
3,109,877,
3,80,848,
3,49,817,
3,20,788,
251,229,-1051,
248,0,-2048,
4,41,1065,
3,229,997,
3,182,950,
3,144,912,
3,108,876,
3,76,844,
3,48,816,
3,19,787,
2,96,608,
248,0,-2048,
2,120,632,
4,2,1026,
3,204,972,
3,164,932,
3,129,897,
3,96,864,
3,65,833,
3,35,803,
3,12,780,
248,0,-2048,
249,22,-1770,
4,22,1046,
3,220,988,
3,179,947,
3,140,908,
3,106,874,
3,75,843,
3,44,812,
3,19,787,
249,248,-1544,
248,0,-2048,
4,4,1028,
3,197,965,
3,151,919,
3,115,883,
3,82,850,
3,51,819,
3,21,789,
2,249,761,
1,43,299,
248,0,-2048,
3,179,947,
3,240,1008,
3,188,956,
3,149,917,
3,114,882,
3,83,851,
3,51,819,
3,22,790,
3,3,771,
248,0,-2048,
248,0,-2048,
4,82,1106,
4,24,1048,
3,234,1002,
3,196,964,
3,161,929,
3,128,896,
3,96,864,
3,67,835,
248,0,-2048,
248,0,-2048,
4,54,1078,
3,246,1014,
3,200,968,
3,162,930,
3,128,896,
3,96,864,
3,64,832,
3,35,803,
0,50,50,
248,0,-2048,
4,53,1077,
3,234,1002,
3,186,954,
3,148,916,
3,114,882,
3,81,849,
3,50,818,
3,21,789,
3,2,770,
248,0,-2048,
0,166,166,
3,218,986,
3,167,935,
3,125,893,
3,91,859,
3,59,827,
3,29,797,
3,2,770,
2,234,746,
248,0,-2048,
248,0,-2048,
4,2,1026,
3,197,965,
3,153,921,
3,117,885,
3,84,852,
3,53,821,
3,24,792,
2,252,764,
254,100,-412,
248,0,-2048,
3,253,1021,
3,185,953,
3,138,906,
3,102,870,
3,69,837,
3,39,807,
3,9,777,
2,236,748,
2,183,695,
248,0,-2048,
1,119,375,
3,212,980,
3,162,930,
3,121,889,
3,87,855,
3,55,823,
3,25,793,
2,252,764,
2,232,744,
248,0,-2048,
249,199,-1593,
3,204,972,
3,150,918,
