First Byte, Second Byte, Brainwave Value, 2
248, 0, 63488 
248, 0, 63488 
7, 198, 1990 
7, 229, 2021 
7, 150, 1942 
7, 80, 1872 
6, 42, 1578 
6, 148, 1684 
6, 180, 1716 
2, 179, 691 
248, 0, 63488 
248, 0, 63488 
1, 213, 469 
7, 254, 2046 
7, 173, 1965 
7, 101, 1893 
7, 40, 1832 
3, 53, 821 
6, 215, 1751 
6, 141, 1677 
248, 0, 63488 
248, 0, 63488 
249, 250, 63994 
7, 252, 2044 
7, 168, 1960 
7, 92, 1884 
7, 29, 1821 
6, 130, 1666 
6, 156, 1692 
6, 99, 1635 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 183, 1975 
7, 106, 1898 
7, 39, 1831 
3, 216, 984 
6, 192, 1728 
6, 161, 1697 
2, 40, 552 
248, 0, 63488 
248, 0, 63488 
0, 187, 187 
7, 248, 2040 
7, 167, 1959 
7, 93, 1885 
6, 125, 1661 
2, 75, 587 
6, 234, 1770 
6, 22, 1558 
248, 0, 63488 
248, 0, 63488 
252, 7, 64519 
7, 255, 2047 
7, 199, 1991 
7, 123, 1915 
7, 64, 1856 
252, 126, 64638 
7, 55, 1847 
6, 218, 1754 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 188, 1980 
7, 121, 1913 
252, 107, 64619 
1, 181, 437 
7, 97, 1889 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 215, 2007 
4, 208, 1232 
5, 152, 1432 
7, 88, 1880 
3, 64, 832 
248, 0, 63488 
248, 0, 63488 
1, 160, 416 
7, 255, 2047 
7, 255, 2047 
7, 208, 2000 
7, 140, 1932 
3, 9, 777 
7, 64, 1856 
6, 99, 1635 
248, 0, 63488 
248, 0, 63488 
248, 234, 63722 
7, 255, 2047 
7, 255, 2047 
7, 203, 1995 
7, 138, 1930 
250, 130, 64130 
5, 88, 1368 
7, 58, 1850 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 226, 2018 
3, 64, 832 
7, 25, 1817 
7, 92, 1884 
252, 12, 64524 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 208, 2000 
6, 141, 1677 
4, 102, 1126 
7, 72, 1864 
5, 89, 1369 
248, 0, 63488 
248, 0, 63488 
2, 52, 564 
7, 255, 2047 
7, 247, 2039 
7, 170, 1962 
7, 108, 1900 
0, 193, 193 
7, 48, 1840 
6, 227, 1763 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 243, 2035 
7, 166, 1958 
7, 99, 1891 
2, 211, 723 
7, 23, 1815 
6, 200, 1736 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 240, 2032 
7, 162, 1954 
7, 90, 1882 
5, 84, 1364 
7, 4, 1796 
6, 188, 1724 
255, 132, 65412 
248, 0, 63488 
248, 0, 63488 
7, 21, 1813 
7, 243, 2035 
7, 163, 1955 
7, 90, 1882 
6, 247, 1783 
6, 3, 1539 
6, 186, 1722 
5, 245, 1525 
248, 0, 63488 
248, 0, 63488 
252, 242, 64754 
7, 249, 2041 
7, 167, 1959 
7, 92, 1884 
7, 33, 1825 
251, 24, 64280 
6, 201, 1737 
6, 140, 1676 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 193, 1985 
7, 122, 1914 
3, 125, 893 
7, 54, 1846 
6, 226, 1762 
251, 236, 64492 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 181, 1973 
7, 108, 1900 
5, 99, 1379 
3, 87, 855 
6, 253, 1789 
2, 115, 627 
248, 0, 63488 
248, 0, 63488 
2, 215, 727 
7, 255, 2047 
7, 211, 2003 
7, 136, 1928 
7, 74, 1866 
4, 91, 1115 
6, 237, 1773 
6, 116, 1652 
248, 0, 63488 
248, 0, 63488 
249, 72, 63816 
7, 255, 2047 
7, 212, 2004 
7, 136, 1928 
7, 71, 1863 
0, 215, 215 
7, 17, 1809 
6, 188, 1724 
248, 47, 63535 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 215, 2007 
7, 138, 1930 
7, 70, 1862 
1, 72, 328 
255, 244, 65524 
7, 25, 1817 
252, 228, 64740 
248, 0, 63488 
248, 0, 63488 
7, 226, 2018 
7, 255, 2047 
7, 219, 2011 
7, 146, 1938 
6, 212, 1748 
0, 212, 212 
7, 40, 1832 
5, 112, 1392 
248, 0, 63488 
248, 0, 63488 
253, 95, 64863 
7, 255, 2047 
7, 244, 2036 
7, 168, 1960 
7, 104, 1896 
251, 14, 64270 
7, 117, 1909 
7, 23, 1815 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 225, 2017 
7, 155, 1947 
0, 164, 164 
7, 87, 1879 
7, 36, 1828 
249, 12, 63756 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 218, 2010 
7, 147, 1939 
4, 91, 1115 
5, 177, 1457 
7, 23, 1815 
2, 166, 678 
248, 0, 63488 
248, 0, 63488 
6, 64, 1600 
7, 255, 2047 
7, 210, 2002 
7, 135, 1927 
7, 7, 1799 
255, 15, 65295 
7, 43, 1835 
6, 198, 1734 
248, 0, 63488 
248, 0, 63488 
251, 114, 64370 
7, 255, 2047 
7, 219, 2011 
7, 145, 1937 
7, 81, 1873 
1, 86, 342 
7, 20, 1812 
6, 195, 1731 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 204, 1996 
7, 130, 1922 
7, 59, 1851 
2, 102, 614 
6, 215, 1751 
6, 192, 1728 
253, 155, 64923 
248, 0, 63488 
248, 0, 63488 
3, 233, 1001 
7, 255, 2047 
7, 197, 1989 
7, 124, 1916 
5, 137, 1417 
255, 107, 65387 
7, 51, 1843 
2, 213, 725 
248, 0, 63488 
248, 0, 63488 
251, 95, 64351 
7, 255, 2047 
7, 255, 2047 
7, 210, 2002 
7, 140, 1932 
252, 5, 64517 
7, 149, 1941 
7, 5, 1797 
248, 0, 63488 
248, 0, 63488 
248, 125, 63613 
7, 255, 2047 
7, 255, 2047 
7, 233, 2025 
7, 165, 1957 
255, 60, 65340 
7, 135, 1927 
7, 48, 1840 
248, 36, 63524 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 230, 2022 
7, 156, 1948 
3, 212, 980 
7, 86, 1878 
7, 5, 1797 
1, 171, 427 
248, 0, 63488 
248, 0, 63488 
7, 103, 1895 
7, 255, 2047 
