First Byte, Second Byte, Brainwave Value, 5
6,48,1584,
248,0,-2048,
248,0,-2048,
251,185,-1095,
7,255,2047,
7,255,2047,
7,218,2010,
7,151,1943,
1,76,332,
7,83,1875,
7,4,1796,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,218,2010,
7,148,1940,
2,227,739,
7,86,1878,
7,1,1793,
249,86,-1706,
248,0,-2048,
248,0,-2048,
7,235,2027,
7,255,2047,
7,235,2027,
7,162,1954,
6,42,1578,
3,98,866,
7,44,1836,
0,199,199,
248,0,-2048,
248,0,-2048,
254,31,-481,
7,255,2047,
7,255,2047,
7,213,2005,
7,148,1940,
252,184,-840,
7,134,1926,
6,32,1568,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,209,2001,
255,22,-234,
7,164,1956,
7,75,1867,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,198,1990,
3,90,858,
7,87,1879,
7,59,1851,
250,168,-1368,
248,0,-2048,
248,0,-2048,
7,12,1804,
7,255,2047,
7,255,2047,
7,203,1995,
6,230,1766,
2,194,706,
7,82,1874,
2,65,577,
248,0,-2048,
248,0,-2048,
2,241,753,
7,255,2047,
7,255,2047,
7,200,1992,
7,137,1929,
248,195,-1853,
7,163,1955,
6,117,1653,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,226,2018,
3,113,881,
7,134,1926,
7,54,1846,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,251,2043,
7,179,1971,
3,150,918,
7,27,1819,
7,44,1836,
252,13,-1011,
248,0,-2048,
248,0,-2048,
7,242,2034,
7,255,2047,
7,250,2042,
7,177,1969,
7,29,1821,
4,199,1223,
7,33,1825,
4,107,1131,
248,0,-2048,
248,0,-2048,
254,74,-438,
7,255,2047,
7,255,2047,
7,181,1973,
7,117,1909,
254,249,-263,
7,72,1864,
6,192,1728,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,226,2018,
7,154,1946,
1,193,449,
7,93,1885,
7,8,1800,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,234,2026,
7,163,1955,
4,108,1132,
6,138,1674,
7,29,1821,
252,142,-882,
248,0,-2048,
248,0,-2048,
6,59,1595,
7,255,2047,
7,253,2045,
7,181,1973,
7,91,1883,
5,228,1508,
7,19,1811,
4,243,1267,
248,0,-2048,
248,0,-2048,
1,2,258,
7,255,2047,
7,227,2019,
7,151,1943,
7,88,1880,
254,159,-353,
7,51,1843,
6,201,1737,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,203,1995,
7,135,1927,
255,124,-132,
7,93,1885,
7,24,1816,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,195,1987,
5,68,1348,
6,221,1757,
7,50,1842,
254,72,-440,
248,0,-2048,
248,0,-2048,
2,198,710,
7,255,2047,
7,255,2047,
7,208,2000,
7,105,1897,
250,6,-1530,
7,170,1962,
2,165,677,
248,0,-2048,
248,0,-2048,
251,195,-1085,
7,255,2047,
7,255,2047,
7,255,2047,
7,218,2010,
250,200,-1336,
7,185,1977,
7,131,1923,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,243,2035,
2,161,673,
7,182,1974,
7,93,1885,
248,76,-1972,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,193,1985,
5,1,1281,
1,70,326,
7,106,1898,
253,94,-674,
248,0,-2048,
248,0,-2048,
2,121,633,
7,255,2047,
7,255,2047,
7,245,2037,
7,181,1973,
5,227,1507,
7,70,1862,
5,200,1480,
248,0,-2048,
248,0,-2048,
251,18,-1262,
7,255,2047,
7,255,2047,
7,216,2008,
7,151,1943,
254,11,-501,
7,121,1913,
7,35,1827,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,242,2034,
7,169,1961,
2,101,613,
7,75,1867,
7,39,1831,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,249,2041,
7,177,1969,
5,69,1349,
3,240,1008,
7,64,1856,
1,115,371,
248,0,-2048,
248,0,-2048,
1,117,373,
7,255,2047,
7,255,2047,
7,201,1993,
7,136,1928,
254,45,-467,
7,106,1898,
6,76,1612,
248,0,-2048,
248,0,-2048,
248,66,-1982,
7,255,2047,
7,255,2047,
7,235,2027,
7,168,1960,
0,215,215,
7,105,1897,
7,23,1815,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,244,2036,
7,170,1962,
1,198,454,
5,9,1289,
7,80,1872,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,113,1649,
7,255,2047,
7,255,2047,
7,234,2026,
6,197,1733,
3,34,802,
7,109,1901,
1,10,266,
248,0,-2048,
248,0,-2048,
3,80,848,
7,255,2047,
7,255,2047,
7,227,2019,
7,163,1955,
1,28,284,
7,93,1885,
6,162,1698,
248,0,-2048,
248,0,-2048,
249,156,-1636,
7,255,2047,
7,255,2047,
7,216,2008,
7,148,1940,
0,34,34,
7,99,1891,
7,12,1804,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,218,2010,
7,146,1938,
6,64,1600,
7,32,1824,
6,214,1750,
248,231,-1817,
248,0,-2048,
248,0,-2048,
1,56,312,
7,255,2047,
7,255,2047,
7,188,1980,
6,217,1753,
5,218,1498,
7,39,1831,
255,55,-201,
248,0,-2048,
248,0,-2048,
7,60,1852,
7,255,2047,
7,237,2029,
7,164,1956,
7,102,1894,
6,87,1623,
6,235,1771,
6,13,1549,
248,0,-2048,
248,0,-2048,
249,142,-1650,
7,255,2047,
7,235,2027,
7,161,1953,
7,93,1885,
251,137,-1143,
253,199,-569,
3,232,1000,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,173,1709,
7,185,1977,
7,101,1893,
253,238,-530,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,212,2004,
7,70,1862,
4,210,1234,
7,64,1856,
5,33,1313,
248,0,-2048,
248,0,-2048,
0,136,136,
7,255,2047,
7,255,2047,
7,182,1974,
7,118,1910,
3,50,818,
7,27,1819,
6,209,1745,
248,0,-2048,
248,0,-2048,
248,171,-1877,
7,255,2047,
7,232,2024,
7,155,1947,
7,87,1879,
0,67,67,
6,136,1672,
6,247,1783,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,204,1996,
7,133,1925,
5,86,1366,
7,3,1795,
6,236,1772,
255,9,-247,
248,0,-2048,
248,0,-2048,
6,16,1552,
7,255,2047,
7,212,2004,
7,136,1928,
7,50,1842,
4,169,1193,
6,245,1781,
4,211,1235,
248,0,-2048,
248,0,-2048,
255,55,-201,
7,255,2047,
7,215,2007,
7,139,1931,
7,76,1868,
253,191,-577,
7,58,1850,
6,228,1764,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,250,2042,
7,173,1965,
7,105,1897,
5,230,1510,
6,244,1780,
6,173,1709,
249,98,-1694,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,214,2006,
7,137,1929,
7,68,1860,
5,88,1368,
6,80,1616,
6,184,1720,
0,241,241,
248,0,-2048,
248,0,-2048,
1,1,257,
7,255,2047,
7,193,1985,
7,118,1910,
7,56,1848,
5,44,1324,
6,215,1751,
6,44,1580,
248,0,-2048,
248,0,-2048,
251,229,-1051,
7,255,2047,
7,193,1985,
7,118,1910,
7,54,1846,
254,249,-263,
7,17,1809,
6,192,1728,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,225,2017,
7,148,1940,
7,80,1872,
