First Byte, Second Byte, Brainwave Value, 27
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,213,-299,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,147,-1645,
248,0,-2048,
7,12,1804,
7,255,2047,
6,225,1761,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,74,842,
248,0,-2048,
253,212,-556,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,52,52,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,64,64,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,228,-1052,
248,0,-2048,
6,41,1577,
7,255,2047,
7,163,1955,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,225,737,
248,0,-2048,
252,254,-770,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,152,-104,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,83,339,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,179,-1357,
248,0,-2048,
5,112,1392,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,162,1954,
7,255,2047,
7,255,2047,
4,50,1074,
248,0,-2048,
252,117,-907,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,36,-476,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
