First Byte, Second Byte, Brainwave Value, 35
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,136,136,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,69,-1723,
248,0,-2048,
4,32,1056,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,12,1804,
7,255,2047,
7,255,2047,
2,199,711,
248,0,-2048,
251,5,-1275,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,106,-406,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,210,-1838,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,189,445,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,195,-1853,
248,0,-2048,
2,73,585,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,25,1561,
7,255,2047,
7,255,2047,
1,141,397,
248,0,-2048,
250,211,-1325,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,100,-668,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,31,-1505,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,67,835,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,51,-1485,
248,0,-2048,
1,116,372,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,203,1483,
7,255,2047,
7,255,2047,
5,122,1402,
248,0,-2048,
250,216,-1320,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,47,-977,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,95,-1185,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,87,1111,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,185,-1095,
248,0,-2048,
0,188,188,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,32,1056,
7,255,2047,
7,255,2047,
4,249,1273,
248,0,-2048,
248,27,-2021,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,237,-1299,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,244,-780,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,250,2042,
7,255,2047,
5,169,1449,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,84,-940,
248,0,-2048,
254,229,-283,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,71,839,
7,255,2047,
7,255,2047,
6,67,1603,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,90,-1446,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,139,-373,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,194,1730,
7,255,2047,
7,17,1809,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,52,52,
248,0,-2048,
254,202,-310,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,24,536,
7,255,2047,
7,255,2047,
5,250,1530,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,200,-1848,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,119,-137,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,186,1466,
7,255,2047,
7,130,1922,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,156,-100,
248,0,-2048,
252,172,-852,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,0,0,
7,255,2047,
7,255,2047,
7,196,1988,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,213,213,
248,0,-2048,
