First Byte, Second Byte, Brainwave Value, 1
248,0,-2048,
248,201,-1847,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,189,445,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,148,-1388,
248,0,-2048,
249,218,-1574,
7,255,2047,
7,255,2047,
7,255,2047,
249,40,-1752,
248,0,-2048,
7,255,2047,
7,255,2047,
3,66,834,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,208,464,
248,0,-2048,
4,11,1035,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,176,1968,
248,0,-2048,
249,11,-1781,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,129,897,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,219,-1573,
248,0,-2048,
250,158,-1378,
7,255,2047,
7,255,2047,
7,255,2047,
248,67,-1981,
248,0,-2048,
7,255,2047,
7,255,2047,
2,44,556,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,66,322,
248,0,-2048,
3,200,968,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,185,1977,
248,0,-2048,
250,127,-1409,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,34,1058,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,89,-1703,
248,0,-2048,
250,238,-1298,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,248,504,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,41,41,
248,0,-2048,
3,163,931,
7,255,2047,
7,245,2037,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,108,1900,
248,0,-2048,
250,252,-1284,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,50,1330,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,255,-1793,
248,0,-2048,
252,195,-829,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,97,353,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,179,-77,
248,0,-2048,
3,121,889,
7,255,2047,
7,118,1910,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,35,1827,
248,0,-2048,
251,70,-1210,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,2,1282,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,73,-951,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,179,-77,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,9,-247,
248,0,-2048,
4,104,1128,
7,255,2047,
6,249,1785,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,69,1605,
248,0,-2048,
251,243,-1037,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,38,1318,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,203,-821,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,35,-221,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,95,-417,
248,0,-2048,
5,50,1330,
7,255,2047,
6,145,1681,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,113,1649,
248,0,-2048,
253,15,-753,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,251,1531,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,137,-631,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,202,-310,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,218,-550,
248,0,-2048,
6,72,1608,
7,255,2047,
6,85,1621,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,197,1477,
248,0,-2048,
253,179,-589,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,70,1862,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,170,-342,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,10,-502,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,13,-755,
248,0,-2048,
6,215,1751,
7,255,2047,
5,192,1472,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,69,1349,
248,0,-2048,
254,29,-483,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,120,1912,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,151,-361,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,21,-747,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,46,-978,
248,0,-2048,
7,131,1923,
7,255,2047,
5,56,1336,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,151,1175,
248,0,-2048,
254,231,-281,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,91,1883,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,52,-204,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,116,-908,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,185,-1095,
248,0,-2048,
7,255,2047,
7,255,2047,
4,130,1154,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,69,1093,
248,0,-2048,
255,174,-82,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,221,-35,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,191,-1089,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,45,-1235,
248,0,-2048,
7,255,2047,
7,255,2047,
4,71,1095,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,221,989,
248,0,-2048,
0,84,84,
