First Byte, Second Byte, Brainwave Value, 37
248,0,-2048,
7,255,2047,
7,255,2047,
255,31,-225,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,89,1369,
7,255,2047,
7,114,1906,
248,0,-2048,
248,0,-2048,
1,133,389,
7,255,2047,
7,255,2047,
251,38,-1242,
248,0,-2048,
251,195,-1085,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,248,-1544,
7,255,2047,
7,255,2047,
5,167,1447,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,33,289,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,165,933,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,111,-145,
7,255,2047,
7,255,2047,
250,244,-1292,
248,0,-2048,
250,217,-1319,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,244,1012,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,115,-1677,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,218,730,
248,0,-2048,
248,0,-2048,
7,16,1808,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,204,716,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,197,-571,
7,255,2047,
7,255,2047,
252,86,-938,
248,0,-2048,
249,110,-1682,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,19,1043,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,45,-1235,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,120,1144,
248,0,-2048,
248,0,-2048,
5,120,1400,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,244,-12,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,15,-753,
7,255,2047,
7,255,2047,
1,168,424,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,3,-765,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,199,1479,
248,0,-2048,
248,0,-2048,
5,241,1521,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,101,-411,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,110,-914,
7,255,2047,
7,255,2047,
255,236,-20,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,78,-434,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,204,1484,
7,255,2047,
6,220,1756,
248,0,-2048,
248,0,-2048,
4,17,1041,
7,255,2047,
7,255,2047,
250,249,-1287,
248,0,-2048,
253,72,-696,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,135,-1401,
7,255,2047,
7,255,2047,
1,152,408,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,109,109,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,114,1138,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,246,502,
7,255,2047,
7,255,2047,
249,86,-1706,
248,0,-2048,
251,30,-1250,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,156,-1892,
7,255,2047,
7,255,2047,
3,220,988,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,228,-1820,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,10,522,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,213,725,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,182,-74,
7,255,2047,
7,255,2047,
251,174,-1106,
248,0,-2048,
249,21,-1771,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,109,1389,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,116,-1420,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,119,887,
248,0,-2048,
248,0,-2048,
6,200,1736,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,76,76,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,47,-465,
7,255,2047,
7,255,2047,
255,94,-162,
248,0,-2048,
248,60,-1988,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,101,1893,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,18,-1006,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,214,1238,
248,0,-2048,
248,0,-2048,
5,19,1299,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,180,-332,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,98,-926,
7,255,2047,
7,255,2047,
0,7,7,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,122,-646,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,205,1485,
7,255,2047,
5,246,1526,
248,0,-2048,
248,0,-2048,
2,210,722,
7,255,2047,
7,255,2047,
250,175,-1361,
248,0,-2048,
252,228,-796,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,71,-1465,
7,255,2047,
7,255,2047,
4,82,1106,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,83,-173,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,91,1115,
7,255,2047,
7,88,1880,
248,0,-2048,
248,0,-2048,
1,56,312,
