First Byte, Second Byte, Brainwave Value, 5
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,252,1020,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,189,-1347,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,19,-237,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,62,-706,
248,0,-2048,
7,255,2047,
7,255,2047,
5,216,1496,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,249,761,
248,0,-2048,
254,120,-392,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,219,987,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,69,-1467,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,151,151,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,123,-389,
248,0,-2048,
7,24,1816,
7,255,2047,
7,197,1989,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,160,1696,
248,0,-2048,
252,251,-773,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,132,644,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,191,-1857,
248,0,-2048,
249,165,-1627,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,234,490,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,212,-44,
248,0,-2048,
4,250,1274,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,61,1853,
248,0,-2048,
252,41,-983,
7,255,2047,
7,255,2047,
