First Byte, Second Byte, Brainwave Value, 28
7,255,2047,
248,0,-2048,
248,0,-2048,
2,155,667,
7,255,2047,
7,255,2047,
5,51,1331,
248,0,-2048,
248,182,-1866,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,252,-1540,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,187,-1349,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,192,960,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,219,-1317,
248,0,-2048,
0,106,106,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,229,229,
7,255,2047,
7,255,2047,
5,103,1383,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,101,-1947,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,221,-1059,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,221,1245,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,53,-715,
248,0,-2048,
255,109,-147,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,23,23,
7,255,2047,
7,255,2047,
5,119,1399,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,36,-2012,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,4,-764,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,28,1820,
7,255,2047,
5,124,1404,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,102,-410,
248,0,-2048,
254,23,-489,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,60,-196,
7,255,2047,
7,255,2047,
6,65,1601,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,228,-540,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,42,1578,
7,255,2047,
6,123,1659,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,181,-75,
248,0,-2048,
253,60,-708,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,153,-615,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,91,-165,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,111,-1681,
248,0,-2048,
4,232,1256,
7,255,2047,
7,32,1824,
248,0,-2048,
248,0,-2048,
7,90,1882,
7,255,2047,
7,255,2047,
0,167,167,
248,0,-2048,
251,130,-1150,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,106,-406,
7,255,2047,
7,255,2047,
7,240,2032,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,43,43,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,120,-1672,
248,0,-2048,
4,32,1056,
7,255,2047,
7,189,1981,
248,0,-2048,
248,0,-2048,
6,52,1588,
7,255,2047,
7,255,2047,
1,156,412,
248,0,-2048,
251,15,-1265,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,7,-761,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,3,-2045,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,54,310,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,63,-1473,
248,0,-2048,
3,51,819,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,140,1420,
7,255,2047,
7,255,2047,
4,98,1122,
248,0,-2048,
248,237,-1811,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,238,-1042,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,86,-1706,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,53,565,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,198,-826,
248,0,-2048,
1,50,306,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,240,1008,
7,255,2047,
7,255,2047,
4,51,1075,
248,0,-2048,
249,37,-1755,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,218,-1318,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,55,-1481,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,96,864,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,238,-1042,
248,0,-2048,
0,119,119,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,208,720,
7,255,2047,
7,255,2047,
5,199,1479,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,155,-1637,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,86,-1194,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,251,1019,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,19,-237,
248,0,-2048,
255,118,-138,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,33,289,
7,255,2047,
7,255,2047,
6,80,1616,
248,0,-2048,
248,36,-2012,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,84,-1964,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,42,-982,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,99,1891,
7,255,2047,
4,226,1250,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,233,-23,
248,0,-2048,
254,124,-388,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,4,4,
7,255,2047,
7,255,2047,
7,23,1815,
