First Byte, Second Byte, Brainwave Value, 32
7,255,2047,
7,255,2047,
5,6,1286,
248,0,-2048,
251,39,-1241,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,178,-590,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,52,-1228,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,28,1052,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,167,-857,
248,0,-2048,
3,124,892,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,27,1051,
7,255,2047,
7,255,2047,
5,115,1395,
248,0,-2048,
249,238,-1554,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,132,-1148,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,204,-820,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,118,1398,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,74,-182,
248,0,-2048,
1,124,380,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,92,860,
7,255,2047,
7,255,2047,
6,165,1701,
248,0,-2048,
248,202,-1846,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,102,-1434,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,53,-459,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,253,2045,
7,255,2047,
6,176,1712,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,144,400,
248,0,-2048,
1,247,503,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,42,298,
7,255,2047,
7,255,2047,
