First Byte, Second Byte, Brainwave Value, 33
7,255,2047,
7,255,2047,
7,255,2047,
249,4,-1788,
248,0,-2048,
6,249,1785,
7,255,2047,
6,72,1608,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,212,-44,
248,0,-2048,
253,118,-650,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,0,256,
7,255,2047,
7,255,2047,
6,176,1712,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,219,-549,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,97,1377,
7,255,2047,
5,231,1511,
248,0,-2048,
248,0,-2048,
7,220,2012,
7,255,2047,
7,255,2047,
254,51,-461,
248,0,-2048,
251,106,-1174,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,78,-178,
7,255,2047,
7,255,2047,
7,100,1892,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,221,-291,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,170,1194,
7,255,2047,
7,2,1794,
248,0,-2048,
248,0,-2048,
7,122,1914,
7,255,2047,
7,255,2047,
253,244,-524,
248,0,-2048,
251,222,-1058,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,172,-340,
7,255,2047,
7,255,2047,
7,217,2009,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,52,52,
248,0,-2048,
248,0,-2048,
7,255,2047,
