First Byte, Second Byte, Brainwave Value, 29
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,70,-1210,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,254,-770,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,34,1314,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,242,-14,
248,0,-2048,
0,74,74,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,68,836,
7,255,2047,
7,255,2047,
7,181,1973,
248,0,-2048,
249,99,-1693,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,156,-1380,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,73,-695,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,227,1507,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,120,120,
248,0,-2048,
0,37,37,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,231,487,
7,255,2047,
7,255,2047,
7,53,1845,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,105,-1687,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,73,-439,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,85,1621,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,97,97,
248,0,-2048,
255,31,-225,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,155,411,
7,255,2047,
7,255,2047,
7,204,1996,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
