First Byte, Second Byte, Brainwave Value, 12
0,146,146,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,56,56,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,223,-1057,
248,0,-2048,
7,148,1940,
7,255,2047,
7,228,2020,
248,0,-2048,
248,0,-2048,
7,244,2036,
7,255,2047,
7,255,2047,
4,135,1159,
248,0,-2048,
253,205,-563,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,191,-321,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,56,-1992,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,59,315,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,74,-950,
248,0,-2048,
5,225,1505,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,136,1672,
7,255,2047,
7,255,2047,
4,136,1160,
248,0,-2048,
252,157,-867,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,15,-753,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,232,-1816,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,236,748,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,217,-295,
248,0,-2048,
5,148,1428,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,154,1434,
7,255,2047,
7,255,2047,
6,212,1748,
248,0,-2048,
252,12,-1012,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,155,-869,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,206,-1330,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,25,1049,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,172,-84,
248,0,-2048,
3,112,880,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,45,1325,
7,255,2047,
7,255,2047,
7,87,1879,
248,0,-2048,
251,234,-1046,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,124,-900,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,22,-1002,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,235,1259,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,234,234,
248,0,-2048,
3,32,800,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,216,984,
7,255,2047,
7,255,2047,
7,165,1957,
248,0,-2048,
250,22,-1514,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,211,-1325,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,211,-557,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,178,-1870,
248,0,-2048,
7,255,2047,
7,255,2047,
6,74,1610,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,73,329,
248,0,-2048,
2,89,601,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,128,896,
7,255,2047,
7,255,2047,
7,214,2006,
248,0,-2048,
249,7,-1785,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,166,-1626,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,149,-363,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,189,-1603,
248,0,-2048,
7,255,2047,
7,255,2047,
6,188,1724,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,19,787,
248,0,-2048,
0,128,128,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,240,496,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,30,-2018,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,187,-1861,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,148,-108,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,58,-1478,
248,0,-2048,
7,255,2047,
7,255,2047,
7,55,1847,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,81,849,
248,0,-2048,
254,236,-276,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,130,130,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,4,260,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,153,-1127,
248,0,-2048,
