First Byte, Second Byte, Brainwave Value, 25
255,43,-213,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,58,314,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,186,-582,
248,0,-2048,
6,183,1719,
7,255,2047,
7,216,2008,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,69,1093,
248,0,-2048,
253,101,-667,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,83,-429,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,20,-1772,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,205,461,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,222,-802,
248,0,-2048,
3,160,928,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,20,1812,
7,255,2047,
7,255,2047,
6,179,1715,
248,0,-2048,
253,172,-596,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,34,-478,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,12,-2036,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,208,208,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,115,-1421,
248,0,-2048,
4,133,1157,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,154,922,
7,255,2047,
7,255,2047,
3,179,947,
248,0,-2048,
250,111,-1425,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,234,-1558,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,29,-1763,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,140,652,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,75,-693,
248,0,-2048,
2,124,636,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,203,971,
7,255,2047,
7,255,2047,
6,85,1621,
248,0,-2048,
249,200,-1592,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,73,-1207,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,55,-1481,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,92,860,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,142,-626,
248,0,-2048,
1,138,394,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,232,1000,
7,255,2047,
7,255,2047,
6,59,1595,
248,0,-2048,
248,172,-1876,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,233,-1303,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,100,-1180,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,98,1122,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,212,-300,
248,0,-2048,
0,102,102,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,1,769,
7,255,2047,
7,255,2047,
6,17,1553,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,223,-1569,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,187,-837,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,240,2032,
7,255,2047,
5,18,1298,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,193,193,
248,0,-2048,
255,61,-195,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,99,355,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,245,-1803,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,181,-587,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,186,-1862,
248,0,-2048,
7,91,1883,
7,255,2047,
5,249,1529,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,178,434,
248,0,-2048,
254,21,-491,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,218,-38,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
