First Byte, Second Byte, Brainwave Value, 15
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,136,1416,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,203,203,
248,0,-2048,
2,68,580,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,20,276,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
249,101,-1691,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,170,-1878,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,206,-306,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,5,-1787,
248,0,-2048,
7,255,2047,
7,255,2047,
7,4,1796,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,125,637,
248,0,-2048,
1,73,329,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,93,-163,
7,255,2047,
7,255,2047,
7,183,1975,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,113,113,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,157,-1635,
248,0,-2048,
7,112,1904,
7,255,2047,
7,216,2008,
248,0,-2048,
248,0,-2048,
6,252,1788,
7,255,2047,
7,255,2047,
2,220,732,
248,0,-2048,
254,58,-454,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,220,-548,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,232,-1816,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,120,632,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,14,-1010,
248,0,-2048,
5,251,1531,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,25,1561,
7,255,2047,
7,255,2047,
5,7,1287,
248,0,-2048,
253,19,-749,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,246,-778,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,210,-1326,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,17,1041,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,87,-425,
248,0,-2048,
3,224,992,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,125,1149,
7,255,2047,
7,255,2047,
6,88,1624,
248,0,-2048,
250,59,-1477,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,90,-1190,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,152,-872,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,153,1433,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,237,-19,
248,0,-2048,
0,208,208,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,86,854,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
249,162,-1630,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,253,-1539,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,158,-354,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,44,1836,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,20,276,
248,0,-2048,
255,221,-35,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,230,230,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,28,-2020,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,59,59,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,76,-1716,
248,0,-2048,
7,52,1844,
7,255,2047,
7,224,2016,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,197,709,
248,0,-2048,
253,120,-648,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,180,-332,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,231,-1817,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,45,557,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,219,-1061,
248,0,-2048,
4,186,1210,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,104,1640,
7,255,2047,
7,255,2047,
5,148,1428,
248,0,-2048,
251,116,-1164,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,220,-804,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,202,-1334,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,236,1004,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,167,-345,
248,0,-2048,
2,123,635,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,119,1143,
7,255,2047,
7,255,2047,
6,125,1661,
248,0,-2048,
249,213,-1579,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,12,-1268,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,182,-842,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,138,1418,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,186,-70,
248,0,-2048,
1,92,348,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,181,693,
7,255,2047,
7,255,2047,
7,182,1974,
248,0,-2048,
248,4,-2044,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,170,-1622,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,86,-426,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,114,-1934,
248,0,-2048,
7,255,2047,
7,255,2047,
6,115,1651,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,59,571,
248,0,-2048,
255,71,-185,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,182,-74,
