First Byte, Second Byte, Brainwave Value, 7
7,255,2047,
249,37,-1755,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,1,769,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,182,182,
248,0,-2048,
1,136,392,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,18,786,
7,255,2047,
7,255,2047,
7,153,1945,
248,0,-2048,
250,87,-1449,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,142,-1394,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,18,-1262,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,42,-2006,
248,0,-2048,
7,255,2047,
7,255,2047,
4,41,1065,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,179,179,
248,0,-2048,
0,186,186,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,153,665,
7,255,2047,
7,255,2047,
6,251,1787,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,143,-1649,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,164,-860,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,253,-1795,
248,0,-2048,
7,255,2047,
7,255,2047,
5,27,1307,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,147,403,
248,0,-2048,
255,104,-152,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,64,320,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,203,-1845,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,214,-554,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,216,-1576,
248,0,-2048,
7,69,1861,
7,255,2047,
6,34,1570,
