First Byte, Second Byte, Brainwave Value, 4
255,186,-70,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,35,-733,
248,0,-2048,
5,7,1287,
7,255,2047,
6,252,1788,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,16,1552,
248,0,-2048,
252,168,-856,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,204,972,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,71,-1465,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,116,116,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,195,-317,
248,0,-2048,
4,187,1211,
7,255,2047,
7,147,1939,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,162,1698,
248,0,-2048,
253,58,-710,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,2,770,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,78,-1970,
248,0,-2048,
249,243,-1549,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,18,274,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,159,-97,
248,0,-2048,
4,74,1098,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,64,1856,
248,0,-2048,
250,162,-1374,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,72,584,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,231,-1817,
248,0,-2048,
248,214,-1834,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,90,602,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,198,198,
