First Byte, Second Byte, Brainwave Value, 18
248,0,-2048,
251,255,-1025,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,59,59,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,108,-1940,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,136,-376,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,190,-834,
248,0,-2048,
6,51,1587,
7,255,2047,
6,33,1569,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,35,803,
248,0,-2048,
252,27,-997,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,138,138,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,99,-413,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,43,-981,
248,0,-2048,
4,235,1259,
7,255,2047,
6,108,1644,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,217,1241,
248,0,-2048,
252,58,-966,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,157,-99,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,115,-397,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,184,-1096,
248,0,-2048,
5,118,1398,
7,255,2047,
6,140,1676,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,122,1402,
248,0,-2048,
253,36,-732,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,150,-618,
7,255,2047,
7,255,2047,
6,114,1650,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,25,-1767,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,137,393,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,21,21,
248,0,-2048,
6,80,1616,
7,255,2047,
7,219,2011,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,21,1813,
248,0,-2048,
252,10,-1014,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,152,1176,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,111,-1937,
248,0,-2048,
251,243,-1037,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,23,279,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,72,-184,
248,0,-2048,
4,11,1035,
7,255,2047,
7,228,2020,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,161,1697,
248,0,-2048,
251,25,-1255,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,131,899,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,214,-1322,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,99,355,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,215,-297,
248,0,-2048,
4,119,1143,
7,255,2047,
7,163,1955,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,131,1667,
248,0,-2048,
250,189,-1347,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,2,770,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,150,-1898,
248,0,-2048,
250,179,-1357,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,91,347,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,226,-286,
248,0,-2048,
3,106,874,
7,255,2047,
7,220,2012,
248,0,-2048,
