First Byte, Second Byte, Brainwave Value, 10
248,0,-2048,
254,159,-353,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,59,-453,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,232,-1816,
248,0,-2048,
7,255,2047,
7,255,2047,
6,21,1557,
248,0,-2048,
248,0,-2048,
7,53,1845,
7,255,2047,
7,255,2047,
255,229,-27,
248,0,-2048,
254,186,-326,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,119,-649,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,252,-260,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,157,-1891,
248,0,-2048,
7,57,1849,
7,255,2047,
7,27,1819,
248,0,-2048,
248,0,-2048,
6,170,1706,
7,255,2047,
7,255,2047,
2,107,619,
248,0,-2048,
254,143,-369,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,137,-631,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,138,-118,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,104,-1688,
248,0,-2048,
7,42,1834,
7,255,2047,
7,87,1879,
248,0,-2048,
248,0,-2048,
5,129,1409,
7,255,2047,
7,255,2047,
2,101,613,
248,0,-2048,
253,168,-600,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,180,-844,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,118,118,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,244,-1548,
248,0,-2048,
6,2,1538,
7,255,2047,
7,247,2039,
248,0,-2048,
248,0,-2048,
6,164,1700,
7,255,2047,
7,255,2047,
3,176,944,
248,0,-2048,
253,100,-668,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,171,-853,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,89,-1959,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,99,355,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,203,-1077,
248,0,-2048,
5,161,1441,
7,255,2047,
7,255,2047,
248,0,-2048,
