First Byte, Second Byte, Brainwave Value, 2
248,0,-2048,
254,84,-428,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,123,-1669,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,21,533,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,139,139,
248,0,-2048,
1,225,481,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,104,1896,
7,255,2047,
7,255,2047,
7,107,1899,
248,0,-2048,
249,28,-1764,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,150,-618,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,26,-1766,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,3,515,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,141,141,
248,0,-2048,
1,160,416,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,6,1542,
7,255,2047,
7,255,2047,
7,98,1890,
248,0,-2048,
248,125,-1923,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,44,-724,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,238,-1810,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,250,506,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,55,55,
248,0,-2048,
1,183,439,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,164,1700,
7,255,2047,
7,255,2047,
7,242,2034,
248,0,-2048,
249,47,-1745,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,54,-458,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,125,-1667,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,19,531,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,161,161,
248,0,-2048,
1,189,445,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,228,2020,
7,255,2047,
7,255,2047,
7,57,1849,
248,0,-2048,
248,218,-1830,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,164,-348,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,67,-1725,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,67,579,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,229,-27,
248,0,-2048,
0,247,247,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,226,1762,
248,0,-2048,
248,78,-1970,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,195,-61,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,157,-1635,
248,0,-2048,
248,27,-2021,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,200,712,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,221,-35,
248,0,-2048,
0,60,60,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,42,1834,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,171,-85,
