First Byte, Second Byte, Brainwave Value, 28
7,255,2047,
1,209,465,
251,51,-1229,
253,215,-553,
7,255,2047,
7,240,2032,
251,211,-1069,
248,0,-2048,
0,167,167,
7,255,2047,
7,255,2047,
1,100,356,
248,0,-2048,
248,0,-2048,
5,242,1522,
7,255,2047,
1,232,488,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,237,-1043,
250,201,-1335,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,70,-954,
248,0,-2048,
1,18,274,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,64,1088,
7,255,2047,
7,255,2047,
254,200,-312,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,68,-956,
248,0,-2048,
250,82,-1454,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,129,1409,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,42,-1750,
248,0,-2048,
1,154,410,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,242,242,
250,251,-1285,
3,152,920,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,169,169,
7,255,2047,
7,255,2047,
4,36,1060,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,212,-44,
248,0,-2048,
248,82,-1966,
7,255,2047,
7,255,2047,
7,255,2047,
253,61,-707,
253,165,-603,
7,255,2047,
7,255,2047,
7,113,1905,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,203,-1077,
248,249,-1799,
2,210,722,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,126,-130,
248,0,-2048,
251,10,-1270,
7,255,2047,
7,255,2047,
251,19,-1261,
248,0,-2048,
254,20,-492,
7,255,2047,
7,255,2047,
2,241,753,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,84,596,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,153,-1383,
248,103,-1945,
7,214,2006,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,188,956,
2,92,604,
7,75,1867,
7,255,2047,
7,199,1991,
248,0,-2048,
248,0,-2048,
6,155,1691,
7,255,2047,
7,255,2047,
1,32,288,
248,165,-1883,
249,4,-1788,
7,255,2047,
7,247,2039,
255,124,-132,
248,0,-2048,
253,143,-625,
7,255,2047,
7,255,2047,
6,163,1699,
248,185,-1863,
248,0,-2048,
7,255,2047,
7,255,2047,
6,153,1689,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,254,2046,
248,0,-2048,
248,0,-2048,
255,243,-13,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,19,-1261,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,172,-84,
7,255,2047,
7,255,2047,
6,102,1638,
252,155,-869,
250,158,-1378,
7,255,2047,
7,255,2047,
2,75,587,
248,0,-2048,
248,132,-1916,
