First Byte, Second Byte, Brainwave Value, 12
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,28,1308,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,169,169,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,27,27,
7,255,2047,
7,255,2047,
254,94,-418,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,131,-1917,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,49,1329,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,103,103,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,145,1425,
7,255,2047,
7,255,2047,
248,149,-1899,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,141,-1651,
7,255,2047,
7,255,2047,
5,202,1482,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,179,691,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,215,983,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,188,1468,
7,255,2047,
7,255,2047,
250,243,-1293,
248,0,-2048,
249,172,-1620,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,243,-1293,
7,255,2047,
7,255,2047,
0,233,233,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,249,-7,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,20,1556,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,226,-286,
248,0,-2048,
2,35,547,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,235,-533,
7,255,2047,
7,255,2047,
3,186,954,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,20,20,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,60,1340,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,7,-1273,
248,0,-2048,
0,241,241,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,193,193,
7,255,2047,
7,255,2047,
254,169,-343,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,84,-684,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,172,1196,
248,0,-2048,
248,0,-2048,
5,32,1312,
7,255,2047,
6,140,1676,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,22,-1770,
248,0,-2048,
1,34,290,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,251,507,
7,255,2047,
7,255,2047,
255,214,-42,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,100,-1180,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,89,1369,
248,0,-2048,
248,0,-2048,
7,97,1889,
7,255,2047,
5,160,1440,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,55,1079,
255,148,-108,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,75,1867,
7,255,2047,
7,255,2047,
252,85,-939,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,108,-1172,
248,0,-2048,
252,190,-834,
7,255,2047,
7,255,2047,
3,205,973,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,76,1100,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,244,-524,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,208,2000,
7,255,2047,
7,255,2047,
253,180,-588,
248,0,-2048,
0,160,160,
7,255,2047,
7,255,2047,
248,19,-2029,
248,0,-2048,
251,58,-1222,
7,255,2047,
7,255,2047,
250,173,-1363,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,229,-27,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,220,-1828,
248,0,-2048,
248,0,-2048,
6,81,1617,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,175,-81,
7,255,2047,
6,107,1643,
248,0,-2048,
248,0,-2048,
254,4,-508,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,132,-636,
