First Byte, Second Byte, Brainwave Value, 24
7,255,2047,
250,202,-1334,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,202,1738,
248,0,-2048,
248,0,-2048,
3,246,1014,
7,255,2047,
4,214,1238,
248,0,-2048,
248,0,-2048,
5,224,1504,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,47,-1233,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,122,-902,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,183,183,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,215,-41,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,39,39,
7,255,2047,
6,205,1741,
248,0,-2048,
248,0,-2048,
1,107,363,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,30,-1762,
7,255,2047,
7,255,2047,
249,151,-1641,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,94,-1442,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,215,983,
248,0,-2048,
248,0,-2048,
4,165,1189,
7,255,2047,
1,186,442,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,251,-1029,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,252,-4,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,117,-1419,
7,255,2047,
7,255,2047,
252,83,-941,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,75,-1973,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,43,1579,
248,0,-2048,
248,0,-2048,
1,198,454,
7,255,2047,
3,246,1014,
248,0,-2048,
248,0,-2048,
6,50,1586,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,105,-1943,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,58,-454,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,251,-5,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,255,-513,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,21,-491,
7,255,2047,
5,51,1331,
248,0,-2048,
248,0,-2048,
4,220,1244,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,47,-1233,
7,255,2047,
7,255,2047,
249,28,-1764,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,255,-1281,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,216,728,
248,0,-2048,
248,0,-2048,
4,0,1024,
7,255,2047,
255,255,-1,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,251,-773,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,194,450,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,228,-1820,
7,255,2047,
7,255,2047,
253,28,-740,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,154,-870,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,88,1624,
248,0,-2048,
248,0,-2048,
5,92,1372,
7,255,2047,
4,135,1159,
248,0,-2048,
248,0,-2048,
6,72,1608,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,122,-1158,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,107,-1173,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,54,-1226,
248,0,-2048,
248,195,-1853,
7,255,2047,
7,255,2047,
0,72,72,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,185,-327,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,56,824,
7,255,2047,
6,187,1723,
248,0,-2048,
248,0,-2048,
0,185,185,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,235,-1557,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,134,-1402,
7,255,2047,
7,255,2047,
248,164,-1884,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,251,-1797,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,106,618,
248,0,-2048,
248,0,-2048,
7,181,1973,
7,255,2047,
1,249,505,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,220,-292,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,203,459,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,11,-1781,
7,255,2047,
7,255,2047,
251,117,-1163,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,125,-1411,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,25,1305,
248,0,-2048,
248,0,-2048,
4,51,1075,
7,255,2047,
0,56,56,
248,0,-2048,
248,0,-2048,
7,54,1846,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,153,-1127,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,9,-503,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,158,-1890,
7,255,2047,
7,255,2047,
255,201,-55,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,40,-216,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,12,1292,
7,255,2047,
6,196,1732,
248,0,-2048,
248,0,-2048,
5,217,1497,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,174,-1106,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,183,-1353,
7,255,2047,
7,255,2047,
248,217,-1831,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,204,460,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,20,-236,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,170,-86,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,117,117,
7,255,2047,
