First Byte, Second Byte, Brainwave Value, 20
254,121,-391,
248,0,-2048,
248,0,-2048,
7,199,1991,
7,255,2047,
252,131,-893,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,225,2017,
248,0,-2048,
248,0,-2048,
253,43,-725,
7,255,2047,
1,195,451,
248,0,-2048,
248,0,-2048,
5,9,1289,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,152,-872,
7,255,2047,
7,255,2047,
249,140,-1652,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,221,-1315,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,52,1076,
248,0,-2048,
248,0,-2048,
3,154,922,
7,255,2047,
253,231,-537,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,244,-1292,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,143,-113,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,100,-1948,
7,255,2047,
7,255,2047,
255,2,-254,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,202,-54,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,108,364,
7,255,2047,
6,234,1770,
248,0,-2048,
248,0,-2048,
6,151,1687,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,70,-1722,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,116,-1676,
7,255,2047,
7,255,2047,
250,136,-1400,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,140,-884,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,187,1467,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,130,898,
248,0,-2048,
248,0,-2048,
7,247,2039,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,179,-589,
7,255,2047,
7,87,1879,
248,0,-2048,
248,0,-2048,
251,102,-1178,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,60,-1732,
7,255,2047,
7,255,2047,
0,36,36,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,249,-1543,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,59,315,
7,255,2047,
5,72,1352,
248,0,-2048,
248,0,-2048,
5,166,1446,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,67,-1725,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,86,-682,
7,255,2047,
7,255,2047,
251,134,-1146,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,191,-1345,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,101,1381,
248,0,-2048,
248,0,-2048,
7,93,1885,
7,255,2047,
255,232,-24,
248,0,-2048,
248,0,-2048,
7,102,1894,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,34,-734,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,96,96,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
