First Byte, Second Byte, Brainwave Value, 19
7,255,2047,
248,0,-2048,
248,0,-2048,
6,28,1564,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,84,1364,
7,255,2047,
7,255,2047,
252,50,-974,
248,0,-2048,
254,116,-396,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,19,-1261,
7,255,2047,
7,255,2047,
2,215,727,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,231,-537,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,244,-1292,
248,0,-2048,
7,255,2047,
7,255,2047,
7,202,1994,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,229,-795,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,101,357,
7,255,2047,
7,255,2047,
252,173,-851,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,19,-1773,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,59,1083,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,154,1690,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,19,1299,
7,255,2047,
7,255,2047,
252,106,-918,
248,0,-2048,
251,202,-1078,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,90,-1190,
7,255,2047,
7,255,2047,
5,107,1387,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,198,198,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,219,2011,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,151,-1641,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,109,-403,
7,255,2047,
7,255,2047,
254,126,-386,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,75,-1205,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,216,2008,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,104,1384,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,86,1622,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,194,962,
7,255,2047,
7,255,2047,
254,157,-355,
248,0,-2048,
252,118,-906,
7,255,2047,
7,255,2047,
248,110,-1938,
248,0,-2048,
250,109,-1427,
7,255,2047,
7,255,2047,
1,60,316,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,96,352,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,242,2034,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,116,-1676,
248,0,-2048,
254,43,-469,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,153,-615,
7,255,2047,
7,255,2047,
2,60,572,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,151,-617,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,48,1840,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,53,309,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,163,931,
7,255,2047,
7,255,2047,
3,26,794,
248,0,-2048,
252,243,-781,
7,255,2047,
7,255,2047,
250,155,-1381,
248,0,-2048,
249,252,-1540,
7,255,2047,
7,255,2047,
5,35,1315,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,52,1076,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,1,-2047,
248,0,-2048,
7,148,1940,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,171,-1877,
248,0,-2048,
248,53,-1995,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,140,-884,
7,255,2047,
7,255,2047,
1,99,355,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,69,-187,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,152,-1640,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,239,-1297,
248,0,-2048,
1,201,457,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,248,1016,
7,255,2047,
7,255,2047,
254,252,-260,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,68,-956,
248,0,-2048,
249,101,-1691,
7,255,2047,
7,255,2047,
4,211,1235,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,149,1173,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,167,423,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,45,1325,
7,255,2047,
7,255,2047,
252,196,-828,
248,0,-2048,
250,227,-1309,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,116,-1420,
7,255,2047,
7,255,2047,
5,241,1521,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,138,394,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,88,-1192,
248,0,-2048,
255,108,-148,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,107,107,
7,255,2047,
7,255,2047,
1,97,353,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,148,-620,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,219,1755,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,232,488,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,37,1317,
7,255,2047,
7,255,2047,
254,31,-481,
248,0,-2048,
250,38,-1498,
7,255,2047,
7,255,2047,
249,72,-1720,
248,0,-2048,
250,58,-1478,
7,255,2047,
7,255,2047,
5,117,1397,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,91,859,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,192,960,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,217,-1319,
248,0,-2048,
251,21,-1259,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,109,-659,
7,255,2047,
7,255,2047,
0,249,249,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,126,-386,
