First Byte, Second Byte, Brainwave Value, 52
252, 76, -948 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
2, 85, 597 
248, 0, -2048 
0, 200, 200 
252, 156, -868 
248, 0, -2048 
248, 0, -2048 
248, 68, -1980 
248, 0, -2048 
255, 77, -179 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
3, 149, 917 
248, 0, -2048 
248, 0, -2048 
7, 115, 1907 
7, 255, 2047 
254, 233, -279 
248, 0, -2048 
254, 104, -408 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
0, 240, 240 
252, 171, -853 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 244, -1548 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 22, 1814 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 241, 2033 
248, 0, -2048 
248, 0, -2048 
251, 235, -1045 
249, 118, -1674 
3, 210, 978 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
255, 164, -92 
7, 255, 2047 
7, 49, 1841 
7, 255, 2047 
7, 233, 2025 
248, 0, -2048 
3, 123, 891 
7, 220, 2012 
7, 135, 1927 
252, 86, -938 
1, 49, 305 
7, 104, 1896 
6, 27, 1563 
253, 195, -573 
6, 167, 1703 
248, 0, -2048 
248, 0, -2048 
4, 123, 1147 
7, 198, 1990 
253, 147, -621 
248, 5, -2043 
7, 245, 2037 
7, 91, 1883 
255, 67, -189 
7, 92, 1884 
253, 228, -540 
248, 0, -2048 
7, 131, 1923 
7, 134, 1926 
4, 187, 1211 
248, 0, -2048 
7, 171, 1963 
7, 75, 1867 
5, 43, 1323 
6, 215, 1751 
3, 89, 857 
248, 0, -2048 
248, 0, -2048 
7, 176, 1968 
7, 40, 1832 
248, 0, -2048 
2, 128, 640 
7, 203, 1995 
1, 124, 380 
5, 60, 1340 
6, 201, 1737 
248, 0, -2048 
255, 2, -254 
7, 180, 1972 
