First Byte, Second Byte, Brainwave Value, 24
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,75,-181,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,248,-776,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,21,1557,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,181,693,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,21,-2027,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,91,-1701,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,99,611,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,250,1786,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,82,-686,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,147,-621,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,203,1739,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,148,660,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,183,-1865,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,65,-1727,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
