First Byte, Second Byte, Brainwave Value, 22
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,242,1522,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,219,-805,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,124,124,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,245,2037,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,35,291,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,66,-1470,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,117,-1675,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,21,1045,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,106,1898,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,4,-508,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,63,-449,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,18,1810,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,183,951,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,68,-1980,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,102,-922,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,147,659,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,231,999,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,36,-732,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,247,-1801,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,233,1513,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,124,1916,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,233,-279,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,163,163,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,236,2028,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,244,1012,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,122,-1414,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,31,-1249,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,172,940,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,74,842,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,85,1877,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,194,706,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
