First Byte, Second Byte, Brainwave Value, 31
250,149,-1387,
250,205,-1331,
251,3,-1277,
251,51,-1229,
251,99,-1181,
251,147,-1133,
7,255,2047,
7,255,2047,
254,63,-449,
250,35,-1501,
250,102,-1434,
250,163,-1373,
250,216,-1320,
251,11,-1269,
251,59,-1221,
251,106,-1174,
2,37,549,
7,255,2047,
6,87,1623,
250,14,-1522,
250,86,-1450,
250,148,-1388,
250,203,-1333,
250,255,-1281,
251,47,-1233,
251,94,-1186,
252,36,-988,
7,255,2047,
7,255,2047,
249,244,-1548,
250,59,-1477,
250,124,-1412,
250,182,-1354,
250,235,-1301,
251,28,-1252,
251,76,-1204,
251,125,-1155,
7,255,2047,
7,255,2047,
250,2,-1534,
250,53,-1483,
250,120,-1416,
250,180,-1356,
250,232,-1304,
251,26,-1254,
251,74,-1206,
251,122,-1158,
7,255,2047,
7,255,2047,
3,155,923,
250,3,-1533,
250,72,-1464,
250,134,-1402,
250,190,-1346,
250,243,-1293,
251,36,-1244,
251,84,-1196,
254,159,-353,
7,255,2047,
7,255,2047,
249,211,-1581,
250,26,-1510,
250,92,-1444,
250,152,-1384,
250,205,-1331,
250,254,-1282,
251,47,-1233,
251,104,-1176,
7,255,2047,
7,255,2047,
249,202,-1590,
250,21,-1515,
250,86,-1450,
250,147,-1389,
250,199,-1337,
250,250,-1286,
251,42,-1238,
251,93,-1187,
7,255,2047,
7,255,2047,
251,248,-1032,
250,22,-1514,
250,90,-1446,
250,152,-1384,
250,205,-1331,
251,3,-1277,
251,51,-1229,
251,98,-1182,
4,132,1156,
7,255,2047,
7,18,1810,
249,237,-1555,
250,53,-1483,
250,116,-1420,
250,172,-1364,
250,227,-1309,
251,20,-1260,
251,68,-1212,
251,167,-1113,
7,255,2047,
7,255,2047,
249,248,-1544,
250,65,-1471,
250,127,-1409,
250,185,-1351,
250,238,-1298,
251,31,-1249,
251,79,-1201,
251,134,-1146,
7,255,2047,
7,255,2047,
250,203,-1333,
249,229,-1563,
250,42,-1494,
250,103,-1433,
250,159,-1377,
250,212,-1324,
251,8,-1272,
251,56,-1224,
5,59,1339,
7,255,2047,
255,251,-5,
250,5,-1531,
250,74,-1462,
250,136,-1400,
250,190,-1346,
250,244,-1292,
251,37,-1243,
251,85,-1195,
254,223,-289,
7,255,2047,
7,255,2047,
249,238,-1554,
250,55,-1481,
250,119,-1417,
250,175,-1361,
250,229,-1307,
251,23,-1257,
251,71,-1209,
251,149,-1131,
7,255,2047,
7,255,2047,
249,199,-1593,
250,15,-1521,
250,85,-1451,
250,143,-1393,
250,198,-1338,
250,249,-1287,
251,40,-1240,
251,92,-1188,
7,255,2047,
7,255,2047,
254,252,-260,
249,200,-1592,
250,15,-1521,
250,78,-1458,
250,136,-1400,
250,190,-1346,
250,242,-1294,
251,35,-1245,
3,212,980,
7,255,2047,
6,92,1628,
249,198,-1594,
250,12,-1524,
250,76,-1460,
250,135,-1401,
250,189,-1347,
250,239,-1297,
251,35,-1245,
252,172,-852,
7,255,2047,
7,255,2047,
249,171,-1621,
249,246,-1546,
250,56,-1480,
250,116,-1420,
250,170,-1366,
250,222,-1314,
251,15,-1265,
251,70,-1210,
7,255,2047,
7,255,2047,
249,187,-1605,
249,248,-1544,
250,59,-1477,
250,120,-1416,
250,174,-1362,
250,228,-1308,
251,22,-1258,
251,72,-1208,
7,255,2047,
7,255,2047,
0,53,53,
249,231,-1561,
250,45,-1491,
250,107,-1429,
250,165,-1371,
250,218,-1318,
251,11,-1269,
251,60,-1220,
0,211,211,
7,255,2047,
7,255,2047,
249,218,-1574,
250,35,-1501,
250,100,-1436,
250,156,-1380,
250,210,-1326,
251,5,-1275,
251,53,-1227,
251,133,-1147,
7,255,2047,
7,255,2047,
249,188,-1604,
250,7,-1529,
250,73,-1463,
250,134,-1402,
250,188,-1348,
250,238,-1298,
251,31,-1249,
251,85,-1195,
7,255,2047,
7,255,2047,
251,138,-1142,
249,253,-1539,
250,68,-1468,
250,127,-1409,
250,184,-1352,
250,235,-1301,
251,28,-1252,
251,77,-1203,
4,202,1226,
7,255,2047,
6,96,1632,
249,223,-1569,
250,40,-1496,
250,104,-1432,
250,159,-1377,
250,214,-1322,
251,8,-1272,
251,57,-1223,
253,34,-734,
7,255,2047,
7,255,2047,
249,187,-1605,
250,7,-1529,
250,73,-1463,
250,133,-1403,
250,187,-1349,
250,238,-1298,
251,31,-1249,
251,85,-1195,
7,255,2047,
7,255,2047,
249,227,-1565,
249,247,-1545,
250,58,-1478,
250,119,-1417,
250,174,-1362,
250,228,-1308,
251,21,-1259,
251,71,-1209,
7,255,2047,
7,255,2047,
0,171,171,
249,236,-1556,
250,51,-1485,
250,114,-1422,
250,169,-1367,
250,221,-1315,
251,15,-1265,
251,66,-1214,
255,234,-22,
7,255,2047,
7,255,2047,
249,233,-1559,
250,51,-1485,
250,111,-1425,
250,170,-1366,
250,222,-1314,
251,15,-1265,
251,63,-1217,
251,140,-1140,
7,255,2047,
7,255,2047,
249,210,-1582,
250,27,-1509,
250,93,-1443,
250,152,-1384,
250,206,-1330,
251,2,-1278,
251,51,-1229,
251,101,-1179,
7,255,2047,
7,255,2047,
251,23,-1257,
250,15,-1521,
250,84,-1452,
250,143,-1393,
250,199,-1337,
250,250,-1286,
251,43,-1237,
251,92,-1188,
7,245,2037,
7,255,2047,
7,58,1850,
249,205,-1587,
250,22,-1514,
250,85,-1451,
250,142,-1394,
250,198,-1338,
250,247,-1289,
251,40,-1240,
1,182,438,
7,255,2047,
7,255,2047,
249,119,-1673,
249,196,-1596,
250,6,-1530,
250,68,-1468,
250,124,-1412,
250,179,-1357,
250,230,-1306,
251,29,-1251,
7,255,2047,
7,255,2047,
249,138,-1654,
249,197,-1595,
250,10,-1526,
250,73,-1463,
250,131,-1405,
250,183,-1353,
250,235,-1301,
251,29,-1251,
7,255,2047,
7,255,2047,
254,140,-372,
249,214,-1578,
250,28,-1508,
250,91,-1445,
