First Byte, Second Byte, Brainwave Value, 39
251,147,-1133,
7,255,2047,
7,255,2047,
252,180,-844,
250,54,-1482,
250,120,-1416,
250,180,-1356,
250,233,-1303,
251,28,-1252,
251,76,-1204,
251,122,-1158,
0,68,68,
7,255,2047,
6,51,1587,
250,46,-1490,
250,117,-1419,
250,179,-1357,
250,232,-1304,
251,27,-1253,
251,75,-1205,
251,121,-1159,
251,202,-1078,
7,255,2047,
7,255,2047,
250,15,-1521,
250,89,-1447,
250,152,-1384,
250,212,-1324,
251,11,-1269,
251,52,-1228,
251,99,-1181,
251,149,-1131,
7,255,2047,
7,255,2047,
251,252,-1028,
250,30,-1506,
250,99,-1437,
250,157,-1379,
250,212,-1324,
251,8,-1272,
251,56,-1224,
251,103,-1177,
3,120,888,
7,255,2047,
2,1,513,
250,40,-1496,
250,109,-1427,
250,170,-1366,
250,223,-1313,
251,20,-1260,
251,68,-1212,
251,114,-1166,
252,31,-993,
7,255,2047,
7,255,2047,
250,29,-1507,
250,102,-1434,
250,165,-1371,
250,220,-1316,
251,14,-1266,
251,63,-1217,
251,110,-1170,
251,158,-1122,
7,255,2047,
7,255,2047,
250,8,-1528,
250,74,-1462,
250,140,-1396,
250,198,-1338,
250,249,-1287,
251,44,-1236,
251,91,-1189,
251,137,-1143,
6,91,1627,
7,255,2047,
253,236,-532,
250,84,-1452,
250,151,-1385,
250,210,-1326,
251,6,-1274,
251,56,-1224,
251,103,-1177,
251,148,-1132,
253,71,-697,
7,255,2047,
7,255,2047,
250,67,-1469,
250,135,-1401,
250,197,-1339,
250,253,-1283,
251,43,-1237,
251,90,-1190,
251,137,-1143,
251,186,-1094,
7,255,2047,
7,255,2047,
250,29,-1507,
250,102,-1434,
250,166,-1370,
250,222,-1314,
251,19,-1261,
251,68,-1212,
251,115,-1165,
251,159,-1121,
7,255,2047,
7,255,2047,
251,86,-1194,
250,108,-1428,
250,175,-1361,
250,234,-1302,
251,30,-1250,
251,77,-1203,
251,124,-1156,
251,168,-1112,
255,244,-12,
7,255,2047,
5,177,1457,
250,92,-1444,
250,163,-1373,
250,220,-1316,
251,19,-1261,
251,68,-1212,
251,115,-1165,
251,157,-1123,
251,219,-1061,
7,255,2047,
7,255,2047,
250,70,-1466,
250,140,-1396,
250,201,-1335,
250,255,-1281,
251,52,-1228,
251,99,-1181,
251,143,-1137,
251,189,-1091,
7,255,2047,
7,255,2047,
251,104,-1176,
250,93,-1443,
250,158,-1378,
250,218,-1318,
251,13,-1267,
251,62,-1218,
251,108,-1172,
251,154,-1126,
2,139,651,
7,255,2047,
2,100,612,
250,90,-1446,
250,157,-1379,
250,217,-1319,
251,14,-1266,
251,62,-1218,
251,109,-1171,
251,154,-1126,
252,138,-886,
7,255,2047,
7,255,2047,
250,45,-1491,
250,118,-1418,
250,180,-1356,
250,235,-1301,
251,29,-1251,
251,77,-1203,
251,123,-1157,
251,173,-1107,
7,255,2047,
7,255,2047,
250,89,-1447,
250,29,-1507,
250,99,-1437,
250,157,-1379,
250,212,-1324,
251,7,-1273,
251,55,-1225,
251,103,-1177,
5,76,1356,
7,255,2047,
253,78,-690,
250,68,-1468,
250,137,-1399,
250,197,-1339,
250,249,-1287,
251,43,-1237,
251,89,-1191,
251,135,-1145,
253,155,-613,
7,255,2047,
7,255,2047,
250,69,-1467,
250,137,-1399,
250,198,-1338,
250,252,-1284,
251,46,-1234,
251,93,-1187,
251,138,-1142,
251,188,-1092,
7,255,2047,
7,255,2047,
250,36,-1500,
250,107,-1429,
250,171,-1365,
250,229,-1307,
251,24,-1256,
251,71,-1209,
251,118,-1162,
251,165,-1115,
7,255,2047,
7,255,2047,
253,70,-698,
250,73,-1463,
250,140,-1396,
250,200,-1336,
250,252,-1284,
251,46,-1234,
251,93,-1187,
251,139,-1141,
255,120,-136,
7,255,2047,
5,21,1301,
250,78,-1458,
250,148,-1388,
250,207,-1329,
251,6,-1274,
251,55,-1225,
251,103,-1177,
251,147,-1133,
251,204,-1076,
7,255,2047,
7,255,2047,
250,78,-1458,
250,149,-1387,
250,212,-1324,
251,10,-1270,
251,60,-1220,
251,106,-1174,
251,151,-1129,
251,198,-1082,
7,255,2047,
7,255,2047,
251,10,-1270,
250,105,-1431,
250,170,-1366,
250,229,-1307,
251,24,-1256,
251,72,-1208,
251,119,-1161,
251,164,-1116,
1,45,301,
7,255,2047,
3,100,868,
250,99,-1437,
250,165,-1371,
250,226,-1310,
251,22,-1258,
251,71,-1209,
251,117,-1163,
251,162,-1118,
252,87,-937,
7,255,2047,
7,255,2047,
250,74,-1462,
250,143,-1393,
250,204,-1332,
251,5,-1275,
251,55,-1225,
251,101,-1179,
251,147,-1133,
251,194,-1086,
7,255,2047,
7,255,2047,
250,61,-1475,
250,127,-1409,
250,191,-1345,
250,248,-1288,
251,43,-1237,
251,90,-1190,
251,136,-1144,
251,182,-1098,
6,140,1676,
7,255,2047,
255,78,-178,
250,106,-1430,
250,172,-1364,
250,230,-1306,
251,27,-1253,
251,75,-1205,
251,121,-1159,
251,167,-1113,
253,66,-702,
7,255,2047,
6,245,1781,
250,111,-1425,
250,181,-1355,
250,239,-1297,
251,37,-1243,
251,86,-1194,
251,132,-1148,
251,174,-1106,
251,221,-1059,
7,255,2047,
7,255,2047,
250,41,-1495,
250,106,-1430,
250,171,-1365,
250,229,-1307,
251,23,-1257,
251,72,-1208,
251,118,-1162,
251,165,-1115,
7,255,2047,
7,255,2047,
254,216,-296,
250,74,-1462,
250,141,-1395,
250,201,-1335,
250,254,-1282,
251,47,-1233,
251,94,-1186,
251,140,-1140,
254,56,-456,
7,255,2047,
1,171,427,
250,133,-1403,
250,199,-1337,
251,5,-1275,
251,204,-1076,
251,158,-1122,
251,131,-1149,
251,178,-1102,
252,134,-890,
7,255,2047,
7,255,2047,
250,38,-1498,
250,108,-1428,
250,172,-1364,
250,231,-1305,
251,26,-1254,
251,70,-1210,
251,116,-1164,
251,165,-1115,
7,255,2047,
