First Byte, Second Byte, Brainwave Value, 27
250,227,-1309,
251,20,-1260,
1,10,266,
7,255,2047,
7,255,2047,
249,183,-1609,
249,255,-1537,
250,63,-1473,
250,124,-1412,
250,179,-1357,
250,231,-1305,
251,24,-1256,
251,163,-1117,
7,255,2047,
7,255,2047,
249,174,-1618,
249,250,-1542,
250,59,-1477,
250,121,-1415,
250,174,-1362,
250,228,-1308,
251,21,-1259,
251,73,-1207,
7,255,2047,
7,255,2047,
250,254,-1282,
249,213,-1579,
250,26,-1510,
250,88,-1448,
250,146,-1390,
250,199,-1337,
250,249,-1287,
251,43,-1237,
6,43,1579,
7,255,2047,
2,137,649,
249,219,-1573,
250,35,-1501,
250,98,-1438,
250,154,-1382,
250,206,-1330,
251,3,-1277,
251,51,-1229,
254,104,-408,
7,255,2047,
7,255,2047,
249,198,-1594,
250,15,-1521,
250,82,-1454,
250,140,-1396,
250,195,-1341,
250,246,-1290,
251,39,-1241,
251,93,-1187,
7,255,2047,
7,255,2047,
249,187,-1605,
250,5,-1531,
250,72,-1464,
250,133,-1403,
250,187,-1349,
250,238,-1298,
251,31,-1249,
251,83,-1197,
7,255,2047,
7,255,2047,
255,12,-244,
249,217,-1575,
250,30,-1506,
250,94,-1442,
250,152,-1384,
250,204,-1332,
250,254,-1282,
251,47,-1233,
2,42,554,
7,255,2047,
6,104,1640,
249,219,-1573,
250,36,-1500,
250,101,-1435,
250,156,-1380,
250,211,-1325,
251,5,-1275,
251,53,-1227,
252,175,-849,
7,255,2047,
7,255,2047,
249,180,-1612,
249,254,-1538,
250,66,-1470,
250,124,-1412,
250,181,-1355,
250,232,-1304,
251,25,-1255,
251,76,-1204,
7,255,2047,
7,255,2047,
249,212,-1580,
249,251,-1541,
250,63,-1473,
250,125,-1411,
250,181,-1355,
250,232,-1304,
251,26,-1254,
251,75,-1205,
7,255,2047,
7,255,2047,
1,120,376,
249,232,-1560,
250,45,-1491,
250,108,-1428,
250,166,-1370,
250,218,-1318,
251,12,-1268,
251,60,-1220,
0,124,124,
7,255,2047,
7,255,2047,
249,199,-1593,
250,14,-1522,
250,82,-1454,
250,139,-1397,
250,195,-1341,
250,246,-1290,
251,38,-1242,
251,119,-1161,
7,255,2047,
7,255,2047,
249,181,-1611,
249,254,-1538,
250,67,-1469,
250,127,-1409,
250,182,-1354,
250,234,-1302,
251,26,-1254,
251,77,-1203,
7,255,2047,
7,255,2047,
253,83,-685,
249,218,-1574,
250,31,-1505,
250,94,-1442,
250,152,-1384,
250,205,-1331,
250,254,-1282,
251,51,-1229,
7,255,2047,
7,255,2047,
7,32,1824,
249,155,-1637,
249,230,-1562,
250,40,-1496,
250,100,-1436,
250,154,-1382,
250,206,-1330,
251,3,-1277,
253,18,-750,
7,255,2047,
7,255,2047,
249,162,-1630,
249,235,-1557,
250,46,-1490,
250,106,-1430,
250,163,-1373,
250,215,-1321,
251,9,-1271,
251,62,-1218,
7,255,2047,
7,255,2047,
249,159,-1633,
249,226,-1566,
250,39,-1497,
250,100,-1436,
250,156,-1380,
250,210,-1326,
251,4,-1276,
251,54,-1226,
7,255,2047,
7,255,2047,
254,149,-363,
249,222,-1570,
250,39,-1497,
250,101,-1435,
250,157,-1379,
250,212,-1324,
251,5,-1275,
251,55,-1225,
2,128,640,
7,255,2047,
7,255,2047,
249,197,-1595,
250,13,-1523,
250,78,-1458,
250,137,-1399,
250,190,-1346,
250,243,-1293,
251,36,-1244,
251,215,-1065,
7,255,2047,
7,255,2047,
249,170,-1622,
249,245,-1547,
250,57,-1479,
250,117,-1419,
250,172,-1364,
250,223,-1313,
251,19,-1261,
251,70,-1210,
7,255,2047,
7,255,2047,
250,4,-1532,
250,6,-1530,
250,73,-1463,
250,134,-1402,
250,188,-1348,
250,242,-1294,
251,35,-1245,
251,84,-1196,
5,153,1433,
7,255,2047,
2,27,539,
250,4,-1532,
250,73,-1463,
250,135,-1401,
250,190,-1346,
250,244,-1292,
251,36,-1244,
251,84,-1196,
254,69,-443,
7,255,2047,
7,255,2047,
249,236,-1556,
250,53,-1483,
250,117,-1419,
250,174,-1362,
250,227,-1309,
251,21,-1259,
251,69,-1211,
251,141,-1139,
7,255,2047,
7,255,2047,
249,196,-1596,
250,12,-1524,
250,78,-1458,
250,139,-1397,
250,195,-1341,
250,246,-1290,
251,38,-1242,
251,88,-1192,
7,255,2047,
7,255,2047,
252,110,-914,
249,255,-1537,
250,69,-1467,
250,131,-1405,
250,186,-1350,
250,237,-1299,
251,30,-1250,
251,78,-1202,
4,89,1113,
7,255,2047,
7,108,1900,
249,219,-1573,
250,35,-1501,
250,100,-1436,
250,155,-1381,
250,211,-1325,
251,5,-1275,
251,53,-1227,
252,11,-1013,
7,255,2047,
7,255,2047,
249,213,-1579,
250,29,-1507,
250,94,-1442,
250,154,-1382,
250,209,-1327,
251,3,-1277,
251,52,-1228,
251,103,-1177,
7,255,2047,
7,255,2047,
249,213,-1579,
250,6,-1530,
250,73,-1463,
250,134,-1402,
250,188,-1348,
250,239,-1297,
251,34,-1246,
251,84,-1196,
7,255,2047,
7,255,2047,
2,88,600,
249,216,-1576,
250,30,-1506,
250,93,-1443,
250,151,-1385,
250,204,-1332,
250,254,-1282,
251,47,-1233,
1,9,265,
7,255,2047,
7,255,2047,
249,184,-1608,
250,2,-1534,
250,68,-1468,
250,125,-1411,
250,181,-1355,
250,232,-1304,
251,26,-1254,
251,100,-1180,
7,255,2047,
7,255,2047,
249,173,-1619,
249,249,-1543,
250,60,-1476,
250,121,-1415,
250,175,-1361,
250,230,-1306,
251,22,-1258,
251,73,-1207,
7,255,2047,
7,255,2047,
251,219,-1061,
249,231,-1561,
250,43,-1493,
250,106,-1430,
250,164,-1372,
250,216,-1320,
251,10,-1270,
251,58,-1222,
4,246,1270,
7,255,2047,
4,129,1153,
249,226,-1566,
250,40,-1496,
250,104,-1432,
250,159,-1377,
250,214,-1322,
251,8,-1272,
251,57,-1223,
253,163,-605,
7,255,2047,
7,255,2047,
249,195,-1597,
250,11,-1525,
250,77,-1459,
250,138,-1398,
250,190,-1346,
250,242,-1294,
251,36,-1244,
251,89,-1191,
7,255,2047,
7,255,2047,
249,185,-1607,
249,234,-1558,
250,45,-1491,
250,106,-1430,
250,165,-1371,
250,216,-1320,
251,9,-1271,
251,60,-1220,
7,255,2047,
7,255,2047,
255,227,-29,
249,220,-1572,
250,36,-1500,
250,98,-1438,
250,154,-1382,
250,207,-1329,
251,3,-1277,
251,51,-1229,
0,54,54,
7,255,2047,
7,200,1992,
249,227,-1565,
250,42,-1494,
250,105,-1431,
250,164,-1372,
250,217,-1319,
251,11,-1269,
251,59,-1221,
251,159,-1121,
7,255,2047,
7,255,2047,
249,218,-1574,
250,36,-1500,
250,101,-1435,
250,158,-1378,
250,214,-1322,
251,7,-1273,
251,56,-1224,
251,107,-1173,
7,255,2047,
7,255,2047,
250,31,-1505,
250,29,-1507,
250,98,-1438,
250,156,-1380,
250,212,-1324,
251,7,-1273,
251,55,-1225,
251,103,-1177,
