First Byte, Second Byte, Brainwave Value, 32
250,214,-1322,
251,8,-1272,
251,56,-1224,
251,104,-1176,
3,144,912,
7,255,2047,
2,39,551,
250,38,-1498,
250,106,-1430,
250,167,-1369,
250,221,-1315,
251,15,-1265,
251,63,-1217,
251,109,-1171,
253,182,-586,
7,255,2047,
7,255,2047,
250,4,-1532,
250,75,-1461,
250,139,-1397,
250,197,-1339,
250,248,-1288,
251,41,-1239,
251,88,-1192,
251,139,-1141,
7,255,2047,
7,255,2047,
249,253,-1539,
250,72,-1464,
250,136,-1400,
250,191,-1345,
250,247,-1289,
251,41,-1239,
251,87,-1193,
251,135,-1145,
7,255,2047,
7,255,2047,
253,4,-764,
250,57,-1479,
250,125,-1411,
250,185,-1351,
250,237,-1299,
251,31,-1249,
251,79,-1201,
251,125,-1155,
0,41,41,
7,255,2047,
6,176,1712,
250,43,-1493,
250,114,-1422,
250,174,-1362,
250,230,-1306,
251,25,-1255,
251,73,-1207,
251,120,-1160,
252,2,-1022,
7,255,2047,
7,255,2047,
250,8,-1528,
250,79,-1457,
250,142,-1394,
250,201,-1335,
250,252,-1284,
251,45,-1235,
251,92,-1188,
251,141,-1139,
7,255,2047,
7,255,2047,
250,31,-1505,
250,56,-1480,
250,122,-1414,
250,182,-1354,
250,235,-1301,
251,28,-1252,
251,76,-1204,
251,122,-1158,
5,6,1286,
7,255,2047,
253,190,-578,
250,86,-1450,
250,153,-1383,
250,213,-1323,
251,8,-1272,
251,58,-1222,
251,105,-1175,
251,150,-1130,
253,169,-599,
7,255,2047,
7,255,2047,
250,58,-1478,
250,127,-1409,
250,188,-1348,
250,245,-1291,
251,39,-1241,
251,87,-1193,
251,132,-1148,
251,183,-1097,
7,255,2047,
7,255,2047,
250,3,-1533,
250,74,-1462,
250,139,-1397,
250,198,-1338,
250,250,-1286,
251,43,-1237,
251,90,-1190,
251,138,-1142,
7,255,2047,
7,255,2047,
251,227,-1053,
250,70,-1466,
250,136,-1400,
250,196,-1340,
250,249,-1287,
251,42,-1238,
251,89,-1191,
251,135,-1145,
2,125,637,
7,255,2047,
4,23,1047,
250,56,-1480,
250,124,-1412,
250,185,-1351,
250,238,-1298,
251,35,-1245,
251,83,-1197,
251,126,-1154,
251,230,-1050,
7,255,2047,
7,255,2047,
250,55,-1481,
250,125,-1411,
250,187,-1349,
250,244,-1292,
251,39,-1241,
251,87,-1193,
251,133,-1147,
251,180,-1100,
7,255,2047,
7,255,2047,
250,51,-1485,
250,121,-1415,
250,184,-1352,
250,242,-1294,
251,37,-1243,
251,84,-1196,
251,130,-1150,
251,174,-1106,
7,52,1844,
7,255,2047,
1,28,284,
250,75,-1461,
250,142,-1394,
250,202,-1334,
250,255,-1281,
251,51,-1229,
251,95,-1185,
251,141,-1139,
254,173,-339,
7,255,2047,
7,255,2047,
250,36,-1500,
250,105,-1431,
250,168,-1368,
250,223,-1313,
251,19,-1261,
251,68,-1212,
251,114,-1166,
251,165,-1115,
7,255,2047,
7,255,2047,
250,38,-1498,
250,109,-1427,
250,172,-1364,
250,229,-1307,
251,25,-1255,
251,72,-1208,
251,119,-1161,
251,166,-1114,
7,255,2047,
7,255,2047,
250,249,-1287,
250,86,-1450,
250,152,-1384,
250,211,-1325,
251,6,-1274,
251,55,-1225,
251,102,-1178,
251,148,-1132,
2,248,760,
7,255,2047,
1,103,359,
250,89,-1447,
250,155,-1381,
250,216,-1320,
251,12,-1268,
251,61,-1219,
251,108,-1172,
251,154,-1126,
252,250,-774,
7,255,2047,
7,255,2047,
250,31,-1505,
250,105,-1431,
250,167,-1369,
250,222,-1314,
251,20,-1260,
251,68,-1212,
251,115,-1165,
251,163,-1117,
7,255,2047,
7,255,2047,
250,22,-1514,
250,91,-1445,
250,155,-1381,
250,214,-1322,
251,10,-1270,
251,59,-1221,
251,105,-1175,
251,152,-1128,
7,255,2047,
7,255,2047,
255,25,-231,
250,62,-1474,
250,132,-1404,
250,190,-1346,
250,244,-1292,
251,39,-1241,
251,85,-1195,
251,132,-1148,
254,109,-403,
7,255,2047,
5,2,1282,
250,85,-1451,
250,152,-1384,
250,213,-1323,
251,9,-1271,
251,58,-1222,
251,106,-1174,
251,150,-1130,
251,228,-1052,
7,255,2047,
7,255,2047,
250,23,-1513,
250,95,-1441,
250,159,-1377,
250,216,-1320,
251,12,-1268,
251,60,-1220,
251,107,-1173,
251,155,-1125,
7,255,2047,
7,255,2047,
251,122,-1158,
250,66,-1470,
250,133,-1403,
250,191,-1345,
250,246,-1290,
251,40,-1240,
251,87,-1193,
251,134,-1146,
5,27,1307,
7,255,2047,
3,155,923,
250,37,-1499,
250,105,-1431,
250,166,-1370,
250,221,-1315,
251,15,-1265,
251,62,-1218,
251,109,-1171,
252,139,-885,
7,255,2047,
7,255,2047,
250,15,-1521,
250,87,-1449,
250,152,-1384,
250,207,-1329,
251,5,-1275,
251,53,-1227,
251,100,-1180,
251,149,-1131,
7,255,2047,
7,255,2047,
250,3,-1533,
250,73,-1463,
250,138,-1398,
250,197,-1339,
250,249,-1287,
251,43,-1237,
251,90,-1190,
251,137,-1143,
7,255,2047,
7,255,2047,
253,21,-747,
250,58,-1478,
250,126,-1410,
250,186,-1350,
250,239,-1297,
251,35,-1245,
251,83,-1197,
251,126,-1154,
255,236,-20,
7,255,2047,
5,97,1377,
250,61,-1475,
250,133,-1403,
250,191,-1345,
250,248,-1288,
251,41,-1239,
251,86,-1194,
251,133,-1147,
251,249,-1031,
7,255,2047,
7,255,2047,
250,34,-1502,
250,105,-1431,
250,168,-1368,
250,223,-1313,
251,20,-1260,
251,68,-1212,
251,115,-1165,
251,163,-1117,
7,255,2047,
7,255,2047,
250,141,-1395,
250,74,-1462,
250,141,-1395,
250,201,-1335,
250,253,-1283,
251,46,-1234,
251,91,-1189,
251,139,-1141,
6,104,1640,
7,255,2047,
3,3,771,
250,39,-1497,
250,107,-1429,
250,169,-1367,
250,222,-1314,
251,19,-1261,
251,67,-1213,
251,110,-1170,
253,37,-731,
7,255,2047,
7,255,2047,
250,26,-1510,
250,98,-1438,
250,159,-1377,
250,216,-1320,
251,11,-1269,
251,59,-1221,
251,106,-1174,
251,155,-1125,
7,255,2047,
7,255,2047,
250,14,-1522,
250,88,-1448,
250,152,-1384,
250,211,-1325,
251,6,-1274,
251,56,-1224,
251,102,-1178,
251,150,-1130,
7,255,2047,
7,255,2047,
253,43,-725,
250,60,-1476,
250,130,-1406,
250,187,-1349,
250,243,-1293,
251,37,-1243,
251,84,-1196,
251,131,-1149,
1,166,422,
7,255,2047,
7,255,2047,
250,18,-1518,
250,88,-1448,
250,151,-1385,
250,206,-1330,
251,4,-1276,
251,52,-1228,
251,99,-1181,
252,125,-899,
7,255,2047,
7,255,2047,
249,200,-1592,
250,19,-1517,
250,85,-1451,
250,143,-1393,
250,198,-1338,
250,249,-1287,
251,42,-1238,
251,92,-1188,
7,255,2047,
7,255,2047,
250,54,-1482,
250,34,-1502,
250,101,-1435,
250,162,-1374,
250,216,-1320,
251,10,-1270,
251,58,-1222,
251,105,-1175,
6,247,1783,
7,255,2047,
1,149,405,
250,18,-1518,
250,87,-1449,
250,149,-1387,
250,203,-1333,
250,254,-1282,
251,47,-1233,
251,95,-1185,
253,5,-763,
7,255,2047,
7,255,2047,
250,22,-1514,
250,92,-1444,
250,154,-1382,
250,212,-1324,
251,7,-1273,
251,56,-1224,
251,102,-1178,
251,153,-1127,
7,255,2047,
7,255,2047,
249,255,-1537,
250,73,-1463,
250,138,-1398,
250,198,-1338,
250,250,-1286,
251,42,-1238,
251,89,-1191,
251,137,-1143,
7,255,2047,
7,255,2047,
252,42,-982,
250,56,-1480,
250,122,-1414,
250,184,-1352,
250,237,-1299,
251,27,-1253,
251,76,-1204,
251,123,-1157,
2,11,523,
7,255,2047,
7,75,1867,
250,21,-1515,
250,90,-1446,
250,153,-1383,
250,210,-1326,
251,5,-1275,
251,55,-1225,
251,101,-1179,
252,95,-929,
7,255,2047,
7,255,2047,
249,222,-1570,
250,41,-1495,
250,106,-1430,
250,167,-1369,
250,219,-1317,
251,11,-1269,
251,58,-1222,
251,109,-1171,
7,255,2047,
7,255,2047,
250,12,-1524,
250,35,-1501,
250,101,-1435,
250,159,-1377,
250,214,-1322,
251,9,-1271,
251,56,-1224,
251,105,-1175,
7,180,1972,
7,255,2047,
2,6,518,
250,7,-1529,
250,77,-1459,
250,138,-1398,
250,195,-1341,
250,246,-1290,
251,39,-1241,
251,87,-1193,
253,180,-588,
7,255,2047,
7,255,2047,
250,15,-1521,
250,87,-1449,
250,150,-1386,
250,205,-1331,
251,3,-1277,
251,52,-1228,
251,98,-1182,
251,212,-1068,
7,255,2047,
7,255,2047,
249,207,-1585,
250,26,-1510,
250,92,-1444,
250,154,-1382,
250,207,-1329,
250,254,-1282,
251,46,-1234,
251,99,-1181,
7,255,2047,
7,255,2047,
253,14,-754,
250,7,-1529,
250,75,-1461,
250,138,-1398,
250,195,-1341,
250,245,-1291,
251,36,-1244,
251,85,-1195,
3,252,1020,
7,255,2047,
5,152,1432,
249,246,-1546,
250,60,-1476,
250,123,-1413,
250,181,-1355,
250,232,-1304,
