First Byte, Second Byte, Brainwave Value, 13
5,92,1372,
5,6,1286,
4,226,1250,
4,172,1196,
4,128,1152,
4,85,1109,
4,43,1067,
4,10,1034,
254,25,-487,
248,0,-2048,
4,144,1168,
4,75,1099,
4,22,1046,
3,231,999,
3,200,968,
3,162,930,
3,123,891,
3,93,861,
2,216,728,
248,0,-2048,
3,176,944,
3,116,884,
3,74,842,
3,34,802,
3,10,778,
2,237,749,
2,203,715,
2,180,692,
2,163,675,
255,183,-73,
2,153,665,
2,117,629,
2,96,608,
2,66,578,
2,45,557,
2,25,537,
2,4,516,
1,242,498,
1,230,486,
0,187,187,
1,228,484,
1,197,453,
1,40,296,
251,212,-1068,
1,234,490,
1,76,332,
1,180,436,
1,157,413,
1,148,404,
248,0,-2048,
248,0,-2048,
2,232,744,
2,178,690,
2,138,650,
2,107,619,
2,91,603,
2,64,576,
2,40,552,
2,23,535,
2,1,513,
252,12,-1012,
2,52,564,
2,18,530,
249,42,-1750,
1,24,280,
2,51,563,
2,51,563,
2,12,524,
1,248,504,
1,113,369,
248,0,-2048,
252,162,-862,
3,32,800,
250,210,-1326,
248,0,-2048,
3,134,902,
3,61,829,
3,83,851,
3,42,810,
2,202,714,
248,0,-2048,
248,0,-2048,
4,202,1226,
2,65,577,
248,0,-2048,
4,160,1184,
4,128,1152,
4,177,1201,
4,122,1146,
4,86,1110,
248,0,-2048,
248,0,-2048,
3,147,915,
5,106,1386,
248,0,-2048,
254,180,-332,
4,199,1223,
5,230,1510,
5,154,1434,
5,101,1381,
248,0,-2048,
248,0,-2048,
252,158,-866,
6,208,1744,
1,249,505,
5,17,1297,
6,91,1627,
6,17,1553,
5,208,1488,
5,153,1433,
255,122,-134,
248,0,-2048,
248,0,-2048,
6,208,1744,
254,31,-481,
248,0,-2048,
5,227,1507,
7,40,1832,
6,208,1744,
6,134,1670,
4,240,1264,
248,0,-2048,
248,0,-2048,
7,104,1896,
7,59,1851,
2,151,663,
7,37,1829,
6,204,1740,
6,134,1670,
6,71,1607,
6,22,1558,
248,0,-2048,
248,0,-2048,
4,225,1249,
7,23,1815,
252,255,-769,
6,72,1608,
6,101,1637,
6,146,1682,
6,72,1608,
6,18,1554,
248,135,-1913,
248,0,-2048,
249,205,-1587,
6,134,1670,
248,0,-2048,
248,0,-2048,
5,37,1317,
7,216,2008,
7,114,1906,
7,37,1829,
254,220,-292,
248,0,-2048,
248,0,-2048,
5,112,1392,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,169,1193,
7,255,2047,
7,255,2047,
3,153,921,
248,0,-2048,
248,0,-2048,
252,95,-929,
252,42,-982,
248,0,-2048,
248,0,-2048,
4,157,1181,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,212,-44,
248,0,-2048,
248,0,-2048,
5,193,1473,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,91,1883,
0,5,5,
250,215,-1321,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,63,-705,
248,0,-2048,
248,0,-2048,
7,88,1880,
0,171,171,
248,0,-2048,
250,187,-1349,
7,255,2047,
7,255,2047,
7,255,2047,
5,146,1426,
248,0,-2048,
248,0,-2048,
0,60,60,
5,164,1444,
248,0,-2048,
252,150,-874,
6,216,1752,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,50,-1486,
6,161,1697,
248,86,-1962,
249,22,-1770,
7,38,1830,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
255,244,-12,
248,0,-2048,
2,179,691,
7,255,2047,
7,255,2047,
7,255,2047,
253,195,-573,
248,0,-2048,
248,0,-2048,
4,75,1099,
3,122,890,
248,0,-2048,
6,9,1545,
7,255,2047,
7,255,2047,
7,255,2047,
6,96,1632,
248,0,-2048,
248,0,-2048,
0,58,58,
4,107,1131,
248,0,-2048,
252,29,-995,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,153,-1383,
5,60,1340,
248,0,-2048,
248,0,-2048,
255,123,-133,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,80,592,
248,0,-2048,
248,0,-2048,
252,142,-882,
7,255,2047,
7,255,2047,
7,255,2047,
253,247,-521,
248,0,-2048,
248,0,-2048,
1,235,491,
2,75,587,
248,0,-2048,
1,252,508,
7,255,2047,
7,255,2047,
7,255,2047,
7,91,1883,
248,0,-2048,
248,0,-2048,
0,97,97,
6,2,1538,
248,0,-2048,
248,163,-1885,
6,10,1546,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,164,-1116,
7,255,2047,
255,245,-11,
255,222,-34,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
255,108,-148,
248,0,-2048,
0,66,66,
7,255,2047,
7,255,2047,
7,255,2047,
255,234,-22,
248,0,-2048,
248,0,-2048,
6,154,1690,
3,203,971,
248,0,-2048,
251,27,-1253,
7,255,2047,
7,255,2047,
7,255,2047,
7,10,1802,
248,0,-2048,
248,0,-2048,
254,213,-299,
6,112,1648,
251,250,-1030,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,119,-905,
5,24,1304,
248,0,-2048,
248,0,-2048,
254,25,-487,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,41,41,
248,0,-2048,
248,0,-2048,
252,152,-872,
7,255,2047,
7,255,2047,
7,255,2047,
255,218,-38,
248,0,-2048,
248,0,-2048,
255,59,-197,
250,41,-1495,
248,0,-2048,
253,250,-518,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,159,-609,
3,24,792,
248,0,-2048,
249,67,-1725,
7,35,1827,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,157,-1891,
2,44,556,
248,0,-2048,
248,0,-2048,
252,134,-890,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,232,1000,
251,75,-1205,
248,0,-2048,
4,19,1043,
7,255,2047,
7,255,2047,
7,255,2047,
1,182,438,
248,0,-2048,
248,0,-2048,
1,57,313,
254,238,-274,
248,0,-2048,
248,57,-1991,
5,68,1348,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,101,-411,
7,255,2047,
2,113,625,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,75,-693,
7,218,2010,
248,0,-2048,
248,0,-2048,
6,231,1767,
7,255,2047,
7,255,2047,
7,255,2047,
251,150,-1130,
248,0,-2048,
249,218,-1574,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,96,1888,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,167,1959,
253,8,-760,
7,255,2047,
7,156,1948,
7,176,1968,
7,98,1890,
7,37,1829,
248,0,-2048,
248,0,-2048,
7,241,2033,
7,214,2006,
0,182,182,
7,156,1948,
7,43,1835,
6,244,1780,
6,171,1707,
6,115,1651,
250,61,-1475,
248,0,-2048,
255,68,-188,
5,246,1526,
248,0,-2048,
248,0,-2048,
250,207,-1329,
7,255,2047,
7,255,2047,
7,255,2047,
249,184,-1608,
248,0,-2048,
248,0,-2048,
3,170,938,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,60,572,
248,0,-2048,
248,0,-2048,
3,202,970,
1,125,381,
248,0,-2048,
250,211,-1325,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,79,-945,
3,66,834,
248,0,-2048,
255,8,-248,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,234,-1302,
7,255,2047,
0,88,88,
2,58,570,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,165,-603,
248,0,-2048,
