First Byte, Second Byte, Brainwave Value, 28
248,0,-2048,
6,247,1783,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,39,295,
248,0,-2048,
248,0,-2048,
5,134,1414,
7,255,2047,
7,255,2047,
7,255,2047,
249,28,-1764,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,246,-10,
7,255,2047,
7,255,2047,
254,248,-264,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,245,-267,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,254,-1794,
6,240,1776,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,38,-2010,
4,137,1161,
7,255,2047,
7,255,2047,
7,255,2047,
249,137,-1655,
248,0,-2048,
248,0,-2048,
249,146,-1646,
251,227,-1053,
253,245,-523,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,192,960,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,160,416,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,230,-1818,
248,0,-2048,
248,0,-2048,
249,220,-1572,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,7,-2041,
248,84,-1964,
1,181,437,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,9,-2039,
248,85,-1963,
248,156,-1892,
248,228,-1820,
252,94,-930,
7,255,2047,
7,255,2047,
254,124,-388,
248,0,-2048,
248,9,-2039,
248,88,-1960,
248,164,-1884,
248,233,-1815,
249,44,-1748,
250,110,-1426,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,19,-2029,
248,99,-1949,
248,173,-1875,
248,243,-1805,
249,54,-1738,
249,130,-1662,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,29,-2019,
248,110,-1938,
248,185,-1863,
249,4,-1788,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,130,1410,
248,0,-2048,
250,85,-1451,
7,255,2047,
252,221,-803,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,113,625,
248,0,-2048,
248,0,-2048,
248,228,-1820,
2,102,614,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,104,-920,
248,0,-2048,
248,0,-2048,
248,84,-1964,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,221,-547,
254,147,-365,
248,0,-2048,
248,29,-2019,
7,255,2047,
7,255,2047,
7,255,2047,
250,220,-1316,
248,0,-2048,
248,0,-2048,
255,131,-125,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,71,1607,
7,255,2047,
7,255,2047,
5,100,1380,
248,0,-2048,
248,0,-2048,
250,44,-1492,
4,179,1203,
248,0,-2048,
248,0,-2048,
248,68,-1980,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,184,-1608,
248,0,-2048,
248,0,-2048,
248,84,-1964,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,42,-2006,
248,189,-1859,
248,116,-1932,
248,196,-1852,
5,211,1491,
7,255,2047,
7,255,2047,
250,99,-1437,
248,0,-2048,
248,0,-2048,
248,44,-2004,
248,123,-1925,
248,184,-1864,
248,254,-1794,
254,11,-501,
7,255,2047,
7,255,2047,
4,167,1191,
248,0,-2048,
248,0,-2048,
248,63,-1985,
250,68,-1468,
248,174,-1874,
248,252,-1796,
249,190,-1602,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,61,-1987,
248,250,-1798,
248,190,-1858,
249,6,-1786,
249,79,-1713,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,56,-1992,
248,138,-1910,
248,207,-1841,
249,8,-1784,
249,77,-1715,
4,246,1270,
7,255,2047,
7,255,2047,
252,3,-1021,
248,0,-2048,
248,52,-1996,
248,133,-1915,
249,111,-1681,
249,3,-1789,
249,72,-1720,
252,156,-868,
7,255,2047,
7,255,2047,
5,176,1456,
248,0,-2048,
248,40,-2008,
248,122,-1926,
250,158,-1378,
248,226,-1822,
249,45,-1747,
249,178,-1614,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,10,-2038,
248,93,-1955,
250,126,-1410,
249,204,-1588,
248,239,-1809,
249,69,-1723,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,59,-1989,
248,248,-1800,
249,198,-1594,
248,236,-1812,
249,58,-1734,
4,205,1229,
7,255,2047,
7,255,2047,
253,151,-617,
248,0,-2048,
248,35,-2013,
248,116,-1932,
249,76,-1716,
248,244,-1804,
249,56,-1736,
251,131,-1149,
7,255,2047,
7,255,2047,
6,28,1564,
248,0,-2048,
248,37,-2011,
248,118,-1930,
248,199,-1849,
249,1,-1791,
249,67,-1725,
249,154,-1638,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,19,-2029,
