First Byte, Second Byte, Brainwave Value, 12
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,53,-1995,
0,106,106,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,54,-714,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,234,-534,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,147,1939,
7,255,2047,
7,255,2047,
7,255,2047,
5,141,1421,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,91,-1701,
248,0,-2048,
248,233,-1815,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,192,448,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,25,-2023,
7,255,2047,
7,255,2047,
7,255,2047,
251,232,-1048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,139,1931,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,249,-1543,
249,168,-1624,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,88,-680,
248,0,-2048,
249,75,-1717,
248,0,-2048,
248,0,-2048,
2,156,668,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,234,-534,
248,0,-2048,
248,0,-2048,
254,95,-417,
3,101,869,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,255,-769,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,47,-1489,
248,0,-2048,
252,86,-938,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,178,-1358,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,66,1602,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,253,-515,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,7,519,
7,255,2047,
7,255,2047,
7,255,2047,
255,178,-78,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,99,-413,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,245,-1291,
7,69,1861,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,184,1976,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,78,-1714,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,216,2008,
7,255,2047,
7,255,2047,
251,78,-1202,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,179,-1101,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,46,-1746,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,217,729,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,30,-226,
3,9,777,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,19,-1005,
248,0,-2048,
3,178,946,
4,196,1220,
7,255,2047,
7,255,2047,
7,199,1991,
7,120,1912,
7,50,1842,
6,241,1777,
5,55,1335,
248,0,-2048,
248,141,-1907,
248,0,-2048,
248,0,-2048,
7,146,1938,
7,255,2047,
7,255,2047,
7,240,2032,
7,165,1957,
5,128,1408,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,242,242,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,195,1731,
248,0,-2048,
248,0,-2048,
255,61,-195,
1,246,502,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,212,2004,
7,147,1939,
252,243,-781,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,245,1781,
7,115,1907,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
