First Byte, Second Byte, Brainwave Value, 11
7,255,2047,
7,53,1845,
7,115,1907,
7,27,1819,
6,231,1767,
6,163,1699,
6,106,1642,
248,155,-1893,
248,0,-2048,
255,127,-129,
7,118,1910,
6,139,1675,
5,177,1457,
6,200,1736,
6,129,1665,
6,57,1593,
6,2,1538,
2,157,669,
248,0,-2048,
248,235,-1813,
7,9,1801,
6,164,1700,
255,206,-50,
6,135,1671,
6,56,1592,
5,249,1529,
5,192,1472,
5,87,1367,
248,0,-2048,
248,0,-2048,
6,227,1763,
6,140,1676,
6,72,1608,
6,12,1548,
5,217,1497,
5,156,1436,
5,104,1384,
5,56,1336,
5,17,1297,
4,219,1243,
4,177,1201,
4,139,1163,
248,0,-2048,
255,184,-72,
2,80,592,
4,219,1243,
4,150,1174,
4,97,1121,
3,212,980,
251,99,-1181,
4,92,1116,
4,32,1056,
255,68,-188,
251,119,-1161,
3,219,987,
3,234,1002,
3,236,1004,
3,192,960,
2,147,659,
248,0,-2048,
250,19,-1517,
4,241,1265,
4,179,1203,
4,125,1149,
4,83,1107,
4,48,1072,
4,1,1025,
3,218,986,
3,187,955,
2,118,630,
3,154,922,
3,113,881,
3,82,850,
3,9,777,
3,18,786,
2,162,674,
2,220,732,
2,189,701,
2,167,679,
0,229,229,
252,41,-983,
2,203,715,
2,161,673,
2,129,641,
2,103,615,
2,88,600,
2,64,576,
2,38,550,
2,20,532,
2,5,517,
1,245,501,
1,220,476,
1,208,464,
1,197,453,
1,176,432,
1,165,421,
1,107,363,
1,137,393,
1,121,377,
1,114,370,
0,25,25,
1,109,365,
1,86,342,
1,75,331,
1,59,315,
1,51,307,
1,6,262,
1,28,284,
1,19,275,
1,11,267,
1,9,265,
0,251,251,
0,241,241,
0,242,242,
255,147,-109,
0,242,242,
0,59,59,
0,226,226,
0,211,211,
0,204,204,
255,149,-107,
250,153,-1383,
1,28,284,
1,3,259,
0,247,247,
0,230,230,
0,229,229,
0,216,216,
0,204,204,
0,200,200,
0,198,198,
250,34,-1502,
1,13,269,
0,241,241,
0,229,229,
0,213,213,
0,210,210,
0,202,202,
0,188,188,
0,183,183,
0,183,183,
255,71,-185,
0,196,196,
0,178,178,
0,177,177,
0,166,166,
0,157,157,
0,68,68,
0,149,149,
0,141,141,
0,141,141,
254,249,-263,
0,21,21,
0,176,176,
0,167,167,
251,133,-1147,
0,213,213,
255,234,-22,
0,182,182,
0,167,167,
0,164,164,
253,4,-764,
248,0,-2048,
1,75,331,
1,42,298,
0,73,73,
1,22,278,
1,6,262,
0,249,249,
0,235,235,
0,230,230,
255,207,-49,
248,0,-2048,
1,193,449,
1,176,432,
1,55,311,
1,39,295,
1,141,397,
1,122,378,
1,101,357,
1,86,342,
1,6,262,
248,0,-2048,
250,148,-1388,
2,170,682,
2,128,640,
2,93,605,
2,70,582,
2,54,566,
2,25,537,
2,7,519,
1,248,504,
0,144,144,
1,218,474,
1,229,485,
1,209,465,
1,188,444,
1,169,425,
1,162,418,
1,139,395,
1,124,380,
1,115,371,
1,102,358,
0,217,217,
1,96,352,
1,81,337,
1,67,323,
1,54,310,
1,50,306,
1,36,292,
1,21,277,
1,12,268,
1,12,268,
255,95,-161,
1,12,268,
0,252,252,
0,248,248,
0,234,234,
0,229,229,
0,204,204,
0,211,211,
0,203,203,
0,205,205,
248,0,-2048,
253,8,-760,
1,161,417,
1,129,385,
1,106,362,
1,92,348,
1,84,340,
1,66,322,
1,53,309,
1,44,300,
1,41,297,
1,27,283,
1,16,272,
1,8,264,
1,2,258,
0,246,246,
0,242,242,
0,231,231,
0,220,220,
0,216,216,
0,183,183,
251,121,-1159,
1,22,278,
254,69,-443,
248,0,-2048,
248,0,-2048,
0,197,197,
3,24,792,
2,226,738,
2,194,706,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,60,-1220,
1,40,296,
5,88,1368,
5,22,1302,
4,221,1245,
4,168,1192,
4,124,1148,
4,24,1048,
248,0,-2048,
248,0,-2048,
248,84,-1964,
251,223,-1057,
6,146,1682,
6,58,1594,
5,250,1530,
5,183,1463,
5,130,1410,
5,83,1363,
250,57,-1479,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,3,-1533,
7,233,2025,
7,84,1876,
7,70,1862,
6,251,1787,
6,192,1728,
255,189,-67,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,212,2004,
3,213,981,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,83,-941,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,12,1804,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,37,-731,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,101,101,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,91,-677,
248,0,-2048,
248,0,-2048,
252,141,-883,
2,253,765,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,41,809,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,125,-643,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,149,-875,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,27,-1765,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,141,1165,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,243,1523,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,201,1737,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,174,-594,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,105,-1943,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,17,1553,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,135,-1145,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,147,-109,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,37,1061,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,177,433,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,254,-2,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,163,-1117,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,71,-1977,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,73,-1719,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,112,1392,
7,255,2047,
7,255,2047,
7,255,2047,
2,104,616,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,122,122,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,121,-135,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
