First Byte, Second Byte, Brainwave Value, 9
248,0,-2048,
4,70,1094,
3,121,889,
248,0,-2048,
248,0,-2048,
255,85,-171,
5,157,1437,
5,70,1350,
5,11,1291,
253,203,-565,
248,0,-2048,
253,215,-553,
6,49,1585,
5,22,1302,
5,196,1476,
5,133,1413,
5,77,1357,
5,21,1301,
4,230,1254,
4,64,1088,
248,0,-2048,
248,0,-2048,
6,13,1549,
2,251,763,
251,147,-1133,
5,234,1514,
5,76,1356,
5,96,1376,
5,38,1318,
4,253,1277,
248,0,-2048,
248,0,-2048,
6,70,1606,
5,245,1525,
3,184,952,
5,152,1432,
5,82,1362,
5,35,1315,
4,240,1264,
4,198,1222,
251,216,-1064,
248,0,-2048,
5,105,1385,
4,169,1193,
248,0,-2048,
248,0,-2048,
249,121,-1671,
7,83,1875,
7,1,1793,
6,182,1718,
248,34,-2014,
248,0,-2048,
252,50,-974,
7,199,1991,
7,117,1909,
7,40,1832,
6,231,1767,
6,168,1704,
6,102,1638,
6,43,1579,
5,251,1531,
248,0,-2048,
255,216,-40,
6,72,1608,
5,132,1412,
3,248,1016,
5,182,1462,
5,69,1349,
5,59,1339,
5,8,1288,
4,225,1249,
248,243,-1805,
248,7,-2041,
5,112,1392,
5,40,1320,
4,152,1176,
4,189,1213,
4,140,1164,
4,98,1122,
4,55,1079,
4,20,1044,
1,167,423,
250,24,-1512,
4,59,1083,
4,1,1025,
3,214,982,
3,168,936,
3,139,907,
3,102,870,
3,68,836,
3,40,808,
2,139,651,
248,0,-2048,
1,171,427,
3,233,1001,
3,140,908,
3,137,905,
3,104,872,
3,73,841,
3,36,804,
3,7,775,
2,245,757,
248,0,-2048,
254,158,-354,
3,112,880,
2,211,723,
2,213,725,
3,22,790,
2,183,695,
2,210,722,
2,181,693,
2,162,674,
251,244,-1036,
251,136,-1144,
2,248,760,
1,33,289,
248,0,-2048,
255,62,-194,
2,40,552,
3,181,949,
3,128,896,
3,92,860,
248,0,-2048,
248,0,-2048,
4,76,1100,
4,162,1186,
1,199,455,
4,101,1125,
4,44,1068,
3,253,1021,
3,211,979,
3,178,946,
255,51,-205,
248,0,-2048,
254,58,-454,
4,250,1274,
2,23,535,
4,161,1185,
4,147,1171,
4,93,1117,
4,42,1066,
4,3,1027,
3,194,962,
248,0,-2048,
250,62,-1474,
4,228,1252,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,228,-1820,
7,71,1863,
6,243,1779,
4,213,1237,
248,0,-2048,
248,0,-2048,
255,131,-125,
254,20,-492,
248,0,-2048,
248,0,-2048,
250,82,-1454,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,90,-1702,
5,164,1444,
248,0,-2048,
248,0,-2048,
0,108,108,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,45,1069,
248,0,-2048,
248,0,-2048,
253,187,-581,
7,255,2047,
7,255,2047,
7,255,2047,
253,205,-563,
248,0,-2048,
248,0,-2048,
5,80,1360,
2,166,678,
248,0,-2048,
1,197,453,
7,255,2047,
7,255,2047,
7,255,2047,
7,52,1844,
248,0,-2048,
248,0,-2048,
2,129,641,
6,184,1720,
248,0,-2048,
3,52,820,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,72,72,
7,255,2047,
253,9,-759,
0,101,101,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,134,-1658,
248,0,-2048,
250,171,-1365,
7,255,2047,
1,1,257,
250,69,-1467,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,12,524,
248,0,-2048,
248,0,-2048,
6,17,1553,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,92,-164,
7,255,2047,
7,255,2047,
6,169,1705,
248,0,-2048,
248,0,-2048,
255,102,-154,
0,74,74,
248,0,-2048,
248,0,-2048,
248,23,-2025,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,84,596,
248,0,-2048,
248,0,-2048,
254,62,-450,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,242,498,
248,119,-1929,
248,0,-2048,
253,175,-593,
7,255,2047,
7,255,2047,
7,255,2047,
254,116,-396,
248,0,-2048,
248,0,-2048,
1,61,317,
251,99,-1181,
248,0,-2048,
248,0,-2048,
5,89,1369,
7,255,2047,
7,255,2047,
6,242,1778,
248,0,-2048,
248,0,-2048,
253,150,-618,
3,91,859,
248,0,-2048,
248,24,-2024,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,235,-1557,
4,144,1168,
248,0,-2048,
248,0,-2048,
250,154,-1382,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,64,1344,
251,19,-1261,
248,0,-2048,
254,10,-502,
7,255,2047,
7,255,2047,
7,255,2047,
254,116,-396,
248,0,-2048,
248,0,-2048,
0,184,184,
250,74,-1462,
248,0,-2048,
248,0,-2048,
255,195,-61,
7,255,2047,
7,255,2047,
6,101,1637,
248,0,-2048,
248,0,-2048,
252,120,-904,
0,201,201,
248,0,-2048,
248,0,-2048,
4,138,1162,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,93,-1699,
5,184,1464,
248,0,-2048,
248,0,-2048,
254,247,-265,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,26,794,
248,239,-1809,
248,0,-2048,
251,140,-1140,
7,255,2047,
7,255,2047,
7,255,2047,
254,111,-401,
248,0,-2048,
248,0,-2048,
3,162,930,
1,8,264,
248,0,-2048,
251,169,-1111,
7,255,2047,
7,255,2047,
7,255,2047,
7,172,1964,
248,0,-2048,
248,0,-2048,
253,184,-584,
2,67,579,
248,0,-2048,
248,0,-2048,
3,83,851,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,78,-1714,
4,182,1206,
248,0,-2048,
248,0,-2048,
1,41,297,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,149,1173,
249,52,-1740,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,102,-410,
248,0,-2048,
248,0,-2048,
4,50,1074,
3,247,1015,
248,0,-2048,
250,21,-1515,
7,255,2047,
7,255,2047,
7,255,2047,
7,121,1913,
248,0,-2048,
248,0,-2048,
252,8,-1016,
2,58,570,
248,0,-2048,
248,0,-2048,
4,66,1090,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,159,-1121,
7,255,2047,
1,178,434,
3,135,903,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,24,24,
250,28,-1508,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,103,359,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,74,-694,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,226,2018,
248,0,-2048,
248,0,-2048,
6,138,1674,
7,255,2047,
248,0,-2048,
254,226,-286,
7,112,1904,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,129,129,
7,255,2047,
251,246,-1034,
249,45,-1747,
6,84,1620,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,164,-1628,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,249,2041,
7,172,1964,
7,104,1896,
5,181,1461,
248,0,-2048,
248,0,-2048,
7,255,2047,
1,119,375,
248,0,-2048,
253,19,-749,
6,106,1642,
7,255,2047,
7,255,2047,
7,32,1824,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,201,1993,
7,123,1915,
7,56,1848,
6,249,1785,
0,172,172,
248,0,-2048,
5,226,1506,
2,26,538,
248,0,-2048,
248,0,-2048,
248,66,-1982,
7,255,2047,
7,255,2047,
7,255,2047,
249,67,-1725,
248,0,-2048,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,129,1153,
7,255,2047,
7,255,2047,
253,191,-577,
248,0,-2048,
248,0,-2048,
2,216,728,
1,88,344,
248,0,-2048,
2,21,533,
7,255,2047,
7,255,2047,
7,255,2047,
7,133,1925,
248,0,-2048,
248,0,-2048,
255,174,-82,
2,217,729,
248,0,-2048,
248,0,-2048,
255,165,-91,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,135,-889,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,147,-1389,
248,0,-2048,
248,118,-1930,
7,255,2047,
254,92,-420,
251,218,-1062,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,28,1052,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,233,2025,
7,155,1947,
7,88,1880,
7,29,1821,
248,0,-2048,
248,0,-2048,
7,199,1991,
2,28,540,
248,0,-2048,
248,0,-2048,
0,211,211,
7,255,2047,
7,255,2047,
7,236,2028,
248,0,-2048,
248,0,-2048,
0,242,242,
7,255,2047,
2,236,748,
7,255,2047,
7,255,2047,
7,199,1991,
7,122,1914,
7,56,1848,
252,118,-906,
248,0,-2048,
248,253,-1795,
7,58,1850,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,179,1459,
7,255,2047,
7,255,2047,
