First Byte, Second Byte, Brainwave Value, 14
5,40,1320,
4,233,1257,
3,104,872,
248,0,-2048,
248,0,-2048,
6,80,1616,
5,57,1337,
249,196,-1596,
6,6,1542,
5,196,1476,
5,151,1431,
5,92,1372,
5,50,1330,
248,0,-2048,
248,0,-2048,
6,154,1690,
6,84,1620,
3,148,916,
5,245,1525,
5,173,1453,
5,116,1396,
5,61,1341,
5,19,1299,
249,105,-1687,
248,0,-2048,
1,58,314,
6,0,1536,
248,0,-2048,
248,0,-2048,
253,218,-550,
7,128,1920,
7,25,1817,
6,209,1745,
251,77,-1203,
248,0,-2048,
248,0,-2048,
7,236,2028,
254,108,-404,
248,0,-2048,
255,59,-197,
7,255,2047,
7,255,2047,
7,225,2017,
2,187,699,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,166,-346,
7,255,2047,
7,255,2047,
7,186,1978,
7,112,1904,
7,44,1836,
248,0,-2048,
248,0,-2048,
3,153,921,
7,199,1991,
248,168,-1880,
255,152,-104,
7,68,1860,
7,255,2047,
7,170,1962,
7,101,1893,
248,0,-2048,
248,0,-2048,
254,215,-297,
7,255,2047,
7,255,2047,
7,185,1977,
7,117,1909,
7,44,1836,
6,233,1769,
6,171,1707,
4,192,1216,
248,0,-2048,
251,133,-1147,
7,104,1896,
0,48,48,
248,126,-1922,
7,70,1862,
7,37,1829,
6,208,1744,
6,138,1674,
6,67,1603,
248,0,-2048,
248,0,-2048,
7,90,1882,
3,212,980,
248,0,-2048,
248,0,-2048,
3,76,844,
7,233,2025,
7,140,1932,
7,71,1863,
248,0,-2048,
248,0,-2048,
4,165,1189,
7,255,2047,
250,109,-1427,
253,136,-632,
7,99,1891,
7,255,2047,
7,170,1962,
7,101,1893,
248,0,-2048,
248,0,-2048,
251,98,-1182,
7,255,2047,
252,75,-949,
248,0,-2048,
5,69,1349,
7,255,2047,
7,255,2047,
7,235,2027,
253,109,-659,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,181,1717,
251,54,-1226,
7,255,2047,
7,255,2047,
7,242,2034,
7,163,1955,
5,108,1388,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,7,1287,
7,233,2025,
7,150,1942,
7,69,1861,
7,1,1793,
6,200,1736,
248,0,-2048,
248,0,-2048,
6,43,1579,
7,161,1953,
252,40,-984,
2,50,562,
7,2,1794,
7,43,1835,
6,219,1755,
6,155,1691,
250,140,-1396,
248,0,-2048,
252,102,-922,
7,70,1862,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,182,438,
7,255,2047,
7,255,2047,
252,110,-914,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,39,1831,
248,0,-2048,
4,194,1218,
7,255,2047,
7,255,2047,
7,255,2047,
5,113,1393,
248,0,-2048,
248,0,-2048,
3,165,933,
7,147,1939,
248,0,-2048,
249,162,-1630,
6,152,1688,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,231,231,
7,255,2047,
7,107,1899,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,195,1987,
248,9,-2039,
248,0,-2048,
250,126,-1410,
7,255,2047,
7,255,2047,
7,255,2047,
7,195,1987,
7,122,1914,
7,50,1842,
6,242,1778,
6,176,1712,
248,0,-2048,
252,152,-872,
7,75,1867,
6,54,1590,
4,90,1114,
6,167,1703,
6,81,1617,
6,23,1559,
5,219,1499,
5,172,1452,
248,0,-2048,
248,0,-2048,
6,100,1636,
6,17,1553,
1,240,496,
5,196,1476,
5,124,1404,
5,67,1347,
5,16,1296,
4,228,1252,
253,70,-698,
248,0,-2048,
5,195,1475,
5,119,1399,
253,82,-686,
3,151,919,
4,248,1272,
5,17,1297,
4,210,1234,
4,164,1188,
0,98,98,
248,0,-2048,
251,143,-1137,
5,41,1321,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,13,-2035,
7,255,2047,
7,211,2003,
253,86,-682,
248,0,-2048,
248,0,-2048,
2,137,649,
251,218,-1062,
248,0,-2048,
248,0,-2048,
252,154,-870,
7,255,2047,
7,255,2047,
5,216,1496,
248,0,-2048,
248,0,-2048,
254,249,-263,
7,255,2047,
248,0,-2048,
250,230,-1306,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,5,-1019,
7,255,2047,
3,84,852,
252,75,-949,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,144,1936,
254,121,-391,
248,0,-2048,
0,12,12,
7,255,2047,
7,255,2047,
7,255,2047,
1,55,311,
248,0,-2048,
248,0,-2048,
2,18,530,
1,70,326,
248,0,-2048,
248,0,-2048,
4,16,1040,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,223,-289,
7,242,2034,
248,0,-2048,
248,0,-2048,
2,100,612,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,21,1557,
251,204,-1076,
248,38,-2010,
6,181,1717,
7,255,2047,
7,255,2047,
7,255,2047,
249,72,-1720,
248,0,-2048,
248,0,-2048,
7,45,1837,
3,252,1020,
251,154,-1126,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,51,1075,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,201,1993,
248,0,-2048,
250,202,-1334,
7,88,1880,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,41,297,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,157,157,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,101,-1691,
7,255,2047,
254,150,-362,
248,0,-2048,
1,91,347,
7,255,2047,
7,255,2047,
7,255,2047,
250,8,-1528,
248,0,-2048,
248,0,-2048,
4,151,1175,
254,79,-433,
248,0,-2048,
0,84,84,
7,255,2047,
7,255,2047,
7,255,2047,
4,85,1109,
248,0,-2048,
248,0,-2048,
5,187,1467,
7,255,2047,
248,0,-2048,
253,190,-578,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,156,-100,
7,255,2047,
249,45,-1747,
248,29,-2019,
5,198,1478,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,4,772,
248,0,-2048,
248,0,-2048,
1,172,428,
7,255,2047,
7,255,2047,
7,255,2047,
252,106,-918,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,189,1469,
248,0,-2048,
255,125,-131,
7,255,2047,
7,255,2047,
7,255,2047,
5,132,1412,
248,0,-2048,
248,0,-2048,
1,138,394,
5,41,1321,
248,0,-2048,
253,26,-742,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,181,-1099,
7,255,2047,
248,215,-1833,
250,205,-1331,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,137,1929,
254,36,-476,
250,75,-1461,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,167,-89,
248,0,-2048,
248,0,-2048,
7,41,1833,
1,0,256,
248,0,-2048,
253,185,-583,
7,255,2047,
7,255,2047,
7,255,2047,
6,152,1688,
248,0,-2048,
248,0,-2048,
4,61,1085,
7,255,2047,
250,165,-1371,
4,162,1186,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,253,-1027,
7,82,1874,
248,0,-2048,
248,0,-2048,
5,7,1287,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
254,197,-315,
248,0,-2048,
4,171,1195,
7,255,2047,
7,255,2047,
7,255,2047,
0,72,72,
248,0,-2048,
248,0,-2048,
7,140,1932,
3,147,915,
248,0,-2048,
3,119,887,
7,255,2047,
7,255,2047,
7,255,2047,
7,170,1962,
248,0,-2048,
248,0,-2048,
0,152,152,
5,64,1344,
248,0,-2048,
251,215,-1065,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,207,-1841,
5,179,1459,
248,0,-2048,
248,0,-2048,
250,191,-1345,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,146,1938,
2,64,576,
250,102,-1434,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,57,-199,
248,0,-2048,
248,0,-2048,
