First Byte, Second Byte, Brainwave Value, 7
248,88,-1960,
248,159,-1889,
0,82,82,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,4,-2044,
248,79,-1969,
248,151,-1897,
250,34,-1502,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,59,-1989,
248,134,-1914,
248,207,-1841,
7,255,2047,
7,255,2047,
7,255,2047,
251,215,-1065,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,50,-1998,
248,122,-1926,
248,197,-1851,
6,172,1708,
7,255,2047,
7,255,2047,
7,24,1816,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,28,-2020,
248,105,-1943,
248,178,-1870,
0,37,37,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,43,-2005,
248,117,-1931,
248,210,-1838,
7,255,2047,
7,255,2047,
7,255,2047,
1,146,402,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,61,-1987,
248,138,-1910,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,33,-2015,
248,106,-1942,
1,5,261,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,69,-1979,
248,169,-1879,
7,255,2047,
7,255,2047,
7,255,2047,
251,218,-1062,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,59,-1989,
248,137,-1911,
7,255,2047,
7,255,2047,
7,255,2047,
2,129,641,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,58,-1990,
248,133,-1915,
4,97,1121,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,36,-2012,
248,109,-1939,
249,157,-1635,
7,255,2047,
7,255,2047,
7,255,2047,
251,9,-1271,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,70,-1978,
248,149,-1899,
7,255,2047,
7,255,2047,
7,255,2047,
5,148,1428,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,35,-2013,
248,108,-1940,
6,181,1717,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,4,-2044,
248,77,-1971,
250,82,-1454,
7,255,2047,
7,255,2047,
7,255,2047,
248,29,-2019,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,61,-1987,
248,139,-1909,
7,255,2047,
7,255,2047,
7,255,2047,
2,116,628,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,44,-2004,
248,120,-1928,
5,228,1508,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,35,-2013,
248,107,-1941,
251,141,-1139,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,13,-2035,
248,88,-1960,
248,168,-1880,
7,255,2047,
7,255,2047,
7,255,2047,
254,212,-300,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,68,-1980,
248,142,-1906,
7,135,1927,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,56,-1992,
248,132,-1916,
252,104,-920,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,43,-2005,
248,117,-1931,
248,197,-1851,
7,255,2047,
7,255,2047,
7,255,2047,
251,197,-1083,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,26,-2022,
248,101,-1947,
248,174,-1874,
7,255,2047,
7,255,2047,
7,255,2047,
7,56,1848,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,11,-2037,
248,88,-1960,
248,159,-1889,
255,114,-142,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,57,-1991,
248,132,-1916,
249,7,-1785,
7,255,2047,
7,255,2047,
7,255,2047,
249,139,-1653,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,29,-2019,
248,104,-1944,
248,179,-1869,
7,255,2047,
7,255,2047,
7,255,2047,
4,253,1277,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,12,-2036,
248,88,-1960,
248,159,-1889,
0,213,213,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,67,-1981,
248,139,-1909,
248,222,-1826,
7,255,2047,
7,255,2047,
7,255,2047,
248,22,-2026,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,60,-1988,
248,134,-1914,
248,207,-1841,
7,255,2047,
7,255,2047,
