First Byte, Second Byte, Brainwave Value, 8
248, 221, 63709 
249, 39, 63783 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
249, 174, 63918 
248, 55, 63543 
248, 136, 63624 
248, 212, 63700 
249, 29, 63773 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 55, 63543 
248, 131, 63619 
1, 9, 265 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 188, 63676 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 51, 63539 
249, 59, 63803 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 231, 63719 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 52, 63540 
248, 130, 63618 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 43, 63531 
248, 118, 63606 
248, 189, 63677 
3, 232, 1000 
7, 255, 2047 
7, 255, 2047 
250, 52, 64052 
248, 0, 63488 
248, 0, 63488 
248, 42, 63530 
248, 118, 63606 
248, 188, 63676 
249, 3, 63747 
250, 11, 64011 
7, 255, 2047 
7, 255, 2047 
0, 234, 234 
248, 0, 63488 
248, 43, 63531 
248, 122, 63610 
248, 196, 63684 
249, 9, 63753 
249, 75, 63819 
249, 143, 63887 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 9, 63497 
248, 92, 63580 
248, 170, 63658 
248, 244, 63732 
249, 55, 63799 
249, 120, 63864 
249, 185, 63929 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 10, 63498 
248, 92, 63580 
248, 173, 63661 
248, 245, 63733 
249, 57, 63801 
249, 122, 63866 
249, 186, 63930 
0, 149, 149 
7, 255, 2047 
7, 255, 2047 
250, 69, 64069 
248, 82, 63570 
248, 164, 63652 
248, 236, 63724 
249, 51, 63795 
249, 117, 63861 
249, 179, 63923 
252, 29, 64541 
7, 255, 2047 
7, 255, 2047 
3, 212, 980 
248, 46, 63534 
248, 130, 63618 
248, 205, 63693 
249, 21, 63765 
249, 88, 63832 
249, 151, 63895 
249, 214, 63958 
5, 12, 1292 
7, 255, 2047 
7, 255, 2047 
248, 63, 63551 
248, 147, 63635 
248, 223, 63711 
249, 40, 63784 
249, 106, 63850 
249, 169, 63913 
249, 231, 63975 
253, 158, 64926 
7, 255, 2047 
7, 255, 2047 
251, 217, 64473 
248, 125, 63613 
248, 206, 63694 
249, 25, 63769 
249, 92, 63836 
249, 156, 63900 
249, 218, 63962 
250, 25, 64025 
7, 255, 2047 
7, 255, 2047 
5, 29, 1309 
248, 152, 63640 
248, 233, 63721 
249, 52, 63796 
249, 119, 63863 
249, 182, 63926 
249, 243, 63987 
250, 44, 64044 
3, 8, 776 
7, 255, 2047 
7, 255, 2047 
248, 169, 63657 
248, 249, 63737 
249, 69, 63813 
249, 137, 63881 
249, 200, 63944 
250, 5, 64005 
250, 61, 64061 
252, 63, 64575 
7, 255, 2047 
7, 255, 2047 
251, 246, 64502 
248, 207, 63695 
249, 28, 63772 
249, 101, 63845 
249, 166, 63910 
249, 228, 63972 
250, 30, 64030 
250, 92, 64092 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 55, 63543 
248, 136, 63624 
248, 214, 63702 
249, 29, 63773 
249, 98, 63842 
249, 162, 63906 
249, 227, 63971 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
1, 235, 491 
248, 0, 63488 
248, 63, 63551 
248, 141, 63629 
248, 214, 63702 
249, 27, 63771 
249, 93, 63837 
2, 106, 618 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 29, 63517 
248, 107, 63595 
248, 181, 63669 
248, 249, 63737 
251, 31, 64287 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 196, 63684 
248, 0, 63488 
248, 0, 63488 
248, 7, 63495 
248, 84, 63572 
248, 155, 63643 
248, 230, 63718 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 69, 1093 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 30, 63518 
248, 106, 63594 
248, 179, 63667 
3, 65, 833 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 70, 63558 
248, 141, 63629 
251, 93, 64349 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 22, 63510 
248, 95, 63583 
248, 173, 63661 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
254, 22, 65046 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 12, 63500 
248, 88, 63576 
248, 162, 63650 
6, 17, 1553 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 73, 63561 
248, 146, 63634 
251, 122, 64378 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 44, 63532 
248, 118, 63606 
248, 198, 63686 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
254, 11, 65035 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 13, 63501 
248, 88, 63576 
248, 164, 63652 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 61, 63549 
248, 137, 63625 
2, 9, 521 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 23, 63511 
248, 98, 63586 
249, 111, 63855 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 220, 63708 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 5, 63493 
248, 78, 63566 
248, 154, 63642 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 210, 1234 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 67, 63555 
248, 141, 63629 
3, 34, 802 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 54, 63542 
248, 126, 63614 
249, 72, 63816 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 6, 63750 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 25, 63513 
248, 100, 63588 
248, 175, 63663 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
2, 155, 667 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 72, 63560 
248, 147, 63635 
5, 101, 1381 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 50, 63538 
248, 122, 63610 
250, 52, 64052 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 30, 63518 
248, 105, 63593 
248, 184, 63672 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
0, 125, 125 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 74, 63562 
248, 150, 63638 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 47, 63535 
248, 122, 63610 
253, 5, 64773 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 20, 63508 
248, 92, 63580 
248, 199, 63687 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
251, 106, 64362 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 3, 63491 
248, 76, 63564 
248, 153, 63641 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 167, 1959 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 57, 63545 
248, 132, 63620 
255, 206, 65486 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 36, 63524 
248, 108, 63596 
248, 239, 63727 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 95, 63839 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 19, 63507 
248, 92, 63580 
248, 169, 63657 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 210, 1234 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 1, 63489 
248, 74, 63562 
248, 148, 63636 
2, 141, 653 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 47, 63535 
248, 121, 63609 
251, 51, 64307 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 205, 63949 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 69, 63557 
248, 147, 63635 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
2, 124, 636 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 53, 63541 
248, 127, 63615 
3, 156, 924 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 39, 63527 
248, 116, 63604 
253, 83, 64851 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 2, 63490 
248, 75, 63563 
248, 154, 63642 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
0, 64, 64 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 60, 63548 
248, 137, 63625 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 39, 63527 
248, 114, 63602 
252, 174, 64686 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 20, 63508 
248, 93, 63581 
248, 181, 63669 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
251, 162, 64418 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 6, 63494 
248, 83, 63571 
248, 156, 63644 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 47, 63535 
248, 122, 63610 
3, 37, 805 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 14, 63502 
248, 89, 63577 
249, 149, 63893 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
250, 180, 64180 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 59, 63547 
248, 137, 63625 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
5, 179, 1459 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 50, 63538 
248, 123, 63611 
2, 12, 524 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 35, 63523 
248, 107, 63595 
250, 91, 64091 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 8, 63496 
248, 84, 63572 
248, 159, 63647 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
2, 227, 739 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 56, 63544 
248, 133, 63621 
6, 225, 1761 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 26, 63514 
248, 101, 63589 
253, 143, 64911 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 57, 63545 
248, 140, 63628 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
0, 98, 98 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 39, 63527 
248, 117, 63605 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 23, 63511 
248, 98, 63586 
0, 211, 211 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 61, 63549 
248, 191, 63679 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
254, 118, 65142 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 39, 63527 
248, 117, 63605 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 19, 63507 
248, 93, 63581 
1, 116, 372 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 1, 63489 
248, 75, 63563 
249, 104, 63848 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
250, 84, 64084 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 56, 63544 
248, 134, 63622 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 224, 1248 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 27, 63515 
248, 103, 63591 
2, 250, 762 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 7, 63495 
248, 82, 63570 
250, 244, 64244 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 183, 63927 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 46, 63534 
248, 125, 63613 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 196, 1220 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 20, 63508 
248, 95, 63583 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 6, 63494 
248, 78, 63566 
251, 250, 64506 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 56, 63544 
248, 148, 63636 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
2, 131, 643 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 23, 63511 
248, 101, 63589 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
